registered,cnt
183,303
53,77
179,231
4,4
267,331
141,148
224,235
169,259
137,151
155,171
27,31
133,142
161,185
187,205
27,27
6,10
216,281
3,7
468,487
76,90
89,114
486,529
270,404
105,129
340,566
165,177
104,243
408,612
19,23
198,242
95,115
43,58
34,35
208,326
7,11
121,150
746,858
228,288
124,166
172,281
53,60
286,450
95,101
140,148
160,168
157,165
9,9
34,41
295,409
237,271
169,173
2,3
93,114
7,13
7,9
76,83
162,165
269,283
36,39
70,76
57,78
363,365
6,7
121,123
13,16
94,97
229,249
150,155
382,408
169,226
207,228
5,6
108,110
206,233
91,101
54,70
15,15
248,306
108,112
5,8
64,84
1,1
238,394
57,62
226,250
73,98
109,131
156,158
265,395
489,569
32,34
158,299
83,117
137,166
19,25
186,267
162,168
354,412
78,84
157,189
142,154
218,275
36,37
92,113
219,320
7,7
480,506
158,213
250,289
264,373
352,462
29,34
65,70
807,892
31,32
129,227
67,79
319,455
158,233
20,23
100,128
193,256
2,2
197,272
119,124
79,96
265,313
3,3
661,800
101,135
163,237
210,247
349,372
44,62
19,27
127,174
55,68
260,264
60,66
185,238
8,8
176,205
389,466
400,710
31,39
8,13
321,590
164,253
19,20
44,44
259,294
140,151
405,415
42,66
11,19
49,76
84,115
225,235
204,279
23,24
131,153
47,79
162,200
464,537
306,563
6,8
443,461
31,32
247,329
253,331
38,41
177,196
273,279
5,6
211,241
20,33
104,112
45,45
9,11
77,112
192,294
46,46
116,126
88,118
744,852
12,14
47,50
30,52
11,16
85,87
258,292
22,23
120,153
57,71
130,172
505,525
212,385
292,338
194,275
201,256
23,24
351,617
642,706
12,12
391,645
63,65
186,402
1,2
36,43
64,75
53,57
19,20
533,572
6,20
198,209
21,28
5,5
254,270
32,38
227,315
91,109
51,65
259,282
79,87
21,23
49,56
3,3
146,176
84,100
248,402
18,21
129,136
6,6
146,173
274,506
323,355
48,53
169,200
668,693
190,211
119,124
85,102
42,85
298,328
30,32
57,65
6,7
251,383
50,71
85,108
24,24
222,267
21,25
294,306
104,132
5,5
49,61
149,239
103,127
211,343
182,184
107,169
19,23
124,152
8,13
199,224
6,7
142,179
148,176
143,226
75,103
167,245
415,439
194,210
213,284
93,171
138,170
79,94
38,86
107,144
103,117
90,97
204,214
72,75
97,121
24,24
19,25
163,187
410,492
12,12
59,70
5,7
31,31
654,801
76,82
267,341
4,6
103,119
3,4
14,18
178,260
46,52
50,55
65,88
254,330
5,6
7,11
126,129
666,692
287,302
53,63
719,750
8,8
424,452
156,201
551,583
149,167
6,8
10,10
136,165
25,32
159,169
126,134
279,304
11,12
68,72
158,179
80,90
7,9
2,2
206,285
10,16
438,516
272,306
316,421
233,245
51,52
275,468
18,23
88,89
110,118
110,154
1,2
14,16
188,287
37,39
4,9
198,246
24,25
177,185
5,6
211,232
172,208
97,109
40,44
96,132
64,71
35,46
183,230
71,79
699,805
304,542
137,215
227,266
59,62
38,44
84,141
23,37
14,15
659,729
60,66
91,122
178,197
185,207
89,92
460,555
91,94
51,59
77,95
72,72
87,87
23,34
220,266
24,29
92,93
0,1
248,264
24,25
55,57
54,59
355,612
377,388
318,402
39,46
320,378
2,3
57,65
239,257
3,3
196,280
85,141
321,338
516,520
50,67
181,224
33,38
96,115
105,117
278,428
187,213
84,139
18,28
220,232
10,13
458,489
5,5
55,68
101,117
289,358
60,69
213,232
6,6
73,77
23,27
483,568
205,219
343,398
121,160
403,409
67,75
337,425
9,14
52,60
480,555
350,463
180,239
411,497
11,23
25,28
188,276
175,182
292,400
303,428
478,530
333,394
523,532
12,15
243,268
258,432
18,23
126,187
277,312
15,15
117,146
453,686
86,98
206,320
64,136
369,644
173,421
89,117
50,64
96,164
576,605
225,349
240,276
393,407
386,409
244,286
164,248
178,222
809,898
258,371
114,116
15,15
161,223
366,455
445,513
218,238
81,150
179,251
112,145
229,241
101,138
35,47
201,254
109,139
112,118
264,313
274,313
264,397
89,90
287,298
28,33
139,144
414,491
127,148
22,26
34,34
95,108
70,73
102,105
6,7
241,251
102,106
110,121
297,346
241,340
8,8
107,126
48,51
434,729
28,32
124,158
59,75
123,184
150,177
280,382
1,4
208,250
352,447
273,492
170,181
198,257
78,84
157,207
131,178
2,2
21,21
106,134
281,309
120,121
306,448
5,5
142,219
187,195
9,10
9,10
132,148
1,1
97,147
176,179
206,300
384,408
55,58
270,377
128,183
2,4
57,62
165,203
247,399
138,146
14,14
172,250
10,14
1,3
269,277
405,640
175,236
198,261
77,102
361,378
368,405
24,24
124,136
7,7
283,313
103,135
575,689
437,454
82,88
130,146
106,135
181,209
13,26
284,331
183,241
64,72
239,368
41,52
15,24
206,218
14,19
5,11
149,224
73,104
165,229
5,5
19,23
144,166
23,32
116,183
113,116
160,221
6,9
525,600
1,1
49,55
62,89
328,374
9,10
136,201
69,93
197,261
15,23
91,102
337,453
3,3
283,296
4,11
160,199
2,2
126,131
222,228
108,118
292,331
2,3
100,140
811,941
112,130
210,288
6,6
107,166
12,18
260,362
309,398
209,314
158,179
163,183
14,15
195,228
11,12
177,217
25,28
69,84
126,151
148,170
140,185
596,653
288,322
61,64
9,12
55,66
378,447
96,111
31,35
3,3
61,72
112,160
42,43
199,205
112,137
61,73
124,166
74,86
20,21
230,286
4,4
3,3
181,238
85,90
525,608
205,249
20,20
787,891
91,94
121,170
262,267
477,495
168,204
64,72
297,363
16,19
207,211
333,423
181,195
22,24
143,222
195,219
625,681
12,15
62,75
210,250
47,52
3,4
105,117
502,521
4,5
53,54
369,467
171,179
108,111
13,16
720,788
64,74
37,40
349,516
209,224
218,404
51,67
6,10
379,399
32,36
177,328
5,5
92,113
7,13
270,286
127,301
215,288
79,95
5,6
82,91
56,67
42,48
401,619
107,127
2,3
135,210
114,156
10,13
72,75
372,417
205,256
182,196
288,318
40,47
5,6
162,213
183,233
174,193
425,499
1,1
71,84
106,111
24,24
153,192
24,33
10,10
218,274
42,45
121,137
150,227
345,382
6,7
40,45
87,98
34,37
174,249
363,451
126,152
271,306
82,103
697,792
508,515
3,4
81,128
203,232
162,173
6,6
172,282
217,239
128,168
127,131
331,349
700,743
156,165
260,336
107,112
331,426
129,139
169,209
55,60
13,13
13,17
5,5
187,276
69,74
223,338
66,95
5,19
163,174
23,24
5,10
217,246
566,642
160,182
454,563
14,21
82,88
177,249
388,654
33,33
57,61
288,464
71,101
16,16
149,164
180,273
82,87
458,671
19,29
273,312
58,58
96,112
175,235
5,5
330,393
383,623
35,47
33,53
143,193
111,157
136,165
19,19
53,56
15,17
11,21
207,278
285,369
245,272
472,539
4,6
299,304
125,217
82,129
5,5
6,7
148,203
11,11
20,23
168,177
132,169
172,179
170,201
148,191
32,38
129,162
18,31
561,610
4,4
227,257
109,115
220,234
284,353
146,189
204,236
179,218
248,303
110,137
69,80
158,189
1,3
35,36
202,343
178,226
116,150
514,564
333,374
144,167
179,221
426,558
81,182
409,591
510,581
33,42
25,36
256,305
242,253
9,32
490,564
9,12
103,119
63,69
317,560
53,64
52,53
257,367
224,337
225,300
333,371
104,136
55,68
258,320
43,46
488,516
74,107
427,598
91,127
265,331
71,75
69,81
153,202
208,271
231,300
90,140
198,243
180,233
580,632
13,13
216,274
130,136
13,13
49,53
21,32
178,275
55,69
191,274
414,460
70,79
42,50
492,570
9,10
6,8
74,75
171,289
151,190
149,213
4,5
198,246
20,21
36,41
165,269
5,5
334,400
44,47
147,163
244,259
3,7
2,2
123,138
476,517
257,320
96,113
25,28
111,152
158,246
20,25
2,8
4,4
112,126
86,92
70,91
220,282
210,217
90,93
262,296
479,551
361,593
355,615
54,93
247,256
335,370
121,160
252,271
8,8
75,98
233,244
222,274
233,295
12,14
346,544
1,2
523,546
85,94
156,178
10,10
356,371
49,66
99,101
1,3
135,141
563,573
145,191
4,4
39,41
264,441
23,31
623,712
374,400
102,108
61,72
302,332
733,834
104,112
13,15
328,359
534,590
119,121
86,112
175,190
17,18
27,33
247,323
139,173
22,40
296,439
2,2
5,5
353,566
21,37
112,118
58,66
656,810
382,546
1,1
105,120
178,189
1,2
1,1
218,228
123,126
255,304
211,285
130,144
3,3
258,462
339,492
259,356
75,90
286,487
68,89
2,2
154,192
45,46
97,105
66,119
162,229
36,36
31,35
154,233
488,617
324,488
211,216
298,410
8,8
185,253
691,738
9,9
335,440
200,210
229,331
448,464
306,329
6,6
114,127
5,6
390,585
529,653
7,7
58,81
40,42
33,36
122,145
27,28
153,171
683,692
69,71
20,20
80,89
116,130
35,37
123,230
166,240
50,59
302,419
99,127
155,229
172,233
39,39
2,2
92,147
216,313
19,20
211,256
225,394
30,43
189,302
194,276
487,501
8,10
377,425
111,125
350,474
34,48
181,247
10,10
223,257
99,105
98,109
697,835
59,70
34,36
113,119
329,556
187,215
43,60
471,502
99,124
766,888
209,251
129,171
3,3
137,244
136,308
2,3
220,276
56,63
405,433
151,160
9,10
39,45
4,4
305,327
575,584
9,11
6,6
209,239
5,5
207,241
254,357
665,708
1,1
274,313
46,65
399,421
15,15
38,41
156,173
69,106
149,159
169,207
48,67
158,165
161,181
161,175
177,304
4,4
23,25
207,216
169,192
444,524
3,3
17,17
313,354
219,237
43,46
28,45
20,20
76,80
270,287
24,29
124,148
8,11
10,10
50,60
247,343
0,1
6,6
76,80
399,446
10,10
100,158
224,361
114,153
24,26
106,164
749,846
108,153
226,238
532,625
136,173
10,11
280,296
84,94
154,207
71,78
224,290
30,33
401,414
186,214
223,394
458,482
642,676
49,54
377,404
128,153
196,232
150,162
6,8
46,71
4,4
253,302
160,177
8,8
62,70
158,161
81,96
26,28
43,78
323,382
122,137
3,3
236,308
287,425
56,84
551,582
62,72
184,207
26,26
198,272
112,133
31,40
75,93
37,40
490,522
662,743
320,370
234,246
112,121
5,10
2,2
20,20
26,51
22,22
86,86
119,168
73,106
57,65
795,858
216,415
121,151
82,113
93,109
28,28
177,237
120,147
216,293
195,221
455,485
43,45
46,48
201,323
89,93
135,145
1,1
201,270
170,238
4,6
277,444
368,420
193,379
123,201
203,308
131,152
24,32
5,5
248,335
10,11
154,165
4,4
235,289
260,310
245,282
238,267
4,4
15,15
21,22
124,132
7,7
210,228
209,391
216,263
11,20
2,2
269,341
465,478
66,91
72,77
60,65
31,33
136,161
22,26
145,221
170,192
361,623
139,176
186,207
216,280
265,305
156,269
88,95
26,31
131,194
83,86
252,280
8,13
77,99
692,808
109,110
6,9
103,131
253,292
283,327
158,162
84,92
68,110
153,182
314,436
301,374
26,34
311,444
565,614
225,301
65,73
167,185
272,351
106,139
34,38
135,145
182,232
242,260
4,7
100,103
114,122
147,172
508,582
150,177
347,626
310,366
60,63
183,185
6,6
127,167
206,285
76,91
576,723
4,11
106,130
5,13
212,233
99,133
161,170
124,154
5,6
56,78
98,137
227,262
25,26
25,26
4,5
18,21
95,118
8,16
151,197
82,83
500,584
202,225
6,7
89,95
54,58
49,50
220,269
94,101
2,2
41,42
203,228
137,169
135,186
125,154
223,232
215,292
212,226
74,79
77,119
5,5
78,91
4,4
177,198
5,5
64,85
111,155
95,120
62,67
35,54
406,422
241,298
349,603
44,49
76,84
37,48
368,384
163,224
271,462
4,10
428,483
228,500
7,10
1,1
93,96
189,229
148,203
43,43
31,37
131,167
86,95
161,226
374,383
37,55
168,233
349,369
6,7
70,77
312,328
66,88
83,86
349,593
332,362
33,45
63,64
565,632
207,308
41,45
255,298
108,222
391,522
727,770
13,13
63,64
170,305
73,98
168,278
1,1
16,16
7,7
453,480
775,865
11,12
246,272
183,203
188,204
8,10
144,162
276,381
640,717
10,12
9,14
182,185
4,4
143,165
361,372
183,281
35,44
331,387
189,207
64,69
1,1
227,286
72,91
84,131
3,5
186,192
9,9
33,52
82,93
110,111
450,496
4,4
186,201
19,20
82,87
112,113
28,34
78,91
26,26
332,405
239,513
252,259
449,464
58,60
4,5
76,95
323,442
461,504
33,33
136,191
41,49
16,23
55,61
366,436
32,33
4,5
62,75
80,95
58,62
266,343
167,226
144,159
172,224
40,44
102,121
80,103
112,141
135,174
515,597
455,514
7,9
178,279
153,244
130,170
1,1
9,16
189,210
111,134
102,133
109,130
93,168
457,482
221,317
44,65
27,28
8,11
56,58
86,99
308,541
329,359
10,10
407,464
166,195
230,272
268,401
296,308
234,496
11,17
151,183
327,393
149,189
281,360
112,153
9,11
79,91
42,51
39,53
502,535
167,198
169,356
6,8
183,237
180,226
296,362
121,142
189,286
176,246
62,78
205,268
114,144
346,525
15,17
183,198
46,47
3,3
744,853
41,41
157,183
4,6
506,526
471,530
19,27
275,370
14,21
152,189
118,173
10,10
215,274
87,125
4,5
68,77
3,6
8,9
466,550
75,93
605,634
7,9
17,18
44,46
115,134
89,144
1,1
33,37
65,71
252,313
347,658
3,4
268,357
192,207
238,239
197,206
57,70
4,5
95,106
53,63
273,464
6,11
8,8
92,102
47,51
328,445
179,205
114,151
527,579
127,168
98,114
7,16
335,395
61,70
270,455
235,253
132,163
121,150
31,37
16,16
9,10
713,737
148,164
231,272
255,392
127,160
55,59
34,46
30,32
6,7
365,452
118,154
13,15
58,74
111,115
69,86
563,579
138,148
123,134
43,50
14,14
79,91
20,23
16,17
93,103
48,68
332,374
56,71
199,357
72,106
163,221
65,74
224,296
89,161
179,267
107,109
9,12
2,2
3,3
105,124
173,229
10,13
448,750
188,218
10,18
212,442
111,156
399,425
62,63
119,126
200,260
67,71
298,309
3,3
384,402
4,5
87,88
291,320
66,69
101,102
125,147
45,72
336,374
7,7
63,81
232,306
147,182
120,194
240,264
9,15
335,528
277,365
20,23
63,75
2,4
296,459
92,153
12,15
83,96
481,502
320,410
128,171
113,145
69,70
532,610
137,210
45,52
92,97
296,445
12,13
2,2
338,372
75,98
101,105
2,3
130,136
1,1
101,107
2,2
581,638
24,25
369,398
122,130
83,94
89,90
26,34
350,413
119,142
164,177
3,3
222,231
512,599
31,38
212,286
552,640
78,130
114,201
47,50
78,79
21,23
69,75
27,30
262,382
126,136
4,11
87,119
28,48
176,202
110,147
284,432
13,16
155,159
4,5
171,224
67,69
55,58
18,18
8,9
229,432
567,686
4,4
56,62
130,175
73,74
376,711
4,4
356,521
9,9
249,357
112,120
26,32
13,17
371,609
3,3
257,312
11,16
30,33
173,243
19,30
149,222
141,181
14,17
316,435
223,233
211,216
139,172
18,20
23,24
9,14
265,356
22,32
8,10
258,317
102,111
74,75
252,351
14,15
29,32
394,407
113,154
12,15
19,22
113,135
264,410
51,54
63,70
18,35
433,508
68,82
255,295
167,268
9,12
360,414
2,2
255,293
187,218
21,22
17,18
302,483
12,12
49,49
308,362
401,418
18,19
148,175
25,27
516,570
14,17
20,20
86,122
314,337
104,108
5,6
344,430
259,316
145,185
32,47
124,202
598,649
19,35
540,620
38,47
82,83
166,217
9,10
5,7
217,272
1,1
75,78
491,556
319,373
334,374
157,195
60,66
23,33
233,274
3,4
11,11
17,24
239,240
567,576
352,416
24,30
289,308
79,85
40,40
10,17
26,41
253,259
427,442
327,375
100,151
5,5
48,53
30,42
16,16
81,87
95,131
495,569
8,8
234,273
11,12
149,192
24,30
272,393
70,93
21,30
98,156
338,391
10,10
9,10
222,237
92,100
7,10
22,22
7,12
6,6
123,157
184,234
48,51
140,144
134,145
111,164
180,192
15,24
78,84
46,52
144,166
432,479
718,739
757,894
7,9
34,34
323,358
11,12
4,4
4,5
213,258
218,311
137,187
42,46
141,192
376,465
65,76
145,147
557,585
3,3
684,777
242,302
288,309
292,351
121,127
199,233
692,725
142,151
137,188
233,261
59,68
740,842
204,240
169,238
110,155
132,155
231,308
21,21
252,299
334,337
206,228
8,8
484,569
4,4
157,238
497,508
229,280
199,264
3,3
318,392
187,259
148,200
159,162
245,273
51,64
25,26
17,19
692,817
245,418
50,69
81,102
190,209
262,301
66,80
104,164
154,233
32,34
9,10
11,12
599,664
1,3
271,282
43,48
343,407
106,123
148,325
17,17
6,6
8,10
196,249
4,4
83,127
101,145
282,440
489,500
107,118
5,5
150,166
132,194
417,428
47,53
580,643
118,129
50,59
22,25
1,1
75,76
49,50
182,233
99,108
212,251
275,311
98,116
2,2
206,212
208,238
12,19
2,2
16,18
114,127
196,224
426,440
133,146
188,210
79,92
187,211
124,221
7,8
110,118
8,10
129,147
84,96
40,57
52,57
175,241
5,5
7,7
115,123
20,32
139,261
276,348
58,60
7,7
47,58
61,65
80,97
101,114
280,308
4,4
181,200
286,349
52,81
26,26
149,177
15,15
20,31
13,21
210,243
136,138
115,134
123,141
320,385
48,67
97,121
108,124
298,331
4,5
239,268
