registered,cnt
255,276
8,8
354,402
26,34
3,4
9,11
348,464
37,55
83,83
264,352
154,191
408,463
8,11
28,30
43,86
354,397
800,835
2,3
44,46
2,2
178,188
279,300
415,443
181,255
126,157
115,139
305,361
265,347
306,448
4,6
6,8
111,134
167,173
489,559
459,468
129,162
202,304
153,156
132,135
434,729
1,1
104,104
2,3
8,9
445,513
6,6
229,234
47,58
361,593
5,6
412,425
9,16
247,280
399,458
154,241
111,126
62,74
170,190
273,340
28,29
43,54
414,460
741,849
3,4
220,234
43,44
205,276
320,364
52,52
40,45
203,214
103,111
46,48
213,226
234,273
29,31
26,26
2,2
107,169
14,15
174,224
108,165
2,2
12,14
288,322
188,287
209,404
296,313
6,7
43,50
112,137
37,52
177,264
106,122
84,92
35,37
66,78
115,118
543,567
285,288
57,61
258,402
121,134
191,203
456,520
0,3
238,416
18,21
50,52
27,30
51,54
716,785
6,8
406,455
2,2
137,149
66,89
14,15
178,237
49,55
15,24
8,11
95,106
8,10
115,128
161,190
10,10
274,285
598,649
38,45
124,136
73,74
4,6
157,233
13,16
774,794
8,10
37,38
14,19
40,47
14,20
128,133
206,244
58,59
67,78
125,167
6,7
391,479
28,31
12,12
498,512
68,76
78,84
50,55
317,465
106,134
27,28
17,27
239,285
43,47
254,357
115,203
112,130
183,203
3,4
8,10
29,33
31,37
356,450
46,53
261,283
162,174
134,190
9,10
246,426
789,901
64,96
26,30
192,338
4,4
58,71
88,92
386,421
57,70
402,478
286,349
6,6
19,29
35,46
52,56
286,365
14,24
99,124
108,124
96,113
15,15
12,12
110,165
160,199
3,3
227,291
7,9
378,605
337,397
242,350
44,45
339,374
341,442
56,73
36,43
237,352
42,43
118,131
18,31
155,204
399,472
30,37
59,67
190,243
128,170
745,862
161,170
239,338
47,52
115,149
176,195
138,208
146,203
49,79
70,86
42,47
12,15
256,314
11,15
265,333
10,11
147,165
547,643
120,140
29,36
143,187
103,121
173,195
407,499
78,87
22,25
71,72
157,219
112,157
35,37
5,6
246,301
19,30
408,421
484,565
10,10
11,11
743,868
659,729
317,362
39,47
168,209
4,4
129,178
25,25
273,304
124,155
7,14
177,244
257,363
262,296
293,299
9,9
79,103
191,305
86,130
202,228
60,64
58,60
231,312
226,282
130,201
64,77
211,285
230,314
691,791
170,232
175,202
318,334
260,274
58,64
264,373
121,124
349,372
462,477
43,46
8,8
49,62
102,138
531,640
176,207
139,185
152,180
1,2
67,72
267,471
25,42
11,13
57,65
59,63
23,23
109,131
260,375
383,623
159,204
43,45
249,304
6,7
101,104
256,307
414,491
15,16
51,56
13,13
213,232
349,364
64,66
394,402
314,419
5,8
2,2
38,41
69,90
151,180
13,13
338,388
3,3
36,38
112,118
104,112
8,10
153,192
159,233
2,3
72,72
35,41
277,461
364,388
175,209
14,16
56,58
3,5
314,319
91,110
16,16
19,27
131,144
249,413
39,46
265,413
55,59
18,18
3,4
36,44
9,11
18,21
154,172
155,161
213,320
81,93
34,40
62,92
575,608
35,37
733,806
17,31
14,20
18,25
500,584
158,181
89,90
40,43
155,171
285,369
32,38
224,337
8,14
209,258
20,20
85,118
125,138
101,107
205,208
620,703
52,61
192,252
239,368
35,47
20,22
165,172
5,5
399,547
162,200
432,462
276,451
15,18
483,514
98,114
12,16
176,204
16,16
173,191
15,16
132,185
2,2
155,304
299,304
64,86
169,229
137,169
13,14
123,133
146,148
102,112
165,226
115,141
76,95
186,233
196,436
73,78
1,1
350,463
438,494
262,323
385,420
171,198
5,5
2,2
28,32
63,69
192,226
145,179
299,325
115,148
357,547
11,13
249,503
542,643
105,124
28,28
149,192
4,4
49,50
122,229
63,69
203,317
78,101
6,7
105,116
164,184
103,155
184,238
88,114
153,171
67,69
79,106
127,133
76,91
355,644
297,321
32,47
85,94
191,361
18,21
742,900
151,185
170,228
94,124
3,3
189,302
9,10
23,33
80,92
74,92
156,218
156,234
9,11
140,193
45,46
100,103
56,57
4,5
83,86
86,141
43,44
645,744
1,1
21,22
623,712
266,334
4,4
202,229
275,460
116,129
22,22
259,268
123,151
4,8
142,177
231,235
9,13
41,47
166,193
166,182
80,87
5,10
186,302
203,228
14,19
102,112
164,245
94,116
23,29
9,9
53,69
409,591
120,135
16,22
43,58
230,388
184,270
417,449
48,64
153,238
126,145
118,201
108,111
306,418
376,427
445,511
206,243
184,311
174,186
90,105
233,365
105,119
120,162
88,130
175,236
156,194
131,189
158,195
74,95
364,486
128,136
34,34
231,291
127,133
223,230
69,76
323,487
9,14
487,501
181,243
179,214
239,449
21,22
210,241
122,166
208,271
158,175
350,417
668,693
75,91
126,136
1,1
324,552
87,98
245,418
187,216
230,547
120,138
12,13
589,676
17,25
10,10
109,110
22,23
175,289
1,1
750,867
3,3
176,188
37,46
16,16
20,20
67,69
350,546
13,16
134,200
127,185
534,550
59,91
219,287
325,498
45,54
20,21
232,252
13,17
230,307
19,19
2,3
79,94
760,847
356,512
139,143
1,1
61,72
297,367
245,281
217,246
459,546
36,36
252,298
5,5
92,123
224,270
169,191
153,183
218,232
5,6
3,3
171,230
49,54
164,172
3,5
87,120
3,3
19,26
10,11
137,179
451,505
76,79
26,30
352,365
16,18
76,95
160,216
105,129
217,360
488,499
151,163
191,229
189,218
28,29
258,317
8,14
240,320
18,18
89,152
61,63
292,307
5,5
513,530
532,610
225,251
23,27
1,1
133,140
239,363
13,13
19,23
276,497
281,360
56,63
176,194
397,426
92,129
165,203
167,252
2,2
5,5
80,82
134,198
17,34
109,159
228,254
123,134
11,14
187,374
143,241
222,231
19,23
10,12
29,35
134,158
68,85
25,27
88,118
46,50
26,28
175,235
8,8
185,253
9,10
370,624
36,47
70,80
218,228
389,397
71,90
1,2
7,7
164,223
243,278
157,165
31,35
200,313
148,157
179,253
174,193
53,66
7,7
87,95
147,193
326,355
164,183
163,217
135,152
38,55
22,27
227,286
4,11
6,6
124,135
111,157
113,140
205,281
335,382
68,74
28,33
162,190
128,190
125,139
256,502
77,101
185,238
32,43
240,316
226,231
67,78
6,7
165,196
577,604
39,54
182,214
13,15
350,370
211,256
39,42
213,254
19,20
347,658
199,221
184,293
11,12
64,78
40,41
112,141
7,9
242,310
7,7
6,6
303,483
181,230
248,264
20,23
186,214
71,90
127,168
97,121
42,45
308,341
14,14
19,25
42,53
7,8
8,8
124,144
248,257
63,96
200,214
203,283
5,5
62,72
368,379
622,646
133,281
31,40
7,8
488,585
84,94
146,165
119,132
6,6
210,382
148,159
139,190
326,397
27,28
11,12
580,643
210,243
6,7
108,152
10,10
397,413
176,244
167,177
305,308
168,216
63,72
165,211
72,83
2,3
6,7
269,438
4,5
21,21
5,10
44,65
190,197
198,206
219,384
72,111
510,588
83,86
40,42
233,302
234,304
335,398
391,435
111,156
477,497
53,60
206,235
104,107
23,24
17,18
83,97
28,37
3,5
352,462
1,1
1,1
153,202
55,67
310,401
142,208
105,109
6,10
2,3
12,12
161,167
70,90
162,184
159,310
5,5
34,38
116,178
19,20
253,331
36,42
110,121
104,116
135,184
52,59
4,4
142,180
296,338
101,106
529,601
231,283
137,151
47,55
165,170
309,499
780,808
55,69
263,267
15,20
1,1
16,31
103,115
5,5
578,605
237,285
167,185
369,398
7,7
18,26
287,302
44,52
9,11
80,107
317,362
328,445
8,10
111,114
195,256
89,153
7,10
189,272
4,4
3,3
338,357
385,453
10,16
290,447
39,41
384,439
111,134
200,353
169,209
349,369
116,157
98,100
333,371
4,7
17,19
311,642
132,163
183,202
22,24
3,3
212,353
64,77
111,153
12,16
9,11
49,66
110,154
23,36
35,41
15,19
51,80
28,31
131,152
93,120
94,107
4,6
49,54
150,375
121,161
199,262
150,188
127,189
433,489
27,39
331,351
2,3
670,766
103,122
6,7
170,203
400,686
65,94
337,591
156,174
14,19
100,121
242,267
254,316
32,34
103,145
29,30
149,241
54,64
188,242
80,118
128,137
196,332
160,214
17,18
10,13
139,154
551,600
719,852
88,149
249,256
82,88
9,9
350,383
191,302
120,157
95,95
132,133
19,23
9,12
3,3
34,36
740,830
4,5
139,172
142,160
189,260
7,7
30,34
4,5
95,151
93,96
332,362
39,45
76,80
71,84
61,66
66,79
24,24
1,2
3,5
16,23
102,105
312,520
126,151
271,430
533,557
39,39
159,208
2,2
258,381
123,148
44,52
230,271
189,271
131,178
7,7
145,155
164,189
5,8
95,102
561,669
18,18
146,231
4,6
245,272
114,152
18,23
64,74
354,504
424,500
103,119
189,263
11,13
221,292
238,273
9,11
152,161
101,121
224,296
158,237
81,86
183,197
139,142
601,729
116,173
241,272
145,262
64,78
220,283
323,355
162,213
55,63
31,36
5,5
4,4
9,32
186,192
10,11
374,416
417,441
57,62
78,85
26,33
148,174
6,8
10,10
128,161
6,8
265,313
7,7
415,456
67,70
131,146
308,386
42,45
177,328
179,244
38,52
122,136
29,29
17,23
302,332
385,411
88,89
95,110
234,289
70,89
84,88
514,530
43,47
66,90
40,45
504,515
10,12
11,12
4,4
8,10
23,23
12,14
5,13
80,107
77,80
52,62
170,222
197,199
35,42
4,6
225,232
49,57
16,17
150,182
49,55
88,113
22,26
66,83
385,457
268,287
490,522
338,472
174,180
239,268
459,464
110,112
11,17
1,1
245,407
3,5
767,877
68,75
369,455
112,143
838,922
8,12
333,353
484,578
117,129
291,377
54,69
221,435
564,671
5,7
270,346
5,5
294,330
6,6
27,28
143,149
63,71
105,130
233,290
326,334
183,237
79,88
421,519
122,130
66,94
10,11
387,396
193,300
54,57
148,164
347,440
15,19
60,86
4,4
145,201
42,52
525,649
7,7
128,162
228,386
5,6
83,106
209,407
156,183
168,221
175,234
4,4
2,2
23,28
155,286
112,128
185,256
51,55
28,35
87,94
129,136
2,2
8,8
47,54
122,169
189,230
36,44
98,101
2,2
160,212
64,85
309,383
119,136
32,32
202,270
244,282
52,64
221,237
19,20
102,128
31,35
54,62
442,463
25,28
36,39
253,459
307,543
102,113
138,160
53,62
331,389
81,103
33,42
192,410
629,638
277,336
201,208
127,138
63,84
100,151
122,205
320,376
126,128
5,8
284,300
65,70
113,137
162,167
209,221
155,204
389,466
24,24
812,886
399,458
10,15
642,750
42,46
102,121
21,41
32,32
5,7
147,155
45,57
4,4
7,7
15,15
304,336
20,20
20,28
331,346
84,103
262,290
120,132
124,131
151,213
255,432
34,37
175,212
11,12
273,367
4,4
231,299
111,116
114,118
16,17
94,99
58,70
551,583
278,356
49,50
228,312
173,281
516,579
240,285
224,272
255,401
231,270
175,199
317,396
4,6
60,73
186,402
10,13
31,49
10,14
288,358
357,460
146,173
19,31
9,13
28,33
4,5
9,13
69,106
10,14
73,90
200,209
76,80
176,246
16,19
25,27
9,14
230,256
368,405
5,7
27,27
155,197
220,378
240,299
185,218
213,293
30,56
74,79
43,56
75,81
120,144
194,215
103,121
100,115
24,30
268,567
271,462
132,179
298,410
192,324
26,27
154,165
12,15
73,104
284,331
7,7
132,206
207,234
160,225
233,261
474,694
106,113
153,179
444,464
145,221
36,50
339,449
92,102
270,327
290,487
158,187
38,54
88,101
270,312
39,42
69,108
110,158
8,14
125,139
104,107
83,119
99,103
241,272
225,250
577,617
13,17
7,7
711,814
679,793
244,376
223,283
9,10
87,101
621,738
184,313
69,80
92,94
3,3
2,3
320,365
142,172
33,49
379,399
29,32
198,215
512,591
95,146
4,4
484,501
187,218
153,175
417,456
555,638
150,187
50,53
377,388
211,237
254,320
30,43
28,32
147,192
4,4
283,327
665,733
268,336
220,282
105,118
443,505
142,263
99,102
5,5
4,6
125,136
86,121
133,150
113,134
1,1
13,15
55,60
255,265
220,290
178,207
502,651
5,8
167,188
32,35
278,428
287,400
12,16
114,169
135,182
270,344
64,69
29,37
16,17
10,14
15,17
5,5
49,54
6,7
82,104
23,33
220,276
37,41
264,443
215,424
176,302
6,7
679,790
9,13
268,386
153,176
344,465
103,149
8,12
174,211
4,4
116,124
315,571
91,111
170,181
15,20
36,36
13,13
203,312
195,224
84,111
103,129
435,668
156,230
337,555
24,27
137,154
186,234
187,256
7,7
157,240
7,9
2,4
92,94
62,67
87,88
162,172
222,267
174,201
418,429
41,52
129,134
103,133
64,64
309,560
157,217
202,222
133,167
156,186
206,317
8,12
110,130
41,54
511,555
117,186
5,5
749,819
184,250
184,286
145,200
66,87
14,14
505,568
38,38
202,228
22,23
178,211
6,6
244,250
88,150
60,61
127,138
134,145
130,133
10,11
425,499
108,148
28,29
118,130
177,184
255,295
49,55
190,209
33,36
185,218
226,278
324,342
6,7
159,183
1,2
210,243
450,530
143,157
33,42
3,3
473,686
384,408
7,11
139,179
116,178
16,18
195,235
155,220
202,317
136,144
281,353
65,103
46,46
257,282
49,67
102,111
6,7
100,121
5,8
79,137
133,142
6,8
655,679
244,255
508,582
375,448
218,224
77,84
32,34
2,2
55,56
4,4
93,103
661,800
59,62
278,401
31,32
10,12
165,209
30,32
130,139
188,207
81,90
181,208
37,40
472,539
254,299
613,702
53,75
17,18
23,24
298,352
364,391
278,561
121,128
144,188
266,272
74,88
15,16
25,28
32,33
33,48
198,263
31,37
99,116
112,142
102,120
508,539
127,165
180,239
9,9
151,190
32,36
16,21
245,270
459,499
516,586
354,597
289,377
767,877
404,421
108,156
4,4
14,22
174,188
328,348
21,22
7,12
176,380
417,428
375,475
166,178
168,218
33,34
77,99
270,404
45,53
390,398
11,18
22,29
399,425
318,407
14,15
342,368
77,82
48,51
104,177
86,99
80,82
218,342
170,200
228,239
104,165
138,185
88,96
101,108
72,106
8,10
136,161
118,173
44,55
256,428
198,246
226,240
487,565
23,29
35,38
81,108
161,226
11,16
9,9
3,3
224,366
91,101
380,492
23,30
171,218
7,9
242,259
261,375
22,23
1,1
164,235
461,504
98,111
0,1
188,196
197,315
138,182
183,198
225,353
248,267
288,392
290,337
3,4
513,563
137,149
157,166
5,5
23,25
34,38
295,311
5,5
5,5
117,149
147,161
74,76
235,389
18,18
96,113
5,5
37,42
8,11
54,68
39,56
277,307
108,109
135,166
5,5
92,99
2,3
5,5
158,163
300,374
36,40
4,4
116,122
64,65
5,5
9,14
202,304
250,285
20,20
803,834
95,99
100,106
100,155
11,16
683,692
358,402
276,381
584,618
252,258
381,398
94,140
1,1
96,112
262,268
85,123
422,438
206,330
152,223
174,211
411,418
165,204
9,13
26,28
128,194
225,270
567,686
99,104
147,159
10,10
13,14
60,62
72,72
24,29
76,95
66,77
21,31
29,35
8,9
5,6
169,383
3,3
187,191
169,173
16,24
119,124
108,110
129,198
555,608
523,542
555,593
6,6
442,457
299,381
1,1
69,69
6,7
3,3
440,449
7,11
183,233
124,137
48,59
110,148
140,193
298,314
68,100
442,486
90,127
39,40
487,591
39,42
63,70
237,310
133,146
142,215
141,196
115,153
234,334
5,5
85,86
119,123
24,28
62,68
10,14
201,321
86,131
77,99
177,224
393,410
147,167
69,74
7,7
202,261
274,287
201,267
286,487
3,3
181,192
133,185
111,129
174,249
351,567
153,226
2,3
146,170
220,284
52,62
258,371
102,114
29,33
41,46
18,19
5,7
93,99
142,164
146,183
209,251
540,553
145,147
147,175
6,8
225,305
27,40
390,715
92,109
61,66
204,292
192,284
486,551
69,70
56,88
101,141
181,260
178,184
179,339
8,8
4,4
20,26
240,280
16,17
427,680
171,186
219,266
287,304
55,96
18,20
62,72
224,359
211,284
3,3
68,71
133,142
82,106
222,298
195,243
247,327
13,13
278,434
134,149
62,124
336,362
74,76
51,64
102,128
190,220
214,233
95,150
488,564
176,355
346,354
3,4
80,113
46,53
27,32
1,1
25,31
416,497
55,59
338,372
201,253
70,95
93,99
300,369
134,175
116,134
166,219
83,106
7,8
152,156
125,165
335,389
3,3
234,275
3,3
1,1
99,124
161,222
276,314
411,497
1,1
104,110
388,420
70,97
243,268
48,68
122,162
20,29
810,893
7,8
278,428
273,279
27,33
326,504
234,352
131,210
20,31
234,423
43,55
197,272
11,12
5,6
136,144
12,12
179,248
87,90
194,293
187,264
6,6
22,27
188,249
178,195
431,497
16,28
5,6
263,381
113,178
215,383
11,12
25,30
8,12
2,4
13,14
499,540
1,3
167,245
17,17
280,369
28,28
331,351
443,750
285,318
156,173
183,190
3,3
13,13
57,67
78,78
1,1
2,5
192,222
17,19
174,187
44,46
21,27
18,21
22,23
294,399
3,7
78,87
29,32
98,139
21,24
189,216
14,15
207,211
265,317
59,74
17,19
118,175
1,1
55,57
111,115
118,159
432,476
161,196
270,377
456,712
48,50
145,168
4,4
6,6
68,74
71,85
98,153
202,230
5,6
221,223
749,851
115,139
462,529
247,405
23,29
84,104
182,186
28,32
28,31
35,38
29,41
314,469
38,75
260,310
427,598
41,55
327,341
124,139
89,108
457,526
236,261
81,93
436,662
154,227
89,113
388,450
45,47
23,27
49,68
168,188
2,3
169,184
96,104
29,35
142,185
14,17
22,24
122,181
5,5
4,4
98,123
6,7
25,28
20,23
35,37
86,126
19,22
8,8
247,263
70,74
47,50
57,68
88,145
85,108
90,116
595,617
144,152
352,359
3,3
125,189
91,101
19,24
14,20
92,116
216,278
3,4
188,197
6,11
250,273
9,9
298,502
62,75
58,72
258,282
70,123
255,392
3,3
48,71
40,44
92,113
107,122
26,26
141,180
25,25
180,233
50,64
245,308
229,271
5,5
53,59
28,37
180,226
223,348
33,37
5,11
367,444
338,586
70,91
205,222
45,47
31,48
9,10
392,483
101,114
120,156
87,92
56,63
39,43
1,1
469,482
36,47
491,729
11,27
220,340
83,94
159,216
389,434
6,8
17,18
27,27
1,1
48,51
6,7
108,122
80,90
35,37
2,2
152,178
7,9
4,5
45,50
227,266
155,194
313,362
49,60
31,37
118,185
201,205
38,56
128,143
71,98
326,490
279,312
64,75
2,3
529,612
183,204
232,380
55,60
60,69
5,8
259,289
498,527
16,17
227,233
103,119
103,142
54,77
2,2
72,109
102,114
50,57
13,19
131,194
188,295
248,354
133,281
339,577
204,227
120,147
163,254
682,719
145,182
74,87
75,78
190,234
40,43
50,53
111,163
1,1
281,472
32,34
231,291
74,87
16,20
172,269
29,35
147,184
129,257
128,146
327,338
21,21
26,30
19,20
491,531
28,33
148,203
62,64
22,23
101,111
161,219
35,37
67,69
59,66
171,229
376,446
295,491
108,112
84,119
5,5
444,471
81,108
101,120
292,304
134,163
8,8
235,241
59,62
60,75
427,447
25,29
28,31
134,153
18,21
21,21
32,35
216,279
76,78
346,365
52,56
208,232
99,102
248,276
150,174
214,262
54,54
40,43
120,163
72,84
23,23
119,121
57,86
99,101
182,253
363,377
181,247
154,214
189,229
92,138
25,26
140,144
144,159
303,521
9,26
119,185
4,5
124,154
1,2
7,7
129,138
203,258
532,629
298,349
733,811
236,289
70,71
270,281
99,102
212,335
54,67
142,219
288,333
41,42
123,148
355,612
16,20
126,140
98,129
3,3
187,219
140,154
6,6
9,9
4,5
119,132
711,738
79,83
130,136
9,11
127,167
227,257
88,102
163,231
32,37
81,150
419,649
302,342
10,10
135,139
397,428
438,516
32,33
84,98
14,16
238,360
58,91
39,48
174,200
614,676
369,730
281,451
169,292
150,174
86,93
5,5
10,11
132,224
5,5
33,40
153,191
278,280
11,15
19,26
14,16
27,33
214,308
3,9
43,50
279,330
351,617
126,144
589,664
732,809
42,43
59,77
143,187
428,494
150,177
40,43
20,25
108,123
11,13
199,206
178,190
14,15
507,572
534,590
161,171
72,78
39,46
507,579
184,259
177,191
720,788
93,110
781,809
57,64
249,369
289,357
318,321
7,8
171,269
256,325
74,142
8,14
247,399
181,281
126,136
504,523
4,4
93,114
31,38
109,112
343,398
175,243
74,81
281,302
109,168
89,109
42,60
193,228
161,167
157,184
159,188
5,11
176,292
132,193
8,9
97,120
76,83
9,10
200,223
123,201
165,202
252,292
208,246
106,159
120,161
351,355
177,237
2,2
509,579
304,542
45,57
338,564
19,23
250,490
11,11
244,285
28,32
1,1
4,5
470,487
61,69
794,884
43,44
130,142
152,199
33,39
378,398
104,140
18,22
126,152
7,7
2,3
381,406
89,131
155,256
107,112
54,57
34,36
6,8
6,7
42,43
121,187
79,94
64,64
11,20
270,346
19,23
300,315
42,43
51,60
143,201
163,217
129,177
11,20
136,165
12,12
812,887
6,6
47,52
210,365
17,22
367,385
5,5
14,17
397,442
177,199
98,105
184,192
631,673
82,91
87,119
356,384
183,241
377,434
7,7
284,299
203,332
54,70
2,2
2,2
5,5
240,264
140,207
133,176
670,698
202,270
151,174
306,329
91,94
83,140
9,22
6,8
293,323
186,211
267,328
124,163
122,124
289,308
151,157
30,48
79,95
64,125
6,6
63,75
23,31
141,194
8,8
278,305
254,270
308,318
97,103
101,129
15,16
66,88
277,286
202,322
141,144
221,374
50,57
63,87
207,242
6,10
58,61
148,168
373,421
232,241
61,78
63,69
269,389
65,71
45,86
86,95
3,3
81,90
640,744
2,2
22,28
262,379
36,55
151,160
84,103
255,296
451,463
55,61
37,39
139,171
509,607
65,70
16,19
21,25
487,547
63,65
4,4
85,105
342,557
126,150
46,50
417,568
82,88
39,41
3,3
8,8
8,8
95,103
178,220
7,9
6,10
21,21
50,59
1,4
74,75
102,115
61,62
258,295
15,18
1,1
158,174
694,743
143,222
5,5
382,408
468,487
206,279
70,79
6,7
615,688
6,8
121,137
110,145
489,509
137,168
247,329
363,365
618,655
16,17
183,233
208,249
288,318
102,116
9,11
187,215
85,111
23,30
53,62
20,27
246,358
9,9
260,404
189,237
376,387
113,132
255,269
106,111
38,39
734,837
2,5
104,114
177,238
4,6
58,64
249,325
216,263
20,21
124,135
488,516
274,514
54,78
380,432
35,39
63,68
142,160
57,74
157,225
500,556
126,153
163,173
600,643
7,8
18,20
311,334
132,152
463,541
4,5
96,98
212,277
8,17
311,344
136,167
159,198
14,17
9,10
50,67
4,5
229,270
147,182
196,242
98,106
259,348
158,189
114,280
85,112
53,72
123,129
9,10
116,122
123,145
699,810
101,105
14,17
6,6
47,57
172,177
274,280
135,210
5,7
147,151
4,11
173,193
161,169
280,461
24,24
432,445
355,568
38,46
114,135
41,41
8,8
20,24
80,112
164,219
414,466
64,74
93,97
85,90
185,207
180,210
258,319
346,525
104,140
94,134
212,292
136,251
5,5
105,109
6,6
625,646
53,66
312,495
101,140
31,37
179,196
383,408
136,308
179,236
169,238
159,217
22,34
346,352
8,8
13,14
112,122
231,347
258,445
320,349
25,25
118,120
3,5
125,147
64,73
23,24
81,91
18,23
95,97
145,158
199,247
313,347
129,185
52,70
626,704
19,21
306,563
153,207
2,2
38,41
184,206
8,10
166,219
251,307
246,273
99,105
144,185
2,2
455,514
646,759
141,223
0,2
156,361
708,724
6,6
159,225
115,175
323,495
11,12
125,165
18,21
222,240
183,233
189,212
23,31
39,40
70,90
107,114
83,90
94,106
361,452
209,238
55,64
102,189
5,5
146,153
128,134
185,190
110,130
283,416
209,221
161,181
9,12
138,176
141,174
64,86
20,28
139,171
6,6
214,447
8,10
229,364
37,48
86,98
839,943
147,154
5,5
19,21
151,174
479,551
145,171
289,358
19,22
44,51
148,205
57,58
187,244
6,9
105,124
55,69
153,166
28,33
125,137
320,393
33,36
399,470
209,234
5,5
164,171
32,40
55,79
305,342
36,36
3,3
248,402
268,366
368,396
323,382
97,100
15,18
150,230
4,4
66,85
332,356
8,17
72,76
302,319
45,45
7,9
184,213
113,116
492,516
51,60
55,61
1,2
45,48
9,10
56,63
42,51
312,387
165,181
348,606
87,171
6,7
62,70
120,165
276,286
114,201
91,127
135,172
169,184
433,508
103,105
100,136
365,522
3,4
262,407
173,182
46,52
1,1
135,180
139,161
23,30
9,18
36,48
33,35
404,438
13,14
240,292
172,236
20,22
47,67
9,11
7,7
467,478
76,98
52,53
52,60
86,99
290,410
463,527
14,15
6,6
9,11
18,23
223,236
233,244
3,3
10,13
442,467
462,531
247,332
222,227
319,453
458,524
323,353
32,33
10,12
627,736
692,817
347,383
19,31
122,125
30,45
9,9
199,254
175,254
40,41
151,177
107,114
151,211
231,294
271,282
7,12
28,30
223,227
620,715
90,114
83,127
680,710
21,32
16,21
206,220
54,58
15,22
95,101
207,299
93,118
15,17
183,269
59,68
8,14
372,653
1,1
87,91
13,16
146,176
103,119
121,147
106,138
1,1
5,7
285,327
234,263
121,157
417,516
128,153
5,6
693,957
426,496
131,153
6,7
442,462
191,204
125,168
199,205
659,692
26,28
393,405
97,134
35,37
10,10
141,337
548,671
149,160
247,333
245,322
24,26
75,93
253,302
5,6
162,227
7,7
185,235
75,111
32,40
47,58
68,73
36,46
12,18
14,17
17,17
6,17
448,464
411,678
737,759
419,509
86,88
185,208
291,351
18,20
83,111
141,210
12,15
377,404
208,457
10,17
158,165
50,55
62,63
42,46
27,37
23,27
80,89
232,276
4,4
349,603
638,687
47,49
62,98
228,318
26,29
25,30
402,472
156,185
124,193
367,381
85,106
53,59
44,47
699,805
11,14
276,348
178,241
24,25
297,412
370,382
192,230
92,103
196,232
401,414
136,203
12,19
14,14
3,3
274,336
277,365
127,301
179,231
1,2
81,99
250,315
367,584
310,513
48,52
114,122
165,206
116,154
37,48
66,79
81,89
116,124
51,67
120,166
437,450
6,7
114,127
342,505
27,30
22,22
121,165
264,268
44,48
111,117
139,195
180,319
59,79
10,17
93,144
79,143
150,201
207,237
181,215
72,79
247,257
150,157
71,82
232,303
19,27
29,29
189,219
88,107
10,11
163,172
126,131
624,679
297,368
382,417
43,56
193,245
204,214
546,563
61,87
26,51
199,205
11,15
22,22
8,8
153,168
71,96
46,52
326,353
25,28
12,12
194,272
171,221
15,18
60,63
25,32
409,433
346,544
115,118
13,18
217,405
29,30
5,9
4,5
148,160
72,81
82,146
260,337
94,97
28,35
32,46
81,102
65,87
210,287
161,255
10,11
108,128
8,10
292,331
242,354
258,263
181,258
3,5
128,219
189,216
14,16
210,250
145,191
213,235
25,38
108,109
92,92
117,140
129,160
96,111
5,5
88,92
100,140
46,64
102,105
325,351
697,794
153,173
297,317
120,144
2,4
3,3
81,108
573,671
30,34
166,212
1,1
324,433
35,41
279,292
11,12
24,28
341,512
245,273
223,300
25,29
5,7
5,6
44,51
661,681
118,198
137,169
117,120
619,667
5,6
597,627
390,585
343,356
245,297
625,668
207,228
287,360
396,441
259,286
2,5
50,53
140,178
49,57
22,25
92,147
5,5
4,5
53,78
37,42
93,99
41,60
147,180
246,285
134,158
128,133
202,204
2,8
7,13
230,291
4,4
160,236
350,474
400,414
137,160
18,31
16,16
239,341
43,45
156,173
141,148
230,294
177,304
10,10
83,89
52,64
764,850
301,509
3,3
299,454
2,2
182,233
22,22
32,35
33,42
6,7
97,108
198,242
87,88
206,320
192,210
51,52
233,269
165,177
150,328
4,6
37,55
109,121
133,140
12,17
6,7
93,129
295,409
226,296
153,206
94,128
36,40
129,137
48,57
524,591
4,5
131,166
46,58
226,390
70,77
54,61
50,57
21,30
81,110
48,69
187,274
31,39
213,289
48,50
55,84
177,196
102,135
309,420
340,419
194,243
84,115
109,136
358,402
765,827
3,3
175,190
73,106
23,26
126,171
370,618
104,133
136,173
242,305
181,209
68,72
20,23
320,388
260,398
9,9
76,119
124,127
40,42
196,270
339,396
62,67
4,4
26,51
132,170
56,62
34,40
228,367
252,377
74,85
163,188
116,126
22,23
438,523
68,74
207,234
1,3
235,251
130,248
5,5
29,35
31,37
122,157
82,103
124,136
346,539
8,9
11,11
169,188
154,172
71,106
246,253
22,31
128,134
495,531
78,93
254,379
35,38
22,24
153,159
66,75
78,107
98,143
144,287
12,19
180,214
242,321
4,4
74,84
317,560
191,285
4,5
270,499
143,148
183,303
24,24
11,12
14,16
268,443
472,495
29,35
20,20
4,4
64,69
17,18
249,369
71,77
12,20
95,123
119,177
4,5
218,243
323,358
44,62
24,26
176,237
3,4
623,636
1,2
670,775
134,139
10,12
240,276
155,180
19,21
28,33
14,16
2,2
222,226
13,17
29,42
155,157
32,38
14,14
217,258
369,402
127,135
13,14
82,96
46,55
6,6
91,110
43,51
267,348
353,367
46,52
184,242
251,519
192,306
10,13
5,5
145,239
10,11
333,423
389,415
183,222
214,240
768,848
52,67
84,114
44,49
13,13
168,227
135,141
299,377
127,181
374,541
145,209
207,227
86,92
380,428
311,334
121,136
