registered,cnt
46,73
213,289
156,189
168,191
186,204
107,182
540,553
126,187
387,399
116,129
415,450
90,90
162,221
214,240
114,163
544,561
265,275
584,665
260,319
26,28
529,653
131,139
100,107
114,127
79,101
34,42
65,81
190,210
3,3
321,362
201,234
445,513
84,131
66,80
135,210
239,362
8,8
6,6
127,138
7,7
216,320
412,457
94,101
6,7
35,37
22,23
539,598
83,97
112,162
38,48
134,158
744,784
515,540
120,162
214,243
300,467
17,18
23,29
32,32
41,53
393,405
68,72
42,59
130,151
6,6
162,227
4,4
86,94
1,1
99,101
70,76
93,103
154,172
9,11
120,171
54,58
193,217
1,3
461,484
196,197
340,396
213,320
9,26
3,5
234,338
20,28
84,115
170,223
275,282
9,9
24,24
67,81
21,32
66,93
7,11
190,198
180,226
121,164
592,683
55,61
278,305
184,198
4,5
214,283
261,383
241,306
163,215
8,8
28,28
37,48
157,249
152,185
187,249
524,601
78,87
291,351
348,368
33,45
133,150
1,1
87,118
18,28
6,9
9,10
681,801
4,5
71,72
4,4
253,260
142,185
12,15
68,73
70,88
230,378
176,228
426,480
430,536
43,48
105,142
5,8
16,28
536,593
1,1
4,4
13,18
17,17
160,195
28,35
208,213
822,899
200,211
322,391
8,9
369,398
