registered,cnt
419,649
225,277
2,2
95,220
28,28
16,21
94,140
146,170
315,523
230,292
209,245
67,82
26,30
18,21
52,65
61,66
6,6
207,322
87,141
88,125
29,32
438,494
22,27
105,135
53,68
151,197
386,409
31,33
10,12
218,243
2,2
11,11
399,446
214,224
115,182
368,385
281,353
1,6
13,13
51,51
51,91
52,59
128,183
7,7
111,137
116,142
110,123
201,273
5,5
227,274
411,432
582,698
238,239
114,122
5,5
78,98
251,269
265,361
117,182
122,198
9,9
20,21
58,60
440,467
99,116
43,50
244,300
2,2
8,8
38,39
132,136
4,5
87,143
289,308
34,36
92,92
36,40
65,82
8,10
265,395
112,157
220,241
98,127
211,273
172,228
77,101
234,252
187,259
11,18
277,312
27,34
146,148
103,141
105,108
83,97
306,563
71,73
220,402
92,95
25,34
228,285
83,89
213,357
163,176
17,29
21,21
6,6
255,304
43,57
135,157
123,141
16,17
4,8
6,8
357,436
127,151
6,8
152,180
9,9
557,644
405,415
18,21
42,45
48,51
337,425
355,644
24,25
112,147
2,2
186,234
447,467
116,130
223,428
7,7
346,596
458,489
82,142
77,95
1,1
133,146
29,32
7,7
10,10
100,111
44,59
5,5
276,376
194,293
87,100
296,301
75,96
159,201
6,7
56,65
127,132
4,6
367,387
110,119
31,37
373,436
99,125
160,199
323,382
151,189
77,80
3,7
108,135
3,13
120,126
310,315
29,30
65,70
294,304
22,22
347,434
61,65
99,101
361,452
150,165
19,20
233,284
177,237
1,1
166,187
75,80
3,5
10,10
49,51
38,48
350,546
459,524
81,83
22,28
18,28
2,3
191,225
2,2
30,32
168,245
43,52
1,1
236,367
291,301
149,159
107,148
324,433
321,331
94,124
100,108
96,141
70,100
15,15
394,402
22,27
298,374
255,276
43,109
172,247
4,4
202,369
138,185
176,239
56,60
186,253
94,101
63,75
21,25
70,86
172,237
88,106
764,805
32,43
51,65
59,62
140,167
153,190
9,15
136,163
115,120
60,75
249,416
142,215
7,7
106,111
227,257
112,137
23,24
156,212
61,79
57,62
353,559
306,329
86,93
68,77
41,54
192,226
2,2
11,12
19,31
176,241
251,291
348,493
291,322
156,303
20,22
501,551
292,338
42,45
807,892
6,8
95,143
103,135
4,8
202,235
617,632
395,470
22,32
427,680
55,56
739,846
165,209
24,26
758,797
223,257
8,16
104,136
88,102
5,5
89,113
62,64
24,30
112,162
56,59
90,105
145,158
34,43
111,114
151,193
1,1
188,242
240,254
168,209
94,114
264,373
298,551
153,159
81,100
17,28
211,256
9,9
82,88
156,269
62,72
575,584
61,69
150,201
81,93
225,240
269,327
171,177
278,356
276,281
455,521
442,467
376,387
162,252
377,455
195,279
232,306
1,1
271,451
288,331
199,205
119,141
191,203
72,91
40,50
161,250
131,133
433,486
49,59
24,25
210,306
94,168
9,9
64,96
107,127
3,3
5,6
170,175
146,152
181,258
111,151
243,382
44,45
20,28
49,55
5,7
160,314
25,27
377,434
18,19
3,4
194,277
320,385
61,69
402,419
31,39
17,18
23,26
146,222
13,13
211,242
42,49
202,281
12,14
166,194
128,185
102,116
87,95
699,805
534,562
335,527
509,544
209,260
63,80
226,305
450,530
398,453
3,3
63,66
234,304
314,505
76,92
10,14
78,98
155,171
95,105
27,27
2,2
192,223
709,812
244,273
252,518
5,5
137,215
145,209
382,614
52,55
403,410
253,282
226,486
5,5
115,143
221,243
197,250
539,551
89,101
112,113
101,116
16,31
44,45
2,2
216,387
146,211
18,21
356,406
354,443
8,14
128,185
34,37
238,300
7,9
8,8
484,508
39,49
326,509
4,4
367,463
53,59
107,112
229,323
192,410
134,154
231,246
362,377
231,283
1,1
6,10
17,27
156,222
125,138
702,750
161,205
186,224
124,221
562,640
3,4
7,16
204,213
132,156
18,19
46,55
3,3
1,2
1,2
95,103
170,197
472,539
142,171
153,214
245,282
167,204
45,57
149,305
240,297
224,229
514,564
167,361
50,58
6,13
166,205
404,474
1,1
97,102
227,233
135,152
200,278
190,359
20,23
354,641
22,24
255,272
127,170
55,67
152,156
6,7
57,62
46,49
12,20
375,541
252,287
86,115
5,6
32,42
120,152
129,137
91,93
8,18
169,238
9,9
16,16
148,200
144,157
102,145
615,662
131,146
8,10
38,40
209,314
191,216
51,60
14,15
49,68
810,893
193,205
117,135
21,22
276,348
59,69
64,75
703,813
362,388
142,169
136,153
46,57
212,274
188,225
99,102
7,13
16,21
9,10
358,615
117,159
78,84
512,591
21,21
162,218
4,5
144,312
361,372
21,37
26,32
34,38
386,479
5,6
54,58
2,3
8,14
111,138
312,403
183,203
315,335
11,12
29,37
21,31
97,128
102,111
102,115
3,3
2,2
70,87
292,336
193,211
6,7
806,839
134,145
5,8
54,64
5,5
97,134
32,38
58,61
115,118
164,197
72,75
1,1
34,44
85,90
2,4
208,248
76,79
169,181
21,23
85,118
126,157
208,253
2,2
389,647
446,466
176,179
89,117
51,75
59,61
5,14
227,386
16,20
94,104
136,172
238,291
211,267
105,117
217,233
203,227
67,68
94,103
90,110
128,133
238,316
167,204
30,33
14,15
151,213
180,201
156,174
196,263
418,436
100,119
282,499
125,153
112,129
6,6
741,849
10,10
284,340
48,61
49,76
2,3
166,216
144,226
143,195
56,63
32,35
374,397
130,133
278,280
5,10
349,373
66,91
154,233
64,74
115,123
367,385
27,27
165,172
187,204
49,50
320,343
62,67
110,118
81,107
142,160
105,127
21,25
381,406
49,67
234,273
142,162
112,119
3,3
310,399
247,302
229,296
29,42
195,228
23,26
168,216
69,70
28,30
22,24
11,13
251,343
34,40
211,326
16,18
1,1
2,3
105,109
47,58
43,46
92,167
333,423
20,20
18,24
268,314
444,471
67,69
200,248
47,50
133,167
95,126
155,163
246,262
16,17
89,119
144,154
72,75
35,36
649,682
202,218
100,115
170,305
135,137
329,582
221,331
161,188
116,178
43,51
475,543
19,24
188,204
491,507
219,288
531,552
66,91
142,177
88,154
266,293
10,10
153,194
331,389
127,213
25,29
39,40
53,56
7,9
82,114
18,19
403,711
34,46
118,148
19,26
4,5
370,678
360,424
201,220
42,60
28,28
63,81
54,62
471,502
121,133
19,21
19,27
100,140
1,1
164,253
134,188
14,20
282,440
15,16
0,3
46,51
82,108
90,121
12,15
31,48
114,117
212,306
233,244
697,792
225,394
58,72
19,19
107,110
4,6
32,32
6,10
41,41
30,35
2,4
72,79
173,268
36,38
132,163
47,50
168,194
9,9
487,565
10,10
383,651
23,26
169,194
378,391
232,248
137,190
55,76
177,191
60,66
56,75
143,154
20,37
147,184
86,104
135,158
546,558
24,27
115,165
283,327
26,26
187,259
289,356
95,113
94,119
6,8
145,197
253,352
84,93
716,785
12,17
122,153
4,4
45,57
169,214
58,60
161,165
5,5
187,218
10,12
54,59
177,226
49,51
9,9
64,86
313,367
145,200
146,176
15,20
13,13
88,113
30,32
365,651
656,744
93,109
365,473
79,94
31,34
1,2
101,119
4,5
291,317
71,90
126,140
138,198
182,186
290,410
273,296
142,220
3,3
10,12
35,37
41,44
0,1
206,212
331,366
286,330
155,220
6,6
189,221
318,392
198,265
13,14
151,152
129,189
189,212
417,458
164,177
105,132
130,145
540,569
120,121
712,731
294,370
50,57
198,242
7,7
10,13
188,248
63,71
241,298
98,98
47,69
227,260
145,147
309,386
5,5
332,482
271,376
18,23
224,270
272,323
374,396
48,65
226,274
7,13
265,289
182,229
276,381
405,640
121,163
8,9
90,118
88,96
87,109
31,42
88,88
67,72
209,292
524,580
618,655
291,314
13,15
6,6
688,782
130,134
303,317
110,147
76,88
178,190
162,188
23,32
79,91
6,8
253,331
248,268
33,33
73,78
70,72
174,178
30,37
163,167
189,224
6,7
52,62
193,224
14,15
156,170
109,128
307,576
43,53
2,3
6,6
100,127
73,98
228,300
48,67
38,42
133,140
403,434
170,187
354,597
6,8
362,654
11,13
260,399
122,168
17,17
130,152
300,541
192,195
108,128
408,612
13,13
20,20
623,712
30,31
27,34
10,17
215,390
138,166
202,270
245,351
14,14
14,21
221,263
245,283
597,627
28,31
36,38
229,485
123,165
67,88
424,452
69,106
35,41
104,108
52,56
80,111
161,189
27,27
3,3
9,14
105,108
163,177
293,323
431,497
56,63
83,89
154,169
163,172
114,124
4,4
256,315
373,429
22,22
5,5
188,265
37,40
107,128
341,401
175,201
111,112
64,89
222,298
487,591
162,225
298,306
8,10
209,302
170,201
435,523
40,47
26,31
104,130
178,245
1,1
11,14
7,14
126,137
96,140
269,570
678,771
59,59
112,122
8,11
1,2
118,137
46,47
102,107
29,30
97,144
5,5
120,129
290,351
4,4
302,403
163,202
5,11
10,12
236,260
4,5
291,358
164,184
679,793
7,8
1,1
203,286
653,684
44,45
44,49
57,57
610,638
3,5
118,126
153,166
270,348
62,78
43,47
84,88
26,31
190,254
253,414
286,450
628,738
147,218
153,171
94,101
138,170
23,26
188,197
213,235
3,3
6,6
111,133
175,237
90,107
3,6
26,26
112,160
46,121
139,205
253,312
417,528
7,8
54,66
3,3
11,13
270,350
86,146
66,86
180,204
230,271
14,22
62,63
422,451
25,32
15,18
338,388
1,1
87,88
147,175
4,5
204,256
96,125
5,12
296,308
4,6
49,57
275,327
88,98
113,147
199,283
64,89
69,91
470,506
33,49
38,39
1,1
33,42
244,321
186,302
5,11
123,165
767,877
207,241
4,4
302,431
106,130
125,162
74,75
2,5
23,23
8,8
16,21
3,4
189,263
16,19
148,157
111,114
42,48
159,234
239,285
276,329
79,108
323,363
12,12
349,372
248,257
44,47
32,47
62,70
329,556
151,160
22,23
25,26
19,27
268,345
155,204
88,91
91,125
323,442
9,12
191,274
89,161
15,16
49,70
208,277
2,4
35,36
227,251
594,674
1,1
17,26
97,122
74,75
37,38
251,519
203,214
129,163
749,846
38,38
65,72
101,106
332,463
47,54
5,6
4,4
683,692
273,335
88,93
80,93
126,174
97,132
37,43
394,492
323,353
340,419
25,28
158,195
554,645
648,746
130,133
161,202
16,24
258,381
134,190
176,222
28,29
263,331
57,59
12,12
579,594
180,208
31,37
46,53
61,73
288,345
179,231
3,3
23,34
102,117
101,182
2,2
58,70
179,182
212,238
335,406
259,267
147,167
11,12
244,259
37,44
166,260
259,458
136,308
112,146
141,157
227,291
627,736
383,433
15,20
97,147
264,337
24,25
141,268
156,173
379,390
628,678
99,145
115,145
61,76
108,109
28,32
14,14
11,12
60,75
258,320
168,208
93,168
379,453
64,81
183,230
116,178
15,16
320,376
78,87
45,48
26,26
108,113
244,376
239,301
428,479
7,8
142,263
202,281
3,3
112,143
12,12
71,92
404,654
124,135
1,3
516,579
3,5
265,326
108,179
8,13
186,233
439,675
0,1
39,40
256,305
2,3
22,38
267,276
281,313
102,132
20,33
51,64
19,20
328,360
446,460
8,8
269,277
346,365
1,1
400,666
392,483
146,147
33,43
74,99
66,76
19,21
28,33
240,251
28,30
89,109
10,16
354,384
208,322
809,898
96,121
49,64
20,20
215,424
232,278
532,610
233,300
222,291
1,1
246,304
49,58
31,35
211,222
8,13
150,166
67,69
362,378
228,308
205,261
306,351
107,108
228,260
483,525
661,800
232,380
5,5
83,83
3,4
4,4
107,114
231,257
218,265
202,343
468,503
411,423
122,124
394,407
214,233
82,97
85,111
134,144
167,264
750,867
316,562
104,116
86,93
53,68
292,307
4,4
76,123
229,249
37,49
45,86
13,14
41,41
155,220
146,171
6,6
8,8
70,73
4,5
6,8
74,86
7,7
4,6
246,293
7,12
132,170
450,518
20,22
116,141
166,200
209,224
478,514
281,302
20,21
149,192
147,172
120,132
140,193
122,132
271,306
34,35
87,94
97,108
288,436
6,6
216,415
43,47
302,324
117,163
191,276
75,103
4,4
76,90
6,11
6,11
191,230
121,149
197,283
232,288
108,122
62,68
178,205
91,127
87,89
173,206
5,5
29,38
287,302
74,103
427,442
27,29
92,113
372,380
117,175
170,248
3,3
112,112
281,503
292,334
5,5
78,87
208,219
149,212
95,101
10,11
36,44
100,112
142,174
241,329
556,584
253,283
36,36
48,51
106,129
72,84
50,68
278,280
161,181
21,26
286,334
252,260
586,617
85,123
121,124
23,23
137,198
201,264
456,712
96,142
53,56
144,176
507,579
74,107
82,129
350,474
95,105
212,216
151,179
93,140
38,38
84,107
258,317
8,13
2,2
11,20
5,8
214,301
36,40
7,8
55,69
311,316
320,392
490,540
73,93
12,13
21,21
84,95
39,46
42,46
69,76
5,5
19,22
14,14
36,36
78,89
343,398
10,12
133,176
726,820
156,218
10,18
333,344
29,29
8,10
282,318
136,159
208,309
122,143
16,16
86,112
19,20
289,377
51,54
220,260
161,226
216,278
224,230
284,489
137,210
278,428
668,693
189,219
100,126
136,184
303,319
345,359
155,304
41,43
152,205
93,118
346,365
136,180
295,365
241,330
52,56
200,210
31,35
333,371
10,11
162,172
5,7
66,66
670,766
6,6
30,34
485,558
108,117
402,478
20,26
9,13
111,114
120,146
369,455
48,61
14,14
10,15
144,181
9,11
17,19
342,610
20,24
68,77
324,552
85,123
136,196
506,526
47,52
41,50
146,259
617,683
91,99
111,136
212,277
274,406
127,164
310,414
5,5
269,283
581,595
118,129
57,65
17,25
212,286
185,256
25,25
97,129
108,111
161,198
507,572
166,178
295,457
196,262
137,232
7,9
445,582
149,157
513,530
24,24
284,299
192,236
246,290
270,327
72,83
180,223
111,118
333,372
68,96
131,140
35,37
21,24
3,3
43,53
33,36
19,23
47,54
55,63
85,105
91,101
33,35
7,7
199,294
239,374
170,222
116,124
60,67
6,7
362,372
4,4
127,168
4,4
487,501
24,25
154,216
124,135
24,31
166,195
23,29
766,888
15,17
9,12
145,221
248,281
374,414
492,570
542,565
64,78
87,87
136,184
21,22
411,463
153,288
114,152
39,42
129,178
88,125
177,264
97,113
389,434
23,23
147,161
158,209
70,78
346,435
15,20
4,6
53,62
69,75
15,16
139,161
127,135
6,7
108,118
247,395
129,169
53,56
118,122
322,499
170,203
153,171
139,176
39,44
128,194
38,41
139,191
125,139
