registered,cnt
7,7
267,324
288,643
17,19
472,537
143,222
55,66
231,347
78,84
166,169
53,69
15,19
749,819
105,114
201,302
3,3
524,591
304,410
59,61
0,1
159,224
227,315
169,232
216,408
118,175
11,16
119,171
459,464
201,321
5,5
11,11
168,203
63,118
200,275
202,234
159,213
698,713
238,323
27,39
236,282
601,712
20,26
412,696
255,297
26,28
59,64
2,2
86,88
1,3
368,438
285,325
154,161
4,5
238,318
115,142
324,349
73,91
19,26
414,460
95,131
83,89
572,596
33,34
53,59
130,168
24,24
26,35
219,228
98,105
129,304
43,44
178,275
80,86
50,60
521,604
196,232
111,114
468,487
103,156
41,44
75,81
318,402
201,371
1,2
25,26
220,265
28,28
180,192
7,12
127,132
114,129
4,4
42,43
65,75
67,76
214,256
534,550
337,512
18,22
91,175
662,743
11,13
22,23
197,276
95,106
30,30
234,329
319,347
39,44
26,26
226,240
11,12
230,493
278,501
86,116
173,276
15,20
117,148
34,39
75,104
145,163
180,263
25,28
278,455
146,223
211,252
239,257
44,50
116,141
188,287
62,71
240,289
18,20
177,261
159,239
39,39
180,220
182,213
232,374
326,353
1,2
163,206
181,216
104,107
26,26
290,460
146,185
149,207
97,117
112,120
218,359
1,1
275,328
51,69
104,243
132,148
463,549
177,258
183,190
189,240
8,11
563,573
8,17
220,285
84,90
642,782
222,343
177,196
3,4
23,26
109,121
145,173
4,4
203,236
71,88
152,199
682,719
158,164
117,172
386,402
134,193
455,469
17,18
269,303
275,460
490,553
5,6
414,464
72,89
214,285
191,212
543,631
319,537
55,61
451,463
49,59
20,21
20,28
24,28
486,563
691,791
4,4
39,39
105,118
81,120
340,396
266,296
234,319
15,15
102,189
23,23
2,2
55,68
338,350
6,7
153,183
2,7
330,393
127,141
247,299
222,226
251,343
207,243
284,385
108,152
214,262
171,230
147,154
500,519
209,214
88,149
184,191
117,155
416,492
11,11
18,18
3,4
89,98
226,411
128,134
262,268
24,39
32,35
87,88
12,12
233,238
31,32
11,13
57,74
160,175
38,49
361,466
1,1
285,295
631,673
665,678
183,198
177,227
62,82
178,203
198,255
133,192
16,21
163,189
102,118
279,300
54,57
31,33
12,14
28,40
323,358
66,74
122,129
551,582
31,33
412,457
195,224
103,133
14,15
239,362
79,106
3,3
159,184
161,188
4,5
258,371
269,315
282,299
11,12
28,30
33,36
746,796
839,943
206,300
83,183
38,45
88,104
432,449
47,52
356,371
96,143
285,335
4,4
22,24
135,208
198,255
20,20
145,180
80,92
6,6
74,117
154,188
60,82
576,624
4,6
4,4
90,97
139,261
71,72
3,8
176,240
291,408
10,18
179,244
24,25
327,376
32,34
73,90
1,3
221,374
278,421
165,204
146,151
361,387
34,35
24,24
310,540
127,140
347,627
290,383
142,165
246,273
86,114
211,282
204,220
609,653
50,55
376,446
132,150
14,17
101,121
136,156
221,248
39,45
7,8
114,201
9,10
380,432
131,144
24,26
184,408
114,140
118,129
6,7
73,115
615,688
157,180
200,269
313,362
230,256
16,16
63,66
12,12
190,223
112,157
316,391
19,23
121,169
334,447
107,139
40,66
399,407
6,7
159,162
104,143
12,12
168,219
5,5
55,62
65,81
117,149
78,79
141,267
190,227
140,178
396,416
341,620
509,607
108,136
52,78
174,211
4,9
150,174
168,187
5,7
16,22
11,12
184,301
311,327
227,275
413,417
93,114
213,228
314,469
114,148
85,102
1,2
135,139
94,107
71,79
107,123
72,79
142,196
2,2
126,177
151,214
42,47
115,150
254,399
285,327
176,189
207,299
166,217
3,3
4,4
190,198
744,852
7,7
81,85
38,47
2,2
12,18
14,14
71,99
52,62
33,48
21,22
209,300
11,11
173,255
486,582
20,27
100,118
11,11
3,5
1,1
5,7
434,565
195,237
1,1
206,211
193,300
20,22
113,153
369,402
415,456
183,207
47,52
250,303
473,701
159,183
2,3
122,130
120,163
34,35
119,136
143,187
6,6
5,6
135,159
159,216
105,124
33,41
194,241
143,206
111,199
247,329
97,172
2,5
225,305
14,15
4,4
656,810
21,25
10,11
200,219
130,204
187,191
7,7
385,411
323,487
30,33
24,33
84,103
258,451
168,239
129,188
87,96
425,499
23,33
153,192
1,1
219,320
66,114
97,105
711,738
32,47
18,19
156,204
464,555
96,134
2,2
3,3
138,191
781,900
547,610
252,351
197,283
1,1
147,297
229,280
13,17
254,379
5,5
35,41
312,365
187,216
87,90
175,364
123,202
8,10
103,116
498,527
320,347
6,11
146,183
132,165
227,296
58,61
183,215
158,204
267,305
131,136
13,15
137,219
30,30
331,517
119,124
27,29
277,288
58,64
26,30
150,177
179,256
428,495
4,4
4,5
7,16
89,90
11,19
382,408
74,86
5,5
11,12
391,400
5,5
283,328
16,17
178,306
25,36
165,202
72,88
138,151
162,236
461,504
244,287
377,421
30,37
167,245
101,141
8,14
132,155
349,416
25,27
270,287
100,121
5,5
119,123
142,162
194,207
242,321
447,474
74,78
4,10
64,65
98,137
23,27
4,4
757,833
90,102
89,106
263,297
136,165
171,232
173,203
59,69
45,55
128,190
5,6
390,715
467,478
155,161
95,99
8,14
68,94
92,95
264,352
5,5
484,572
197,315
213,254
214,224
39,50
163,186
189,242
195,324
8,9
111,126
265,333
188,276
3,4
29,30
418,433
45,45
322,391
24,32
152,156
76,95
51,64
53,57
496,579
19,20
117,132
153,170
194,234
72,81
23,25
59,77
72,76
206,237
10,11
191,252
5,5
76,91
305,380
174,194
172,208
262,263
7,7
109,150
125,135
393,407
17,22
5,9
256,437
168,251
57,68
128,143
103,143
196,284
6,7
228,317
51,75
510,581
210,243
48,49
45,54
123,145
118,154
214,299
243,338
29,29
1,1
59,86
234,274
161,195
20,21
186,232
241,340
6,6
11,11
299,321
24,29
186,235
94,104
169,209
84,116
204,279
308,341
97,144
378,385
109,136
232,360
188,194
2,3
320,349
247,399
227,235
353,380
137,204
674,781
41,46
4,5
252,299
45,52
26,34
335,528
164,190
24,24
37,68
140,150
54,56
82,102
195,256
6,7
547,564
266,483
129,140
99,181
145,184
426,454
206,265
199,233
517,527
316,328
50,55
248,339
7,7
115,137
44,46
65,80
3,3
167,210
168,202
188,234
479,551
104,116
80,101
327,341
164,235
48,52
102,151
56,68
35,35
495,531
525,649
116,156
98,99
46,46
140,202
10,10
70,87
158,179
102,133
179,190
107,140
158,183
16,16
25,37
2,2
62,72
88,132
494,509
31,35
109,131
302,358
7,8
182,246
303,483
8,11
287,298
218,250
207,274
38,49
261,375
178,210
176,237
352,362
147,167
29,30
24,27
15,19
60,76
166,185
286,487
49,53
3,5
4,4
54,77
102,123
5,8
261,272
51,65
120,162
205,236
243,420
9,9
222,373
38,42
4,21
268,336
84,89
70,76
240,328
68,68
121,167
219,268
434,729
8,10
91,122
224,392
58,59
78,100
130,251
278,296
236,286
165,203
119,185
190,217
340,431
232,241
31,40
75,83
4,8
8,9
2,2
153,179
221,232
86,141
110,117
220,267
200,424
5,8
9,10
89,97
8,10
95,114
116,124
54,58
241,249
71,90
263,489
203,231
382,473
181,219
127,142
55,61
5,5
136,163
36,45
90,111
126,136
21,32
63,73
99,110
2,3
13,18
54,59
24,29
405,702
114,150
215,288
161,223
757,854
239,257
69,94
243,257
193,305
103,141
147,151
201,234
154,210
4,4
86,95
152,213
215,257
111,118
7,7
24,26
92,125
316,672
12,15
6,10
245,297
254,483
10,16
226,287
148,174
133,156
4,5
6,7
2,4
64,66
202,322
63,70
167,245
144,198
241,245
245,265
30,31
23,25
116,124
168,228
112,126
411,418
474,492
736,818
158,229
95,101
288,492
9,10
121,127
96,98
214,335
57,61
20,20
242,260
78,91
6,6
349,585
52,80
44,48
16,24
119,150
164,171
262,290
586,646
173,178
117,171
8,8
316,386
234,263
41,47
237,297
203,258
222,290
97,99
3,3
454,560
453,461
279,430
108,119
3,3
99,102
3,3
171,224
116,148
103,115
349,354
126,150
1,2
5,5
347,358
124,160
252,382
13,16
14,17
474,680
46,48
81,102
184,238
96,238
159,192
212,357
28,31
4,4
289,344
165,210
16,23
28,47
70,92
328,359
321,379
7,9
139,153
196,202
95,105
446,648
152,191
151,230
156,205
260,274
2,2
135,174
4,5
1,2
37,40
180,319
15,15
215,274
375,427
491,682
258,319
233,295
10,11
100,103
158,181
129,227
467,498
6,10
100,107
194,263
329,532
181,189
102,112
399,458
8,14
17,17
47,51
121,157
514,604
71,72
7,8
314,337
330,521
19,21
189,213
71,79
306,372
215,298
93,129
213,228
136,230
288,314
153,203
6,6
3,4
18,23
361,380
135,184
489,569
219,232
51,52
381,492
142,164
12,14
17,24
5,6
28,30
42,44
95,110
264,313
115,124
187,256
83,98
254,378
360,414
177,215
235,389
43,46
175,215
48,53
129,134
5,5
79,91
128,177
9,10
44,45
95,98
19,29
57,64
2,2
198,241
251,256
20,20
6,9
92,147
76,84
97,128
257,345
532,629
265,267
445,511
329,400
105,117
81,93
38,47
488,582
101,106
52,62
183,281
74,78
213,320
128,141
46,46
48,51
8,8
134,167
55,84
274,355
78,105
125,128
197,279
54,59
656,687
231,274
167,220
107,178
160,225
67,73
5,7
3,3
107,181
265,413
442,488
32,32
225,345
30,43
44,86
253,283
103,133
23,25
174,191
10,10
50,76
151,186
184,311
75,76
165,200
228,246
2,2
514,526
192,294
60,65
24,24
13,14
9,10
113,154
6,9
22,39
4,12
164,172
213,273
156,201
642,682
177,310
8,8
310,444
93,103
2,2
22,29
483,579
491,556
345,361
335,342
52,79
38,62
260,336
109,130
186,203
297,346
13,19
207,279
5,5
228,318
175,192
3,3
4,5
282,325
688,812
216,224
48,66
43,45
218,322
261,456
1,3
6,6
356,384
220,253
38,48
378,605
284,452
28,29
479,490
156,208
88,102
13,15
57,65
627,779
29,36
49,57
50,81
341,512
6,11
39,41
488,617
204,245
23,37
498,512
86,126
7,8
84,96
150,175
391,645
4,5
34,36
70,89
103,111
212,239
186,228
181,243
415,428
234,334
233,285
9,21
54,72
23,28
200,328
274,374
514,534
173,206
24,39
161,189
64,88
88,105
155,229
48,52
55,60
105,157
113,128
75,90
96,228
604,624
495,508
52,52
351,569
12,15
104,159
374,541
5,7
137,154
137,244
16,16
110,130
73,89
28,40
228,269
218,224
1,1
10,10
36,36
220,243
218,342
478,495
211,269
21,27
31,49
86,98
740,830
6,6
49,50
167,170
7,7
3,4
4,4
46,58
14,15
29,41
75,92
15,16
127,142
5,6
82,87
202,247
50,57
37,48
185,218
4,5
25,39
48,67
11,16
128,137
160,172
40,47
8,8
193,217
19,23
224,335
108,122
84,106
6,7
10,11
130,136
69,72
20,21
318,685
60,63
11,13
6,7
181,209
72,77
9,11
273,500
169,230
19,23
8,8
154,207
159,225
291,452
135,192
369,479
79,108
370,382
488,516
289,491
189,201
368,401
2,2
77,129
228,283
408,644
296,445
94,106
316,349
232,280
0,1
135,145
210,268
171,181
94,120
106,133
106,139
162,200
286,306
192,324
354,408
87,88
108,222
31,31
243,321
218,220
199,209
8,10
160,228
811,941
105,124
207,299
153,209
704,795
185,237
130,210
133,175
2,4
78,80
108,111
382,403
4,4
40,44
21,25
1,3
443,461
262,326
108,157
328,441
114,118
60,87
40,57
3,3
340,549
86,94
229,364
10,10
78,89
221,238
77,94
191,311
3,3
3,5
119,142
131,210
187,374
20,32
13,17
14,14
171,261
46,48
1,1
253,462
40,43
8,9
13,17
152,185
329,398
13,15
3,9
124,155
93,120
102,114
13,17
144,196
513,606
114,153
175,238
176,243
276,443
6,7
365,409
2,2
116,136
20,20
114,116
159,175
19,19
263,332
340,419
55,69
58,64
34,37
104,123
311,322
4,6
1,2
90,101
276,381
194,225
161,185
39,41
64,75
94,138
222,225
15,17
174,182
149,201
104,132
73,117
216,281
98,109
341,404
6,7
184,233
139,171
94,104
310,331
150,194
70,76
93,109
123,134
69,71
112,149
3,3
204,240
192,260
10,10
437,527
212,442
4,4
128,153
2,2
77,130
79,94
282,449
127,197
79,94
125,170
381,386
67,83
182,229
463,541
8,8
158,179
3,3
216,293
87,90
157,235
81,136
141,153
258,356
134,174
23,24
7,9
279,326
311,331
22,24
28,36
347,614
143,241
174,239
36,39
591,672
342,522
125,139
119,124
122,184
46,46
83,140
85,94
367,381
267,301
251,296
157,223
120,171
10,11
95,102
281,472
247,367
265,342
243,332
488,508
157,166
41,54
153,201
164,265
18,25
191,213
212,232
77,99
429,455
315,324
27,27
61,80
16,16
82,104
201,256
132,148
332,341
11,15
329,363
92,122
469,518
90,98
444,468
97,126
145,182
121,165
156,211
495,569
5,6
350,452
681,801
205,268
7,12
51,56
44,48
66,124
142,151
495,565
308,386
170,198
98,110
8,9
568,588
71,89
217,360
272,308
297,308
149,168
32,36
354,377
436,703
48,57
59,64
501,517
150,212
441,521
116,126
17,18
47,54
182,343
175,209
23,36
46,60
138,180
191,245
527,614
4,4
7,12
4,4
113,157
368,420
19,26
21,23
220,227
73,80
187,244
92,102
176,213
63,69
23,24
871,938
184,281
401,414
206,207
71,79
72,79
95,120
140,159
19,19
54,61
318,376
270,321
101,105
39,39
95,125
108,122
56,65
23,24
112,131
309,420
125,163
5,10
53,66
64,69
55,59
393,418
634,654
216,331
59,62
304,390
105,149
8,9
376,465
229,241
53,59
272,440
358,460
354,397
24,29
483,540
139,162
252,334
180,252
292,352
192,232
44,59
9,10
244,282
197,223
132,137
191,254
119,163
81,182
293,343
325,413
17,22
580,641
160,223
323,384
176,380
198,199
178,198
289,334
6,7
173,201
283,366
94,138
1,1
102,125
16,23
1,1
4,5
152,161
330,605
119,126
380,428
3,5
192,256
5,14
78,102
381,398
21,24
233,377
211,230
43,47
111,129
282,437
7,7
152,156
71,89
154,179
5,5
516,576
89,92
10,13
4,5
49,54
3,3
343,423
833,917
35,44
260,310
79,98
133,144
65,76
25,28
188,208
53,68
33,35
58,60
3,3
186,299
182,271
81,108
128,156
186,190
506,526
122,136
74,79
6,9
111,117
116,143
4,4
161,170
205,233
82,85
116,120
19,23
102,138
45,54
104,138
142,146
15,20
116,129
27,28
23,35
19,20
94,120
37,54
77,82
174,235
152,160
369,454
20,25
76,84
4,8
21,21
130,182
4,5
200,210
16,31
23,25
111,142
111,164
121,128
123,216
6,6
59,67
27,35
116,177
93,133
5,5
32,34
5,6
141,162
181,423
274,464
147,197
139,139
279,382
112,114
47,49
126,186
183,254
79,79
64,69
111,148
5,19
47,64
242,254
540,596
7,10
5,6
98,123
298,378
49,51
36,55
2,2
124,144
483,587
17,17
23,29
369,375
318,456
154,227
135,166
21,28
254,258
229,270
346,539
114,128
18,23
358,649
108,125
229,432
129,257
36,43
43,67
57,65
35,55
22,25
5,5
11,11
7,8
102,118
548,671
167,258
4,4
276,280
3,3
378,387
169,184
48,61
308,374
141,180
102,102
383,408
247,332
334,459
762,870
289,341
689,737
54,62
23,25
154,193
3,3
175,252
302,395
136,138
123,128
566,642
13,14
197,217
3,6
250,333
93,144
191,285
160,212
73,93
262,294
39,57
94,104
21,32
66,97
218,272
193,222
234,379
185,254
37,37
80,107
71,101
7,8
162,227
245,535
142,220
203,224
47,51
144,171
79,108
1,1
7,10
20,23
24,36
3,4
2,2
332,527
139,204
144,184
192,338
169,224
158,192
291,506
378,385
18,18
305,334
9,9
29,41
37,42
284,291
353,566
185,226
168,190
91,106
262,382
49,55
58,58
81,87
55,60
93,93
14,14
7,8
270,275
183,254
564,613
47,58
290,517
11,20
563,590
67,86
27,27
12,22
137,200
143,170
64,73
305,315
28,28
13,26
28,29
10,14
30,34
85,95
3,3
19,20
67,76
74,98
223,248
218,298
299,377
69,79
58,61
174,177
122,145
250,329
164,213
227,239
76,86
146,214
61,64
266,282
130,138
157,240
94,114
17,19
402,481
206,279
236,346
421,461
177,198
125,155
9,9
22,28
252,287
22,26
253,346
34,40
196,221
143,193
259,332
65,87
523,631
2,4
23,30
110,151
196,242
305,308
124,132
132,172
76,78
399,471
99,104
8,11
171,260
4,5
147,159
389,415
105,124
127,301
499,540
59,64
65,95
0,1
140,160
3,3
537,553
121,153
220,250
169,232
695,812
49,52
188,239
92,109
247,331
52,63
329,353
39,42
1,3
61,71
3,3
104,108
233,272
509,570
31,42
477,497
271,368
102,103
1,1
18,19
174,211
124,130
539,598
13,17
151,251
88,96
198,243
128,184
38,41
126,170
5,5
248,325
5,6
60,78
169,181
389,397
6,8
113,145
142,161
64,66
179,214
32,34
16,27
55,58
44,65
101,107
30,32
4,4
561,669
9,11
244,303
170,203
163,208
92,95
143,148
265,356
73,74
55,69
3,3
88,92
100,115
281,342
5,8
42,53
85,95
101,102
110,116
87,91
109,116
28,31
224,251
264,373
125,152
246,288
3,4
124,136
244,370
105,148
55,68
331,346
199,273
493,588
119,154
34,35
29,37
6,7
76,79
148,203
55,64
10,11
214,274
69,83
302,344
80,99
352,536
2,3
111,118
110,147
7,7
155,376
20,36
87,119
2,2
270,276
104,174
1,1
134,196
91,118
380,484
28,32
53,62
349,364
51,65
459,483
317,494
63,66
106,137
271,312
89,107
1,1
3,3
115,122
172,242
20,21
351,567
313,372
12,12
46,70
20,30
6,6
206,244
100,117
26,27
202,304
51,52
260,298
27,40
225,301
108,151
35,37
23,24
61,79
153,252
5,8
665,733
100,115
106,126
136,144
335,386
221,292
13,19
3,4
37,49
751,844
101,129
84,131
16,23
22,27
23,29
110,147
133,180
209,404
53,56
50,64
82,96
397,413
100,115
410,492
162,216
167,194
22,30
95,123
8,11
225,325
74,84
2,2
647,791
97,100
168,207
226,238
1,1
64,64
121,133
453,518
788,890
125,229
221,309
77,86
27,33
81,90
2,2
57,61
531,640
186,192
125,154
161,187
5,5
19,20
301,327
161,194
34,36
149,186
105,127
2,3
10,10
325,363
32,43
445,702
138,146
14,15
9,10
304,531
96,120
366,394
4,5
136,167
115,168
12,14
109,159
252,294
399,627
144,175
4,6
234,339
17,18
142,175
132,136
129,159
28,30
204,283
133,182
79,103
6,6
6,7
227,266
79,84
5,5
7,16
178,226
84,100
62,71
157,186
6,9
33,35
190,234
252,277
212,285
617,704
302,342
366,412
11,24
145,191
289,472
283,314
35,43
0,3
241,330
773,798
231,235
163,331
96,125
4,4
130,154
372,639
62,89
314,480
9,12
245,322
120,165
47,55
116,133
138,162
54,70
17,27
119,124
210,229
127,130
4,6
19,20
1,1
28,33
3,3
10,11
242,305
417,449
92,96
223,289
34,36
14,15
357,395
63,78
237,321
112,154
18,22
257,312
3,5
6,10
197,241
258,295
177,287
317,455
174,193
49,52
34,45
1,1
150,222
225,250
27,33
149,239
21,24
220,340
231,350
29,35
190,243
49,56
126,187
11,11
4,4
61,81
8,10
202,270
80,80
128,153
26,50
28,29
149,224
238,299
130,181
12,13
176,292
16,17
291,522
132,162
288,312
287,303
109,146
7,11
9,11
331,426
147,155
37,41
183,213
490,539
185,251
426,506
87,115
131,147
172,269
333,352
155,162
23,29
388,626
388,410
270,499
150,164
154,194
49,62
126,184
95,106
399,425
319,479
415,443
68,109
155,200
6,9
39,42
163,211
12,15
99,105
68,89
225,303
13,13
17,20
203,308
5,7
1,2
58,87
161,175
100,101
42,45
40,43
155,159
8,12
3,5
49,56
285,304
9,13
795,858
251,308
115,120
165,205
6,6
48,55
236,308
211,232
63,90
6,10
46,64
64,82
8,12
79,101
37,40
634,752
35,36
10,13
177,219
143,232
77,99
128,168
7,9
564,641
56,62
7,8
6,6
77,123
11,12
126,152
118,130
46,54
3,3
2,2
165,177
37,42
11,12
54,56
156,212
332,374
388,454
1,2
3,5
142,184
137,141
175,211
96,101
308,325
79,80
53,64
170,181
172,249
237,301
178,266
391,406
21,31
82,107
111,133
64,79
90,98
400,432
703,740
297,395
62,63
9,9
5,5
9,9
21,32
128,138
312,420
414,515
157,207
615,649
266,358
144,154
153,178
79,137
352,398
61,64
697,835
242,263
349,593
221,366
208,252
130,136
24,27
3,5
139,195
232,380
161,167
1,3
12,15
48,51
655,679
438,516
185,314
1,2
260,391
534,604
7,7
226,278
51,56
173,281
99,106
62,66
326,397
9,10
369,467
3,3
354,362
2,2
124,156
67,79
279,304
130,172
82,118
35,40
136,180
170,223
173,222
130,143
121,123
83,88
319,328
36,51
258,262
1,2
110,127
113,117
240,425
163,248
111,156
27,45
133,174
106,123
125,154
3,3
96,120
106,124
131,153
191,208
61,62
94,101
6,6
284,481
78,82
76,82
255,298
142,164
173,275
170,209
7,9
212,313
65,74
37,42
185,235
279,432
670,698
371,573
299,325
20,20
295,491
31,45
42,44
172,248
114,123
467,522
6,8
43,55
159,216
19,25
262,371
39,40
286,299
204,289
337,404
83,94
94,106
234,275
79,95
170,192
444,491
30,42
101,118
86,130
28,28
120,138
133,142
131,178
294,399
118,198
429,487
112,143
6,6
230,378
137,169
49,57
46,56
1,1
48,53
147,149
5,6
116,122
5,5
237,352
143,202
100,112
207,355
144,269
217,337
26,27
70,104
17,17
143,165
3,8
2,2
67,80
84,91
302,328
3,3
62,104
5,11
78,92
14,15
252,298
363,632
15,17
255,331
64,69
4,5
122,177
128,169
66,68
193,235
2,2
425,750
50,70
208,457
226,269
15,15
115,151
40,44
148,179
80,103
742,900
57,70
47,48
235,245
103,131
12,16
24,24
95,98
19,21
397,425
5,10
9,10
8,13
220,331
17,18
97,124
286,355
144,152
257,268
273,304
3,4
6,11
144,159
206,285
23,32
1,1
147,157
143,166
140,170
245,270
295,409
44,53
6,7
229,314
163,182
1,1
89,114
199,235
507,550
127,181
50,68
57,74
271,403
109,113
178,259
210,247
124,152
110,140
335,376
410,635
429,465
318,499
60,72
1,1
102,110
177,183
7,9
100,121
67,69
14,19
37,55
206,282
305,335
223,348
9,14
86,123
255,318
92,123
2,2
16,18
54,62
156,225
29,35
76,119
99,138
124,139
31,34
123,153
101,140
187,210
19,19
25,26
201,388
138,181
132,136
371,465
8,8
110,130
28,35
326,490
108,116
148,208
90,92
195,235
284,503
173,229
297,321
352,427
24,30
104,115
6,7
209,242
34,42
47,55
71,76
130,155
352,543
169,220
332,368
83,83
619,730
7,10
269,389
224,278
401,711
28,32
88,98
87,135
28,29
197,244
700,721
5,8
60,62
749,851
492,560
61,71
99,109
110,116
106,113
14,14
17,18
68,72
551,576
112,154
279,411
467,533
31,31
139,171
33,44
326,355
27,30
140,174
13,13
73,90
35,35
508,518
123,148
147,149
122,183
162,195
19,36
6,8
63,69
24,26
118,127
38,44
242,259
37,50
4,4
15,19
6,6
436,504
166,172
218,404
269,389
17,21
31,33
13,15
30,31
4,5
18,22
3,4
357,362
48,55
95,144
14,18
30,63
334,358
584,618
333,374
471,513
45,57
91,94
170,247
87,119
100,110
27,31
92,92
123,133
101,106
2,2
39,43
496,582
29,36
23,23
318,342
1,2
629,638
35,38
240,315
52,62
232,270
136,141
234,308
65,75
95,107
15,18
17,17
100,104
152,292
330,550
40,44
11,11
51,56
169,196
243,313
321,338
105,142
4,6
16,18
13,18
60,64
329,373
236,332
17,18
274,298
370,410
8,9
99,104
277,323
33,38
55,90
107,137
194,239
51,66
567,628
378,427
159,166
254,437
465,537
3,3
15,24
127,131
659,729
210,217
116,149
140,193
143,160
7,11
5,9
177,228
278,333
43,86
247,369
167,207
167,236
247,249
29,34
169,259
49,61
107,118
146,173
173,180
88,142
127,147
109,138
188,260
6,6
212,267
255,271
28,33
8,10
17,18
97,109
7,7
251,274
182,184
148,159
95,98
351,373
296,330
317,381
128,171
113,154
8,10
161,188
3,5
638,734
64,73
165,183
34,37
398,432
557,635
70,90
24,28
95,150
237,387
98,117
447,448
422,438
493,507
359,414
183,269
483,655
63,84
333,394
40,45
256,417
90,122
5,9
4,4
73,76
460,688
200,245
206,285
79,88
316,325
62,72
51,78
177,253
93,96
137,188
50,52
3,4
22,23
352,416
320,393
304,361
178,187
6,6
275,452
14,14
22,28
141,174
66,83
114,149
289,417
6,8
354,504
129,209
161,169
1,1
157,209
708,774
21,28
525,591
6,6
253,398
239,295
228,242
3,3
75,76
23,24
260,337
372,406
189,272
132,169
264,410
207,210
111,143
241,272
129,162
23,23
25,28
168,176
52,58
193,228
349,603
145,170
75,97
112,134
178,196
64,95
1,1
151,214
162,178
52,70
5,6
29,34
116,123
2,3
4,5
8,25
50,61
3,5
65,71
8,8
34,39
217,290
260,295
1,1
268,345
65,71
151,185
106,131
74,87
156,230
59,62
175,182
207,245
14,16
58,60
36,41
231,261
13,14
252,339
272,393
363,377
256,305
139,185
5,5
248,402
147,163
205,266
140,151
10,12
71,102
553,590
179,248
156,159
223,338
89,105
280,296
29,37
226,231
230,294
112,141
33,33
162,167
3,3
9,9
83,95
212,226
3,4
304,316
296,358
150,187
181,248
164,220
19,25
9,15
14,15
280,289
20,31
132,256
6,8
76,83
10,13
58,83
237,285
231,270
6,7
37,50
110,144
403,471
164,232
22,28
217,272
81,108
266,299
81,86
308,407
89,99
246,426
293,529
458,521
141,337
446,663
135,180
6,15
154,172
184,266
92,118
182,191
15,20
237,310
37,55
127,135
24,27
4,5
12,14
280,461
18,18
33,39
96,123
198,272
111,150
221,317
34,39
3,3
64,125
12,18
244,435
2,2
294,442
7,9
10,13
348,435
10,15
86,122
35,48
8,8
59,63
14,22
19,22
26,28
1,1
146,148
52,61
161,202
42,80
34,35
198,340
287,315
2,3
16,20
271,311
8,10
6,7
45,54
103,112
43,59
7,7
227,252
155,190
20,20
151,178
649,681
330,401
115,124
232,333
122,137
119,121
180,211
152,190
188,204
128,162
358,362
192,200
407,425
4,6
22,23
67,73
17,20
172,224
25,38
31,33
196,271
8,9
44,48
353,425
176,194
128,136
208,283
8,9
32,32
36,44
97,110
96,132
109,158
56,62
465,532
25,29
127,138
143,206
255,308
308,541
530,585
389,398
17,20
96,97
79,134
397,525
51,58
144,147
159,184
116,150
451,646
109,111
98,101
11,11
225,251
234,283
124,139
502,552
17,18
311,378
93,116
123,143
183,288
201,305
470,483
257,402
34,40
92,113
137,149
453,492
9,11
164,223
57,67
226,319
166,219
74,89
53,54
147,163
345,382
198,259
202,317
124,141
223,230
44,52
335,382
158,218
96,111
36,39
75,90
39,46
21,31
81,110
47,51
107,109
20,23
42,85
103,149
291,320
233,290
399,458
252,258
153,226
407,420
121,150
139,166
224,337
9,15
9,9
22,28
505,568
171,211
33,34
144,174
303,321
29,33
146,198
230,412
155,215
236,441
117,146
61,85
12,15
226,328
53,61
214,334
11,16
3,3
83,127
59,86
108,120
71,72
445,494
14,20
176,240
802,970
4,4
318,407
2,2
272,459
263,385
297,348
59,64
216,253
273,419
254,311
47,60
66,77
335,508
640,672
287,311
155,181
117,186
312,357
206,254
396,441
224,322
234,251
92,148
20,22
214,263
184,270
300,381
14,17
463,481
92,111
6,7
23,30
71,75
41,50
96,99
53,66
83,90
158,187
19,25
589,664
8,11
89,123
164,168
372,417
10,10
147,152
7,9
120,163
181,214
111,153
79,85
86,99
112,127
156,180
201,215
60,64
218,238
176,228
429,479
31,31
415,439
158,246
29,40
178,251
18,27
576,605
448,513
165,174
147,193
59,104
116,134
5,5
244,476
193,200
88,107
258,420
116,201
85,108
6,6
35,36
95,119
92,95
122,139
9,10
223,236
27,28
4,5
366,455
73,93
725,758
174,230
31,35
25,27
163,215
163,181
164,168
53,64
383,681
99,129
19,30
730,843
774,886
219,315
247,343
339,492
9,9
43,50
6,8
313,380
8,9
66,88
10,12
214,341
162,232
7,8
43,46
3,4
131,148
309,383
65,89
37,56
399,602
195,243
14,14
89,92
27,38
156,196
146,156
111,125
105,136
57,58
27,39
459,499
5,5
39,54
38,38
19,22
391,423
20,23
204,227
155,194
14,20
120,168
18,31
325,498
240,328
3,3
29,32
147,212
60,74
284,377
108,153
250,315
262,344
16,20
122,124
160,257
43,50
26,29
296,435
84,114
61,69
246,315
103,121
82,104
210,221
29,35
182,193
8,10
346,354
238,248
109,115
505,525
185,218
244,255
200,221
104,148
282,421
142,160
50,59
462,477
222,294
120,178
301,335
470,487
167,238
54,63
279,292
171,230
117,132
160,223
121,123
148,164
2,3
155,156
16,16
112,147
1,1
85,110
359,381
235,421
16,18
27,30
93,120
116,183
31,38
7,7
115,118
134,170
5,7
13,16
59,62
87,97
190,211
66,96
163,197
80,95
184,250
110,145
1,2
