registered,cnt
432,479
217,272
3,4
149,176
114,123
85,145
185,226
7,9
91,122
11,13
221,291
36,42
134,196
83,87
132,142
104,116
41,49
396,480
119,121
83,97
252,270
62,68
560,654
398,453
30,30
235,283
18,23
209,245
449,474
247,264
61,64
12,16
68,75
312,374
116,126
182,199
437,452
222,294
16,23
188,212
75,79
20,20
169,190
69,81
303,443
2,2
15,16
169,243
67,79
163,217
43,52
3,5
3,4
30,45
433,489
127,213
6,7
209,237
220,267
227,465
486,538
459,499
64,89
13,19
189,235
166,217
72,72
49,66
328,474
38,40
15,19
204,245
28,31
3,4
26,30
19,23
5,5
161,167
289,334
270,286
4,5
6,6
13,15
2,3
12,15
3,5
211,269
166,195
1,1
18,18
201,371
11,23
517,585
181,198
161,226
116,120
26,26
162,218
356,406
169,175
164,248
171,182
317,494
374,396
182,214
280,343
286,330
557,644
514,604
15,16
36,38
169,356
198,248
59,61
77,140
80,95
68,68
55,69
271,310
66,70
31,36
352,398
45,50
226,397
29,30
207,245
121,163
155,163
47,54
83,105
86,86
3,3
5,6
1,1
89,96
11,13
176,194
85,106
267,295
225,305
104,136
565,614
364,443
229,234
74,77
362,654
223,420
107,112
233,300
681,767
101,114
141,194
228,414
163,306
