registered,cnt
228,317
86,121
70,79
68,76
245,286
31,36
182,214
112,141
203,220
72,79
9,26
361,481
180,206
67,69
13,15
396,466
2,5
9,11
111,151
292,331
459,546
119,150
10,11
207,279
206,243
289,466
104,116
262,417
5,5
2,4
258,451
24,24
275,328
22,24
138,192
656,810
199,233
29,41
74,75
656,687
337,381
33,33
83,85
25,29
42,66
23,25
167,209
228,288
298,306
264,410
277,323
289,358
532,611
317,367
9,11
194,245
319,479
53,69
120,121
358,443
40,43
195,312
156,196
134,182
207,278
652,662
49,57
124,147
167,173
0,1
9,12
109,110
615,621
8,8
8,10
204,236
235,312
6,6
428,486
88,154
194,272
75,76
244,345
67,69
467,516
361,628
179,210
99,105
164,207
2,2
24,27
15,20
168,217
103,155
207,274
296,338
6,6
291,306
4,4
464,519
50,53
51,64
49,50
156,165
190,220
10,10
95,150
87,87
415,443
376,465
3,5
61,86
143,163
58,72
133,137
285,327
122,158
32,37
61,79
20,27
3,3
171,181
306,323
200,219
115,118
99,102
168,239
126,150
206,233
14,17
452,468
162,209
22,23
133,160
128,155
330,550
284,340
384,402
157,189
104,114
98,137
104,126
23,25
266,330
125,155
170,232
52,114
347,403
697,792
404,417
74,87
8,10
83,89
246,358
4,4
18,22
102,184
315,372
300,325
192,210
458,467
29,35
2,5
202,304
287,425
17,17
7,7
12,14
220,285
103,207
4,5
105,124
47,49
297,363
14,16
157,203
11,16
229,364
139,165
159,183
48,49
110,140
168,245
246,273
1,1
275,511
147,163
23,25
9,9
295,491
168,187
9,14
361,378
153,218
101,114
226,240
235,289
2,3
168,185
99,108
26,26
483,514
435,481
2,2
19,19
370,589
188,211
144,312
309,420
258,292
214,298
224,270
196,267
153,288
155,220
151,199
5,7
273,350
172,181
93,104
7,7
33,34
302,319
45,54
248,295
68,74
14,16
8,9
6,6
178,198
155,177
2,2
201,208
69,84
66,119
14,14
49,50
341,620
24,25
50,69
35,41
237,285
230,256
512,591
149,207
246,272
613,702
715,766
65,74
210,296
3,4
109,116
5,5
251,323
126,131
288,331
502,535
146,176
316,328
733,834
142,144
4,5
264,313
158,189
98,120
301,329
3,4
12,12
161,187
7,7
266,483
7,8
230,472
64,86
65,80
186,298
39,41
84,111
489,500
177,216
125,170
440,470
2,2
55,57
166,216
300,315
679,793
119,177
180,252
146,175
63,71
6,7
280,358
167,210
72,101
135,144
451,537
23,26
216,320
421,519
522,622
737,759
6,6
70,96
483,505
24,29
143,159
9,9
22,22
229,317
40,57
241,272
55,58
350,370
277,346
38,38
81,87
66,74
7,12
264,373
71,79
190,197
23,41
231,261
222,280
181,233
156,218
62,98
17,19
171,202
20,20
121,149
36,47
733,811
173,178
39,47
311,381
8,9
161,192
292,321
159,193
128,137
174,178
131,206
244,287
35,36
434,486
33,42
354,443
255,315
402,478
284,353
121,149
59,62
49,61
250,284
310,331
142,160
74,95
8,23
152,292
88,106
51,56
82,106
440,505
610,638
8,8
190,234
47,49
26,31
187,215
39,56
1,1
123,153
324,362
378,387
161,194
55,68
24,24
18,20
0,1
156,163
264,285
490,522
30,41
483,525
507,550
15,18
29,37
230,378
171,217
355,372
36,42
71,98
10,15
507,596
207,215
125,128
56,70
421,442
287,311
126,167
21,21
33,35
131,178
485,544
367,398
546,558
423,468
40,50
198,255
60,76
116,148
642,682
23,23
9,10
458,488
79,83
317,455
21,21
132,165
17,17
79,85
235,347
164,168
91,92
40,50
50,62
19,23
4,7
39,42
137,171
56,70
239,341
113,149
189,199
7,7
169,191
97,134
233,285
133,146
214,233
412,696
682,719
122,169
126,145
473,538
98,127
32,32
4,5
389,415
326,341
106,116
11,12
159,188
201,273
273,351
619,667
105,135
129,159
69,90
87,141
181,310
498,512
307,576
134,190
174,193
95,144
227,294
257,268
1,4
332,546
38,45
171,230
94,120
4,4
134,145
121,128
1,3
2,2
64,71
182,239
353,395
147,203
273,356
119,170
4,6
451,505
161,165
512,599
27,30
294,320
42,42
117,150
11,18
10,13
8,8
60,65
16,17
19,22
44,53
133,140
210,240
113,157
374,541
320,343
284,312
215,392
102,116
101,121
8,10
154,219
170,248
7,9
163,177
265,277
31,37
6,9
140,143
19,20
10,13
199,273
58,75
83,107
216,331
286,328
300,381
168,258
24,27
82,85
205,218
40,43
39,39
196,264
3,3
139,154
57,62
638,687
92,129
184,225
4,6
299,482
335,398
115,122
811,925
103,135
138,275
64,86
5,5
601,729
170,196
14,16
9,10
37,52
5,6
42,43
26,26
839,943
58,70
163,172
143,166
3,4
702,750
30,30
419,649
6,6
212,274
50,57
500,584
7,7
252,360
5,5
246,254
4,4
323,353
158,209
142,198
131,143
539,556
556,584
715,800
94,104
17,17
28,42
117,140
94,119
83,86
19,22
110,135
11,12
163,202
176,223
5,5
650,663
77,112
155,204
215,383
61,72
50,54
223,230
25,28
411,463
244,332
6,6
117,132
10,18
276,329
39,46
3,5
31,33
10,14
152,255
11,24
136,163
191,259
178,251
93,99
185,289
270,321
157,226
282,421
51,75
35,44
2,2
26,26
97,113
183,197
22,53
11,12
110,119
97,125
268,366
103,129
202,261
352,462
53,59
16,16
8,11
224,359
255,269
57,74
252,299
134,139
126,145
339,577
83,86
174,249
186,280
247,303
5,8
119,128
12,17
177,226
33,53
302,395
3,7
8,14
175,238
15,15
21,28
2,3
513,584
180,254
145,168
92,93
313,344
183,257
362,378
170,190
98,101
3,14
9,11
156,189
232,248
20,27
229,238
10,11
53,60
32,34
1,1
181,198
176,279
182,271
37,38
80,113
80,89
29,36
3,3
257,320
81,108
228,312
248,276
142,160
8,10
102,109
174,193
26,34
18,18
254,320
3,5
275,420
362,562
19,35
189,236
307,334
68,68
24,27
169,203
1,1
13,13
350,413
19,21
112,115
199,224
27,33
1,1
199,205
483,579
244,255
18,21
29,29
93,103
158,174
7,9
361,623
3,5
156,173
142,180
47,54
87,92
198,209
356,406
55,76
291,294
354,504
162,190
164,219
119,142
173,243
701,754
273,340
4,5
118,122
101,125
81,99
58,64
83,91
17,25
164,220
1,2
97,124
361,452
210,283
55,84
104,104
111,119
40,40
3,6
114,150
513,563
63,65
160,212
67,100
93,102
83,89
63,73
22,22
30,43
78,92
165,213
267,328
179,273
232,272
242,259
2,3
231,294
409,591
65,76
222,240
159,178
10,11
256,364
8,12
19,23
206,279
34,34
1,1
6,7
83,83
118,162
626,704
129,144
21,21
150,272
45,48
158,299
105,130
108,118
96,104
467,478
44,49
134,175
151,189
1,2
196,213
284,503
121,142
65,75
218,334
4,4
187,205
52,53
1,1
69,79
11,16
253,286
7,7
62,92
188,275
142,154
11,14
49,64
24,25
85,115
30,31
156,234
525,608
35,35
64,83
22,30
282,318
3,4
219,292
503,529
90,140
149,236
148,367
3,4
168,221
62,65
110,179
89,117
39,70
206,330
486,529
730,760
326,344
143,222
3,13
247,268
128,156
108,109
10,12
111,125
72,75
1,1
58,94
647,791
760,847
137,166
217,258
150,170
90,98
9,10
39,43
61,64
44,48
9,10
33,44
121,123
15,16
181,208
155,203
59,64
196,209
60,66
63,70
85,108
9,11
170,197
195,224
127,184
13,14
232,383
163,306
65,78
225,303
224,245
6,6
277,365
218,342
131,133
153,165
44,51
445,494
377,421
247,345
3,3
14,14
76,95
104,129
39,41
491,729
251,262
5,5
200,278
28,33
160,196
1,1
132,137
221,326
19,22
65,69
5,6
44,45
164,207
69,74
115,126
203,231
87,87
37,48
142,162
220,226
343,576
157,207
227,275
59,69
200,219
204,214
3,3
255,297
139,149
394,407
6,6
135,159
493,507
461,484
83,85
151,196
177,184
307,524
50,70
22,39
15,20
96,141
30,36
623,636
174,194
245,273
224,279
28,30
306,501
27,30
113,129
167,185
132,141
95,107
48,49
25,26
184,270
42,59
173,229
23,25
389,493
4,4
117,148
64,81
223,420
113,163
37,40
253,346
81,108
258,463
9,9
492,560
136,178
7,7
532,629
165,217
221,248
108,148
87,90
40,41
309,499
746,779
49,51
15,16
216,282
141,210
206,207
72,88
15,20
126,140
177,182
292,525
19,20
400,679
169,212
15,17
243,413
1,1
78,82
35,41
161,198
40,44
264,397
216,274
125,139
26,27
6,10
23,30
497,542
178,190
91,92
167,197
146,148
775,865
181,258
130,170
275,311
339,396
83,140
603,630
36,36
95,130
1,1
209,331
201,302
5,10
6,7
89,90
284,335
166,197
21,31
184,192
26,31
148,164
195,199
268,314
5,5
332,344
188,218
228,380
207,234
150,155
104,122
7,11
617,683
132,181
361,593
518,596
16,31
25,31
166,212
186,322
44,46
96,101
16,16
490,564
115,142
150,153
122,166
527,591
3,3
5,8
287,400
92,113
231,246
120,126
119,163
6,11
248,297
7,13
493,588
493,539
31,32
496,582
19,23
4,10
174,182
4,4
77,140
5,5
187,190
287,333
7,7
192,209
85,90
226,229
21,31
22,24
341,539
12,15
120,194
116,136
487,565
182,233
34,42
78,85
332,482
446,648
351,435
226,305
135,184
163,232
71,85
470,553
85,145
65,75
85,86
46,53
12,15
6,9
102,109
397,428
323,405
161,167
14,15
734,868
94,104
133,174
188,276
150,163
25,28
151,179
95,99
174,191
20,20
94,101
116,119
23,29
340,419
112,153
6,7
19,22
34,34
126,167
103,135
5,6
319,433
17,17
4,4
11,17
207,279
158,173
68,72
150,169
94,120
164,167
147,215
19,20
244,435
9,18
15,17
40,41
11,14
411,418
393,653
10,11
787,844
129,136
207,222
246,426
708,724
280,343
165,204
66,93
118,150
221,275
108,111
52,62
838,922
6,6
553,589
80,106
162,213
534,590
17,17
107,123
247,270
11,11
8,9
2,2
254,357
367,385
265,307
5,6
262,407
22,23
749,846
98,107
27,31
106,107
11,13
80,95
55,69
2,2
99,131
121,126
369,402
261,456
10,10
93,140
121,151
17,27
78,92
407,499
18,19
16,16
41,47
51,66
123,202
328,413
4,5
334,413
111,137
283,300
47,58
33,33
96,120
245,373
97,120
385,453
241,334
228,308
105,108
141,175
151,156
55,96
12,15
227,239
61,61
105,183
179,270
401,626
126,135
167,201
18,23
160,168
594,684
235,369
77,84
13,14
118,159
554,566
60,64
449,482
95,101
197,218
2,2
201,278
188,249
145,174
145,209
99,113
62,72
39,45
145,153
8,8
4,4
656,744
113,148
216,247
8,8
301,457
49,57
5,5
140,150
6,14
344,400
88,118
158,164
161,169
60,78
24,29
69,72
90,93
56,56
4,11
73,92
193,300
294,306
207,308
259,356
130,151
123,216
49,50
155,204
137,209
79,94
81,86
13,18
102,107
92,123
251,288
98,120
1,1
99,140
10,18
168,177
130,150
124,193
4,4
2,2
2,4
43,44
76,86
108,111
532,625
135,139
93,155
94,196
161,246
57,74
108,115
8,8
291,317
228,270
212,284
108,119
2,2
179,190
244,360
85,131
188,204
191,206
292,352
17,28
18,18
7,13
240,436
503,595
88,106
84,94
65,81
159,192
484,567
210,241
35,36
170,211
3,4
22,22
472,537
4,5
258,282
37,40
41,52
177,191
24,26
60,65
168,351
810,893
4,5
498,527
22,31
216,277
230,242
47,50
31,40
3,3
87,171
99,112
4,7
208,298
141,142
265,312
122,135
9,10
70,93
67,81
365,526
378,409
291,522
169,217
284,489
18,26
184,266
4,6
78,91
259,282
249,256
207,299
1,2
190,232
33,37
115,139
48,52
152,223
20,21
31,37
1,1
144,188
7,16
160,221
5,7
143,202
30,31
397,410
48,48
3,6
223,342
5,6
185,279
405,415
9,9
183,300
392,422
178,239
6,9
113,154
266,282
267,348
23,24
27,29
184,214
5,11
229,280
423,601
87,98
8,8
64,71
66,80
134,172
235,378
661,770
459,499
152,190
186,228
182,376
57,64
246,285
302,392
206,265
28,28
177,287
495,569
47,50
177,249
239,294
9,12
284,299
30,32
339,354
102,105
59,63
139,161
700,785
23,26
6,6
85,108
195,324
499,573
175,203
239,268
208,246
9,14
30,37
210,279
353,559
404,668
118,151
130,187
331,349
223,233
96,134
46,58
117,171
100,110
245,283
287,304
19,20
72,76
13,19
21,22
145,158
51,68
52,81
183,254
454,560
74,93
18,28
199,220
38,45
189,238
24,26
155,184
348,368
233,269
540,553
567,576
146,215
21,38
37,42
144,154
0,2
2,3
63,66
642,706
267,272
297,308
244,372
88,103
96,115
6,6
178,223
32,41
332,361
50,59
292,512
181,235
87,125
3,3
5,5
5,5
9,10
153,266
11,14
170,268
331,366
415,472
10,13
193,256
277,336
110,158
539,568
491,531
7,7
7,11
62,96
335,395
1,2
25,26
64,66
88,107
23,23
243,455
45,51
156,189
17,21
86,125
162,227
372,417
124,135
110,147
58,70
241,245
584,665
139,179
350,371
242,254
186,233
5,7
29,37
515,597
8,17
341,396
252,267
209,309
5,5
178,306
140,157
266,299
41,43
58,58
89,99
159,201
8,9
105,124
127,166
4,4
397,458
539,580
261,383
575,689
98,125
217,235
70,100
109,129
76,82
723,832
133,155
106,182
230,325
118,124
245,308
55,57
84,99
163,179
1,1
299,381
349,416
80,80
263,480
185,314
71,89
209,238
126,128
47,58
56,58
227,235
23,33
201,282
44,65
193,198
235,389
42,53
146,222
179,291
94,140
10,11
58,64
719,822
743,843
47,52
142,208
273,312
230,358
76,80
5,5
140,144
41,41
154,199
70,71
273,284
171,269
6,7
258,420
5,6
7,10
384,392
570,590
9,14
63,72
19,21
28,28
563,579
10,11
68,68
47,61
194,201
209,214
92,96
11,14
13,16
7,7
88,102
582,592
116,150
292,304
168,223
16,18
1,1
25,26
194,207
298,349
193,235
1,1
94,101
106,109
146,189
56,71
207,243
173,421
225,270
50,57
34,39
616,681
232,380
276,285
43,52
27,27
26,34
229,298
115,123
9,9
256,300
527,579
7,11
208,309
5,6
87,97
122,137
79,108
57,68
146,186
288,583
197,206
196,272
62,90
83,97
87,88
225,258
74,85
84,89
22,32
44,52
296,337
4,4
26,28
255,332
200,223
243,291
4,4
162,174
165,204
260,295
142,171
88,88
112,157
5,9
218,238
22,24
134,167
153,201
99,122
11,13
481,502
6,7
402,481
120,211
282,299
255,298
12,15
326,355
164,191
75,84
25,26
313,343
27,32
197,211
303,405
331,473
150,227
20,22
20,20
20,28
147,157
343,495
51,63
4,11
221,248
85,105
5,5
7,7
22,24
8,25
208,271
70,72
206,233
298,343
4,4
4,4
10,18
89,90
127,147
432,477
346,360
60,76
10,10
41,44
128,135
67,67
29,37
7,8
19,20
254,405
146,147
102,107
234,304
70,74
178,245
340,485
391,423
285,318
112,142
192,302
281,302
41,41
275,431
50,60
299,339
487,501
217,290
34,34
362,428
6,7
150,184
20,21
186,267
86,123
17,17
809,898
32,38
480,505
139,171
465,486
225,257
69,81
5,5
543,618
54,73
5,5
357,566
14,21
94,143
194,291
111,138
4,6
177,238
192,232
21,21
116,120
71,149
130,248
16,27
1,1
212,226
9,9
318,336
375,640
31,33
213,232
281,342
8,8
3,3
129,138
131,166
5,5
36,42
244,282
169,201
277,404
170,218
172,224
91,102
860,967
136,156
191,311
3,4
407,425
63,80
183,281
7,13
161,167
192,294
152,189
290,517
61,70
137,154
206,244
276,303
286,330
57,62
178,211
206,212
311,445
19,21
219,228
5,5
140,157
5,11
396,441
31,37
101,106
117,132
219,248
117,126
153,203
86,98
153,269
181,255
25,26
234,319
126,170
6,7
10,11
242,406
299,498
103,117
132,136
43,53
654,801
453,487
298,314
9,9
212,238
6,6
7,9
20,24
127,168
37,38
175,229
148,168
2,2
30,31
130,164
183,233
9,9
48,57
290,410
133,264
142,171
173,180
15,20
318,499
127,148
15,19
384,570
40,74
102,124
187,191
66,80
26,28
6,9
193,207
176,201
87,123
47,51
146,189
38,44
7,7
70,71
17,18
269,315
190,210
112,124
73,78
170,349
116,154
124,160
11,14
3,3
218,243
575,592
49,70
92,147
35,38
181,219
5,8
141,194
49,57
243,390
212,239
7,7
23,26
517,585
126,134
34,40
106,128
221,291
216,281
49,66
25,39
27,28
235,392
105,118
250,329
214,341
3,5
277,342
36,48
100,157
50,68
210,245
5,8
278,309
163,186
507,579
168,170
78,89
299,439
79,88
134,158
94,116
252,298
427,442
42,45
551,600
1,1
141,148
107,109
343,407
31,36
2,2
16,21
302,371
18,20
11,12
8,12
157,165
299,377
87,93
43,52
7,8
288,321
76,103
255,293
256,307
134,163
439,675
41,45
151,152
344,465
5,5
187,231
15,17
146,156
53,63
191,222
463,527
157,231
46,48
171,211
38,49
2,3
216,253
94,168
320,410
131,210
419,509
81,90
317,326
54,69
210,447
145,155
6,6
98,99
128,196
2,2
270,320
42,42
114,124
379,391
24,28
463,549
70,78
8,10
218,224
184,195
3,3
167,213
4,6
355,424
304,531
172,236
1,3
131,178
1,3
153,202
15,20
53,69
356,598
206,285
121,137
54,62
356,419
133,137
101,118
138,188
549,560
5,7
67,85
9,10
706,837
213,324
5,7
369,445
108,123
95,146
239,257
14,17
88,107
3,3
11,13
116,142
202,223
14,22
59,68
17,20
75,106
202,270
270,348
98,98
114,169
43,47
154,214
93,111
642,676
19,19
187,374
43,46
46,49
141,233
16,20
5,6
203,244
233,318
320,370
48,61
32,36
215,296
118,148
95,119
99,117
125,147
175,209
279,430
241,277
425,499
28,31
130,139
45,64
115,115
332,368
38,38
233,377
1,1
197,261
52,64
120,127
99,130
216,251
110,112
319,505
264,315
345,361
128,194
266,315
6,6
514,526
6,7
204,206
8,10
192,269
382,473
20,21
10,10
95,103
122,130
2,4
511,559
109,123
170,205
150,201
226,238
23,25
110,155
20,21
114,123
63,71
223,299
397,410
94,98
8,15
281,331
144,151
9,9
4,5
300,541
92,109
201,244
2,2
28,28
89,97
111,143
127,189
276,463
141,172
86,104
101,172
294,442
78,80
298,352
44,53
86,91
32,33
1,1
51,64
197,359
746,790
11,20
5,6
24,25
197,230
3,3
10,14
3,5
321,490
605,641
114,126
128,168
82,83
52,70
162,178
333,352
220,378
387,399
10,10
316,530
1,1
162,252
46,65
179,185
160,216
11,12
230,281
264,313
155,264
161,217
154,210
6,6
116,122
12,12
32,33
340,566
43,55
1,1
96,130
173,222
128,146
118,154
172,290
2,2
337,591
483,655
193,222
108,156
13,15
4,5
65,89
41,44
29,37
46,67
198,263
602,623
14,17
142,166
148,207
143,201
138,183
549,611
51,53
66,86
226,303
102,110
107,118
302,333
142,179
346,370
48,68
96,97
47,48
391,411
31,31
4,4
97,114
61,64
154,227
795,858
91,142
72,75
36,36
95,108
453,686
276,348
497,571
37,42
115,120
205,243
264,268
110,122
188,195
82,87
127,185
8,9
83,106
128,182
193,201
154,172
33,44
711,814
45,46
92,135
200,269
8,8
183,229
87,114
51,67
142,172
94,112
179,248
16,16
116,157
76,79
329,354
223,278
81,137
95,108
41,58
276,371
316,363
311,378
59,72
70,102
387,395
185,218
1,3
112,146
372,406
148,161
20,23
20,28
449,497
351,617
82,84
201,305
16,16
162,200
59,91
141,172
217,265
644,674
62,82
29,39
60,67
92,96
89,90
6,6
123,145
64,89
2,2
150,180
24,24
75,78
16,31
32,43
6,7
107,148
254,378
12,18
189,235
368,420
252,280
302,403
51,54
274,313
40,43
86,100
274,355
10,16
171,177
307,424
266,334
400,686
43,46
22,24
153,176
53,71
192,195
122,132
159,184
3,3
72,75
49,56
155,161
6,7
9,12
143,187
298,411
47,49
71,88
69,108
347,358
30,32
99,126
310,366
50,67
330,490
36,36
7,7
127,152
72,111
264,441
178,196
86,87
130,139
217,360
3,12
399,426
84,105
256,383
7,12
55,57
7,16
49,53
53,65
230,282
33,40
109,115
164,169
5,21
247,302
523,631
15,15
245,265
143,195
250,270
246,269
122,139
429,441
57,60
382,614
13,14
61,63
128,153
123,135
28,33
211,284
1,1
74,77
126,175
75,87
342,571
95,128
83,127
403,491
64,82
41,47
180,210
457,539
185,218
248,267
104,133
150,168
151,152
84,84
192,284
144,167
186,211
284,331
154,233
130,154
557,635
287,478
774,886
25,27
155,208
275,455
173,195
56,73
7,8
14,14
6,8
4,11
11,23
143,193
21,23
1,1
185,202
2,2
159,175
181,195
228,237
175,390
453,480
21,25
13,13
270,275
11,12
19,20
145,147
198,242
101,129
88,127
118,126
268,303
720,751
161,170
2,4
21,31
48,62
22,24
452,472
9,21
83,92
246,378
158,205
272,440
225,300
14,17
23,27
120,173
27,27
65,76
28,28
4,4
4,5
3,5
186,232
6,8
222,244
231,288
96,133
275,327
67,69
2,2
7,9
19,19
6,6
193,224
207,272
79,85
404,478
198,261
5,6
306,318
120,152
329,502
158,165
8,11
134,139
15,19
330,401
60,78
235,251
191,386
544,593
130,181
147,267
9,10
152,180
3,5
393,484
121,199
167,206
13,17
9,16
265,276
185,230
120,165
2,4
449,539
6,6
246,443
117,154
2,2
200,210
497,508
296,459
104,114
78,98
1,2
139,171
672,741
22,28
197,260
27,51
288,392
65,69
178,187
62,66
25,28
19,23
696,745
11,13
107,153
100,136
95,150
22,24
7,8
359,381
108,146
4,5
25,28
417,430
207,234
20,22
64,64
59,62
123,134
429,487
55,58
288,309
21,26
144,166
137,215
240,268
169,226
150,212
465,478
78,87
93,168
4,4
2,2
725,758
6,14
168,219
151,176
133,187
82,103
11,14
14,17
553,590
10,12
56,63
71,84
86,115
146,183
2,2
14,19
158,195
353,367
459,483
148,195
16,16
170,218
204,380
137,210
109,111
100,108
159,216
197,291
141,153
170,175
18,18
5,6
30,31
428,494
170,201
335,440
93,97
19,23
112,125
5,7
105,149
127,174
491,507
103,127
29,30
195,279
77,79
193,214
32,33
53,54
6,6
668,700
218,267
242,323
2,2
490,540
104,117
134,200
69,84
158,229
8,11
225,305
173,195
227,276
436,447
1,1
7,8
32,32
28,31
3,3
42,59
297,545
141,267
580,643
97,117
78,78
276,286
3,4
375,406
488,508
144,159
187,249
67,86
124,154
28,30
95,125
214,224
100,101
260,402
397,468
61,69
3,3
220,234
211,282
168,204
19,19
3,7
24,25
67,87
216,266
163,237
201,254
140,193
172,223
170,203
12,12
86,112
399,470
540,569
148,205
163,215
711,783
45,50
5,5
273,279
20,20
634,713
460,688
99,110
76,123
129,188
12,12
2,2
58,65
422,438
102,102
30,37
41,41
19,36
6,11
8,11
82,94
242,316
388,420
30,43
45,46
190,200
141,145
31,40
106,138
206,220
7,7
180,246
163,261
117,123
243,332
113,116
545,590
654,690
166,202
274,406
7,8
9,15
1,1
131,146
17,24
229,403
94,108
191,361
2,2
317,465
151,241
711,738
310,332
154,162
122,151
10,11
46,82
32,35
76,86
225,232
458,671
26,30
48,50
6,6
230,314
185,304
690,719
115,157
138,162
18,21
138,189
154,194
126,141
81,91
147,161
23,28
9,10
41,54
26,33
78,86
162,171
262,301
7,7
600,643
4,8
6,7
11,12
61,66
194,234
4,4
103,127
235,253
159,168
80,113
16,20
13,26
86,113
204,283
363,458
145,147
64,90
103,141
121,134
6,6
39,45
40,42
136,161
286,450
174,231
216,304
670,775
27,34
15,18
239,368
93,96
114,153
223,428
8,8
128,138
5,5
12,15
80,88
414,425
411,678
163,211
6,6
135,145
153,182
149,176
146,206
148,168
63,75
382,546
84,88
137,204
523,643
71,89
6,6
343,349
32,34
53,65
14,16
57,58
265,272
471,530
778,869
191,225
19,21
90,90
578,605
508,515
9,10
359,377
109,127
86,90
384,487
2,4
329,582
8,11
232,288
200,213
257,299
95,115
151,231
459,464
17,25
275,390
43,57
348,370
99,107
249,325
76,84
362,372
127,171
120,138
229,244
234,379
203,214
160,194
6,11
223,284
14,16
355,382
324,342
144,152
271,282
92,95
1,2
209,373
235,245
3,3
190,275
263,267
165,178
202,212
117,182
138,181
9,13
60,75
158,191
30,37
226,256
93,103
231,362
201,241
380,484
17,20
173,226
163,197
125,171
168,190
319,455
203,308
2,2
279,367
248,328
9,24
4,5
63,68
356,547
110,114
3,5
82,129
286,336
89,105
28,31
153,175
271,330
77,104
81,93
105,131
403,434
534,603
261,296
191,285
210,250
162,205
1,1
173,211
8,12
29,32
10,11
317,498
257,402
118,140
95,105
485,558
4,7
55,58
66,89
71,89
390,637
320,464
278,434
110,122
108,140
228,318
87,105
17,18
352,452
98,153
603,678
151,214
179,196
65,70
89,137
49,60
164,184
126,202
118,175
240,343
14,14
199,234
484,501
200,282
31,34
53,69
68,82
93,100
672,713
50,58
159,204
188,248
5,5
4,4
99,104
117,172
125,165
46,49
3,3
260,362
118,185
329,390
66,124
741,808
398,453
5,5
108,111
389,397
5,11
418,447
147,212
31,33
33,48
26,27
195,243
17,17
189,200
226,390
28,39
229,339
113,137
5,5
76,77
57,65
363,607
68,68
517,527
239,374
22,23
13,17
35,37
214,280
66,70
30,31
420,724
46,55
278,280
357,436
109,349
6,7
85,101
43,45
115,143
43,71
25,34
69,91
9,16
368,617
137,168
17,23
123,138
184,259
119,124
137,244
176,223
175,273
222,347
166,188
122,181
4,5
27,32
187,253
108,111
35,37
2,9
158,200
205,219
3,3
14,15
5,5
392,404
119,171
3,6
179,221
14,20
4,6
5,7
223,238
166,215
7,7
89,95
25,25
150,222
48,49
323,394
227,291
205,303
262,344
158,183
115,120
3,3
304,402
331,346
1,1
64,74
119,166
224,229
146,180
184,281
1,1
29,41
72,92
2,2
481,634
7,10
139,143
313,362
81,102
72,81
120,168
4,4
15,18
303,363
199,307
37,68
48,61
6,20
102,118
313,380
25,37
79,94
107,110
44,45
153,191
107,148
44,47
127,175
131,139
8,8
222,316
286,349
30,42
641,710
7,8
55,78
379,446
324,433
774,794
34,39
211,269
120,187
113,126
381,396
223,283
36,37
71,72
168,203
105,129
35,35
18,18
125,185
38,40
174,297
110,124
88,119
115,133
7,10
255,306
358,362
56,66
2,2
313,330
56,65
5,6
189,236
82,88
140,157
9,9
12,14
108,128
28,28
126,131
4,5
110,148
65,71
71,96
23,25
97,128
78,78
20,25
52,79
341,404
252,361
162,229
78,102
30,34
122,149
178,266
159,165
16,16
63,71
9,18
11,13
129,209
33,44
324,603
140,148
6,10
261,332
80,92
440,449
64,72
122,183
276,281
10,12
245,317
287,300
120,138
229,323
5,13
111,150
597,697
38,40
272,323
133,173
77,93
283,354
236,377
75,82
743,868
241,329
147,163
598,662
270,377
69,106
176,216
6,8
179,256
405,578
350,463
63,65
164,245
157,223
158,244
153,168
422,432
308,404
9,9
91,105
31,35
448,479
615,688
26,26
144,154
95,98
114,151
195,221
10,10
6,6
670,698
175,252
202,281
46,64
455,466
111,134
12,18
5,13
2,3
6,10
25,31
448,464
297,346
66,69
1,2
225,250
6,8
110,118
100,138
156,172
116,201
648,732
5,5
51,54
25,36
244,259
178,211
292,302
762,826
404,678
262,296
163,260
250,363
136,167
23,28
47,50
56,57
54,72
231,272
179,244
345,410
130,155
7,21
11,19
199,264
719,852
48,53
23,29
447,474
391,406
9,10
10,10
4,5
5,5
174,206
98,129
158,218
96,130
663,748
140,270
35,47
184,207
64,75
48,55
137,175
37,39
376,711
126,152
161,258
40,47
269,357
524,614
155,190
34,40
6,6
35,37
303,483
149,166
190,227
4,4
59,80
61,85
51,53
23,25
199,219
220,402
11,24
207,221
357,547
180,204
79,108
23,34
5,8
151,181
341,401
53,59
106,126
99,104
8,8
102,111
6,6
23,30
9,13
16,16
55,63
156,168
3,4
25,38
495,508
5,8
66,79
3,3
4,7
206,317
6,8
4,5
1,1
667,769
20,20
399,405
94,132
129,170
36,71
207,245
59,69
49,57
169,220
98,157
400,432
214,447
64,88
247,423
321,331
196,326
111,159
110,112
215,286
8,13
42,57
125,188
416,497
24,33
3,3
264,373
136,180
87,101
405,433
282,449
16,20
180,226
67,71
408,418
2,3
90,102
201,365
79,96
292,343
99,130
163,181
10,11
287,378
4,4
22,25
173,190
20,22
130,160
57,62
538,557
37,41
48,50
16,22
22,34
148,154
106,117
279,292
252,257
244,285
132,140
11,13
44,45
72,84
43,53
44,59
78,81
135,166
97,134
169,194
378,385
11,11
43,46
6,6
260,274
8,10
224,278
8,12
189,208
12,13
1,1
323,442
53,53
20,20
1,2
224,230
173,268
2,2
14,16
13,16
66,97
266,293
70,80
218,225
24,27
194,223
59,74
12,20
3,4
149,224
119,154
156,178
40,47
3,3
196,270
130,152
8,10
19,20
176,231
24,37
138,173
818,905
296,376
244,321
5,5
155,181
127,134
208,249
29,31
5,5
11,11
96,115
196,266
4,4
90,92
7,8
268,298
4,4
3,3
351,567
110,117
14,18
146,211
175,212
2,2
107,133
