registered,cnt
24,24
256,502
30,31
6,6
90,105
15,18
466,550
320,417
100,136
629,638
26,26
75,104
337,352
1,2
261,319
2,2
71,79
399,458
508,518
423,516
324,436
655,679
130,210
335,376
347,404
693,957
473,701
274,287
0,3
3,4
479,490
174,188
145,159
8,8
253,462
4,5
168,203
20,23
227,386
204,233
56,82
125,154
442,486
156,192
28,28
78,84
25,25
371,467
22,30
113,178
66,69
204,240
48,51
297,334
104,123
398,406
46,47
187,211
36,40
16,19
63,65
214,263
3,9
363,544
68,71
126,184
239,362
8,11
2,2
126,137
39,42
275,370
484,572
90,114
20,27
119,138
239,286
346,365
16,21
110,157
34,35
49,58
79,101
173,206
46,73
147,193
3,3
712,731
106,112
237,301
87,89
212,281
781,809
108,109
151,165
80,86
3,3
49,55
3,3
196,262
15,17
46,57
245,442
261,300
11,15
53,64
12,12
104,215
384,394
238,323
21,23
85,196
59,64
299,397
84,88
5,5
13,13
136,141
113,151
18,29
12,14
288,340
110,145
40,54
782,857
456,712
288,345
2,3
388,452
15,16
171,238
5,6
228,367
37,50
5,7
330,494
437,626
41,41
29,33
93,125
176,199
28,32
183,198
340,396
93,109
249,357
153,183
46,47
652,691
81,95
31,35
272,351
202,270
96,140
35,45
155,197
328,373
82,113
30,32
229,296
204,263
154,207
264,344
1,1
57,63
114,134
106,134
284,320
9,12
534,562
22,23
162,225
215,233
159,216
3,3
496,579
100,103
227,277
164,165
174,186
150,214
69,71
127,204
25,27
193,200
111,148
35,41
330,616
90,116
716,785
186,263
158,175
43,53
133,141
96,98
44,50
201,234
51,65
696,723
16,22
263,363
44,45
4,4
192,236
23,30
121,126
127,153
108,132
9,11
6,7
71,82
268,322
20,23
146,152
271,311
17,20
191,217
1,1
30,42
74,86
31,32
79,86
34,36
134,146
57,65
249,369
80,99
66,86
101,112
99,104
85,123
80,90
3,3
6,9
133,146
514,559
59,62
6,8
244,420
250,273
94,97
11,11
4,6
3,6
545,597
333,374
205,375
176,194
100,104
37,37
39,39
174,235
89,128
252,259
336,489
173,229
170,247
30,32
38,46
54,59
119,126
126,187
380,428
100,104
130,181
155,195
296,313
222,267
5,5
14,17
94,114
93,120
7,9
2,7
1,2
348,608
140,170
337,425
110,144
69,86
29,36
134,163
4,9
15,15
177,358
325,347
58,75
21,34
241,296
259,298
162,227
21,25
58,78
62,78
377,388
169,173
212,351
2,8
330,393
529,545
15,22
34,41
5,5
214,262
134,138
72,94
129,137
26,27
25,29
8,11
468,487
42,85
89,120
5,6
6,7
1,1
109,219
346,596
226,282
579,594
80,82
23,32
8,10
73,87
458,521
21,23
683,692
251,266
14,16
229,249
297,347
193,289
150,173
59,62
4,4
2,2
302,431
278,356
156,212
241,288
101,117
543,567
165,210
310,367
278,421
1,1
185,300
181,281
95,114
7,10
9,9
92,94
4,5
151,245
19,21
203,293
145,152
5,5
228,386
165,198
149,189
103,133
464,555
59,62
4,5
30,38
33,34
7,10
143,189
5,5
292,308
270,287
410,483
492,562
349,373
698,713
170,175
352,427
77,108
50,59
6,11
588,634
464,472
378,447
142,205
104,124
37,42
3,3
112,127
471,497
4,4
137,179
3,3
1,1
426,481
191,305
478,495
86,112
68,79
478,530
80,153
43,50
4,4
7,7
3,4
164,191
8,15
144,220
23,24
77,96
19,25
218,225
121,126
0,1
114,126
22,22
194,236
162,192
158,252
219,230
88,130
191,213
124,158
32,32
374,432
21,24
8,10
1,2
23,29
112,160
107,129
69,78
388,410
13,13
73,85
168,226
101,119
224,404
65,70
166,176
426,496
54,56
149,154
256,428
30,35
351,586
8,8
178,230
39,57
33,43
33,38
65,87
155,215
345,452
375,503
222,231
234,274
65,72
35,42
283,328
91,113
197,276
10,15
335,342
65,92
108,179
274,293
349,372
143,167
165,205
253,328
166,169
391,448
398,459
20,20
32,47
549,622
36,38
95,220
394,402
91,114
154,216
20,24
24,26
22,34
43,49
17,26
145,214
40,44
7,9
37,38
338,564
7,8
231,347
225,394
7,8
51,52
130,134
7,7
256,262
29,33
197,220
103,133
24,26
251,282
104,112
3,3
9,9
515,571
110,111
109,110
80,89
474,680
4,5
2,3
279,300
173,201
132,136
244,370
141,268
44,45
161,209
88,90
84,98
16,20
19,21
130,183
337,453
130,136
371,415
344,430
374,448
151,178
27,31
299,314
2,2
7,7
64,73
67,68
248,264
811,941
3,3
29,29
80,115
348,358
48,57
525,600
30,30
247,263
24,25
153,252
480,493
45,50
66,77
126,144
415,499
172,179
99,106
326,355
5,7
92,110
113,132
1,2
1,2
262,379
191,252
39,43
349,354
414,420
95,120
272,308
14,15
200,328
136,138
508,539
53,57
199,202
98,138
226,346
15,22
251,256
226,292
71,99
43,46
219,223
161,189
98,108
501,517
22,22
80,80
15,24
95,119
187,318
44,44
182,233
356,521
67,76
206,228
16,18
47,60
1,1
699,810
195,217
184,259
4,4
3,3
295,479
183,274
117,159
121,123
157,233
323,371
45,54
211,216
285,340
223,300
244,377
127,188
222,227
537,553
16,24
226,404
111,114
138,150
273,367
180,246
169,292
201,228
7,8
12,13
62,63
126,171
259,316
596,656
199,220
95,131
1,1
157,219
436,504
155,256
48,61
125,147
320,388
314,319
107,123
386,402
265,333
35,36
140,207
8,11
12,43
99,116
154,161
83,92
98,128
32,34
415,456
10,13
28,28
278,280
219,384
50,53
21,28
130,151
285,335
99,114
592,683
284,309
357,362
257,276
1,2
87,91
6,6
150,177
13,14
136,173
367,381
217,385
28,30
178,207
4,5
512,570
254,299
8,8
261,327
7,7
72,81
114,120
95,149
179,231
110,116
68,73
8,11
142,162
270,590
6,8
309,398
182,221
14,19
97,121
93,144
96,125
198,246
128,183
148,157
15,23
91,175
28,29
84,121
124,184
37,49
144,198
58,70
330,487
684,723
106,250
105,132
225,240
235,332
3,4
211,230
18,18
4,4
32,47
132,179
9,12
54,62
216,244
15,17
1,1
55,61
61,71
228,269
20,21
118,204
189,206
150,174
756,839
374,397
221,294
102,116
162,168
8,13
7,14
287,302
11,16
203,261
102,151
26,28
26,26
282,407
258,462
162,181
84,119
4,6
168,227
71,105
52,59
1,7
39,42
168,188
3,3
170,209
106,137
141,157
82,91
268,328
129,257
4,5
31,37
168,185
236,332
30,31
152,202
22,23
31,38
638,734
15,16
6,10
188,208
42,80
283,327
3,3
68,74
91,124
412,523
269,330
92,94
87,91
3,3
617,650
17,18
117,118
107,168
79,143
23,35
135,140
175,235
160,214
116,122
9,9
244,307
169,207
95,98
94,138
1,1
375,541
311,316
9,13
171,221
634,752
22,24
147,187
6,7
502,521
238,360
91,102
6,6
324,552
5,8
161,222
92,102
110,146
3,6
6,6
109,131
281,353
81,86
200,260
160,265
286,317
151,225
345,382
203,234
47,52
139,204
68,89
4,8
15,22
27,28
193,285
57,73
537,602
53,59
274,374
36,47
664,732
247,375
14,15
56,107
46,55
95,102
6,11
2,2
567,628
36,41
21,22
39,54
160,219
155,286
13,13
209,229
51,58
8,11
1,2
167,238
115,128
74,78
171,260
49,54
12,19
439,466
204,256
105,109
24,25
145,154
29,34
259,268
315,470
52,64
6,6
256,325
247,405
27,39
95,184
138,180
53,68
56,63
202,317
66,83
478,558
251,305
123,124
80,104
411,446
107,109
218,239
8,9
1,1
204,300
11,15
272,281
36,36
11,11
219,241
243,421
58,104
175,237
247,367
187,216
303,321
26,30
5,5
189,201
64,77
103,121
315,374
212,267
106,196
48,51
24,29
465,537
57,70
59,62
43,45
230,361
355,370
115,157
693,731
2,2
120,129
4,4
28,44
260,323
121,159
205,282
260,310
45,57
149,241
265,278
243,321
266,312
356,384
61,79
25,26
62,68
276,291
186,214
391,435
142,160
70,91
417,456
60,70
8,14
293,385
524,580
56,72
192,290
316,511
147,216
406,455
331,517
455,495
76,101
418,433
225,325
237,352
21,21
136,153
223,289
159,192
3,3
29,30
128,141
565,632
113,118
470,506
5,7
35,37
26,26
111,112
397,432
240,271
126,132
449,457
53,59
61,73
128,169
267,343
189,222
159,170
289,317
7,12
5,9
16,17
48,64
163,195
5,5
11,13
751,834
356,512
46,58
191,209
208,232
112,128
19,20
432,514
23,29
43,50
393,415
540,596
81,103
147,151
258,320
315,324
355,612
138,176
101,135
219,337
265,382
77,106
604,624
10,10
5,6
175,200
199,247
204,267
218,271
111,162
414,464
228,500
9,13
25,29
4,4
203,234
4,6
151,177
89,117
199,221
564,671
230,305
253,444
4,4
138,174
46,46
228,268
7,10
122,129
6,7
6,8
22,27
185,269
5,6
83,90
498,568
5,5
4,4
193,317
36,51
2,2
318,456
4,4
12,15
2,2
162,196
83,90
404,421
462,480
169,183
28,31
368,456
346,365
2,2
52,64
76,110
251,296
132,153
110,129
444,462
328,445
224,335
247,268
114,122
91,102
180,220
22,31
241,287
6,7
54,70
122,162
220,269
26,31
35,36
47,55
211,229
171,186
257,276
64,85
161,196
3,3
8,33
139,187
20,20
7,14
22,25
5,6
5,5
222,233
55,67
30,37
241,291
133,183
105,116
28,33
6,6
10,11
105,151
194,215
17,18
208,270
293,321
203,272
427,680
63,96
38,41
81,85
9,10
128,177
28,29
102,112
73,93
7,7
450,518
237,241
19,26
370,678
124,141
74,86
89,123
104,119
122,205
3,3
65,101
276,407
2,2
130,136
199,234
11,16
48,55
106,134
296,330
409,456
253,291
288,375
240,289
2,2
28,30
336,375
404,612
244,376
165,211
64,82
11,11
209,282
876,953
154,194
500,526
111,133
7,8
6,6
68,71
42,51
3,4
27,28
20,37
3,3
169,213
414,466
57,65
224,385
311,327
8,8
527,614
123,148
764,850
98,123
96,162
129,160
73,118
49,61
25,33
263,347
24,24
454,517
6,6
91,111
244,303
12,12
474,538
104,134
11,11
55,62
108,110
109,113
1,1
327,446
255,304
26,28
211,216
349,357
183,196
104,129
15,15
24,25
402,419
213,357
20,32
186,238
299,314
96,113
196,245
34,35
9,9
510,586
6,6
255,401
148,191
32,38
197,250
26,28
233,287
56,66
252,294
226,291
84,94
394,473
42,51
2,5
71,85
100,112
312,330
0,1
209,407
11,13
249,256
128,191
172,187
155,156
153,171
14,24
195,228
72,75
444,471
5,5
457,482
5,5
8,10
3,3
154,160
11,15
134,144
169,209
96,112
175,243
338,363
10,13
9,9
107,108
236,292
2,2
23,24
6,6
320,385
185,228
84,103
55,61
49,50
219,232
93,101
555,608
0,1
9,11
152,158
114,120
347,382
68,74
82,104
155,171
47,51
3,6
65,71
300,513
9,9
177,244
660,713
2,2
156,361
2,2
5,6
217,405
110,150
11,25
245,306
152,163
149,171
10,15
156,222
127,181
2,2
3,3
365,473
80,106
22,27
90,93
119,123
58,65
2,3
348,387
90,97
61,80
76,109
43,109
72,85
156,212
194,293
20,23
60,68
9,9
122,166
320,335
471,513
50,55
16,30
71,92
1,2
15,20
437,450
96,99
329,359
133,167
114,144
1,1
159,208
114,146
85,104
9,10
40,45
1,2
41,44
201,256
77,123
28,32
178,210
65,73
301,374
4,6
169,229
26,45
149,190
227,262
72,93
30,37
33,45
19,20
649,709
76,79
461,522
81,86
214,274
35,37
514,528
50,55
61,81
111,153
15,17
268,443
152,260
9,10
139,144
336,362
64,78
182,191
167,222
7,8
78,152
49,56
79,87
3,4
62,72
152,212
347,627
7,11
9,9
6,7
136,180
758,853
58,87
117,145
154,185
171,246
97,109
190,220
124,166
369,379
601,712
260,382
300,300
69,70
65,70
116,141
107,118
223,236
170,181
228,360
75,99
119,142
421,461
102,109
773,798
105,109
8,13
140,283
9,11
142,175
26,32
155,170
149,174
36,39
122,169
124,158
38,52
429,491
342,659
48,60
162,185
148,212
18,19
8,11
79,108
62,124
22,26
330,351
196,334
185,207
5,7
174,177
43,58
180,210
332,356
449,511
159,198
209,391
44,46
271,493
165,225
46,54
52,55
253,297
251,519
72,78
47,64
119,158
5,11
196,263
372,704
1,3
14,18
199,248
523,553
494,509
30,46
145,170
83,96
224,256
43,54
0,1
227,274
269,389
178,220
9,10
166,243
116,142
492,570
60,64
72,83
14,14
120,132
62,72
50,54
170,240
233,272
86,141
23,23
27,33
72,72
32,46
171,218
208,271
39,46
11,17
32,33
358,460
268,345
643,665
3,3
8,9
62,104
274,539
152,156
464,567
47,47
185,238
310,401
80,111
75,102
240,276
62,63
1,1
9,9
18,21
77,78
163,167
73,78
12,12
14,15
94,99
175,235
326,490
146,173
166,178
128,134
254,270
55,65
468,503
374,421
227,296
30,34
69,74
11,20
62,68
155,181
171,217
86,99
64,74
111,114
93,114
15,16
225,277
4,4
106,130
214,258
2,2
36,40
44,45
100,119
346,539
66,80
120,147
54,58
13,21
8,8
125,176
108,151
9,11
310,329
84,139
3,4
166,194
31,34
118,127
230,291
32,33
137,188
7,8
7,9
8,10
213,228
63,69
9,12
95,116
249,369
93,122
15,22
7,8
21,22
506,526
181,226
113,120
480,533
64,125
186,262
325,547
118,130
85,123
370,439
64,73
21,32
60,64
28,32
57,76
221,233
73,117
104,132
5,6
206,300
6,10
31,38
30,33
13,16
120,147
180,223
15,16
114,129
22,26
110,121
141,150
218,359
11,11
226,253
86,102
384,462
213,292
316,349
10,18
455,521
199,259
215,311
7,8
6,7
69,83
294,301
709,820
136,196
105,118
18,29
8,8
48,55
60,68
146,202
437,536
67,77
137,151
239,295
393,570
10,10
40,41
3,3
22,29
203,236
7,10
267,471
414,594
103,122
99,120
144,174
168,194
83,86
8,8
188,242
141,183
109,139
294,399
112,147
36,42
330,360
40,44
94,101
14,17
59,64
81,90
156,230
176,199
15,19
3,3
36,38
86,102
140,143
43,47
5,8
31,31
172,180
178,203
14,14
233,340
192,201
146,232
260,408
102,123
85,90
118,137
680,729
281,451
94,101
184,230
15,19
89,93
767,877
272,471
429,580
9,13
165,172
31,32
12,13
215,288
19,20
291,320
82,97
145,163
17,21
61,77
120,159
119,141
6,7
37,50
18,25
99,145
267,341
78,86
