registered,cnt
19,20
32,39
119,146
30,30
235,347
178,237
389,647
100,101
201,233
7,7
781,809
217,248
472,586
65,101
17,20
29,30
25,29
6,6
183,254
209,332
249,258
142,177
133,187
186,280
34,37
126,174
153,249
372,380
63,75
489,528
703,744
29,36
183,197
88,98
93,109
219,228
112,128
141,250
209,245
218,342
225,232
350,463
242,323
24,26
5,5
45,46
157,249
43,50
179,185
181,258
74,93
3,4
21,23
116,142
239,254
34,38
72,77
564,641
4,7
37,40
109,137
254,264
2,3
209,237
354,366
4,6
64,96
49,79
168,219
53,63
31,38
108,136
19,29
123,150
745,862
55,74
478,547
121,133
159,169
34,37
594,684
160,221
84,106
120,134
16,20
42,46
481,502
242,329
11,11
103,207
44,48
149,206
35,35
39,42
326,504
437,454
120,162
3,3
1,2
31,39
36,38
647,791
127,132
30,32
201,228
176,190
110,137
42,46
80,88
218,275
2,2
105,131
0,1
377,396
100,108
35,37
7,9
170,198
258,295
129,162
115,120
1,2
273,335
34,35
93,102
152,260
192,327
92,103
246,272
104,112
125,158
128,133
617,683
114,123
98,105
6,7
121,150
146,168
9,14
86,117
60,68
81,86
131,198
379,391
93,135
489,500
32,47
222,259
29,42
488,564
144,188
206,282
68,89
3,4
250,354
26,28
49,66
29,41
284,471
4,5
114,134
196,280
86,107
30,31
11,11
4,4
6,6
726,786
210,250
9,14
510,581
207,284
215,292
73,85
20,21
248,402
102,141
150,157
450,473
343,356
353,395
112,150
8,16
76,95
377,455
45,45
76,86
114,147
4,6
216,233
251,296
24,39
102,106
640,717
134,190
437,527
105,121
217,321
161,188
111,129
161,213
64,82
366,626
113,119
572,596
86,116
328,346
12,16
247,303
19,20
378,409
76,84
252,474
439,675
6,6
189,280
46,49
73,133
100,128
106,135
87,119
326,355
95,98
172,237
29,31
173,421
22,28
7,14
200,245
281,302
21,23
176,292
88,97
53,65
50,70
1,1
28,32
239,299
77,93
4,4
396,429
13,17
31,35
234,275
46,71
7,7
5,8
106,138
254,276
178,232
46,55
88,97
12,12
6,10
192,314
473,538
11,15
125,147
388,420
206,300
320,331
62,63
105,108
64,73
173,268
7,9
86,146
178,187
18,19
136,180
133,264
134,139
222,250
119,158
374,400
99,106
171,215
17,18
18,26
75,92
428,495
43,78
142,160
153,171
48,60
453,480
394,496
1,3
5,5
15,22
100,101
15,15
130,136
72,81
55,56
522,529
228,268
193,228
7,9
27,28
2,2
79,87
26,26
92,106
86,98
9,10
65,89
5,5
93,129
18,18
91,122
155,202
172,233
3,3
21,25
157,160
14,15
43,51
179,229
3,9
193,305
268,345
65,87
120,159
1,1
93,111
220,265
2,3
24,24
148,170
7,11
116,124
11,11
128,134
75,102
366,394
4,6
318,359
64,71
16,24
80,84
112,157
41,54
147,159
53,57
129,304
61,62
355,382
144,187
420,476
50,54
80,89
101,110
369,479
37,55
111,169
156,172
478,495
15,20
152,156
187,204
128,170
158,208
83,91
43,53
62,64
231,268
218,265
325,380
589,627
885,976
7,9
387,396
14,17
63,69
197,217
181,247
255,265
359,476
371,415
75,89
130,145
58,70
128,133
244,373
233,291
73,74
0,2
492,571
274,302
121,128
289,315
12,16
8,12
5,5
121,159
77,86
39,42
9,11
554,566
79,80
117,132
95,111
85,102
5,6
127,183
128,141
205,241
34,38
1,1
137,188
5,5
13,13
112,127
178,184
146,153
49,50
495,508
236,243
104,108
6,8
1,2
1,2
3,4
208,273
21,26
453,461
66,80
3,3
262,294
181,189
22,24
152,180
402,596
140,157
168,209
95,135
473,498
38,44
39,43
146,151
1,1
8,10
377,704
198,211
11,11
25,31
157,174
438,464
100,104
256,280
169,238
14,14
95,105
503,595
158,244
277,342
625,668
10,11
182,193
191,285
17,18
6,10
11,11
28,28
224,285
118,141
68,72
49,58
3,3
284,452
142,185
197,291
3,6
572,693
5,6
260,337
216,279
76,78
21,25
85,142
9,11
34,48
171,221
85,95
173,203
187,247
241,360
48,61
426,480
99,140
200,210
11,13
330,343
14,16
312,387
19,26
31,35
185,314
220,253
141,172
114,117
458,485
213,324
480,493
316,511
63,72
25,36
114,159
48,63
112,141
15,18
137,160
9,10
35,45
88,113
2,3
81,89
47,60
16,23
264,304
158,218
9,9
4,5
1,2
108,222
357,436
24,26
96,108
100,107
49,63
80,95
17,19
101,112
405,482
176,222
503,586
237,321
187,231
38,44
645,744
130,134
711,814
10,11
2,2
276,280
39,44
235,290
79,143
537,602
24,30
238,318
64,74
246,304
95,102
86,112
129,188
46,52
1,1
264,316
21,30
143,189
4,4
89,106
129,178
93,103
9,10
130,179
62,82
369,402
2,4
91,142
2,2
159,217
1,1
220,269
1,1
269,357
2,2
161,198
5,5
214,237
7,8
129,162
65,78
14,15
200,209
51,69
94,123
192,270
225,305
458,467
82,91
312,332
93,181
6,11
35,40
52,55
88,114
52,56
13,20
72,84
2,2
182,246
42,53
25,27
109,112
78,87
85,121
129,170
233,316
24,27
113,163
15,16
527,607
232,380
116,143
22,22
211,285
386,509
28,30
29,29
53,60
36,38
89,128
199,271
352,404
523,632
41,49
84,89
29,35
341,404
82,87
98,145
478,558
163,337
218,322
174,206
235,369
51,65
101,134
86,88
2,2
56,67
247,299
288,392
170,232
299,339
37,40
95,115
235,332
80,82
88,90
22,22
60,63
271,376
103,127
52,61
164,168
529,653
236,293
4,4
178,245
83,89
4,11
163,231
158,191
3,4
156,189
417,454
160,228
75,84
146,206
171,227
231,294
152,255
319,433
3,4
312,520
183,237
91,95
143,154
252,308
161,167
51,80
48,57
70,76
114,127
320,370
127,152
283,300
97,121
445,702
618,655
99,129
25,33
117,159
210,265
115,157
124,144
126,175
138,180
48,68
150,172
100,147
56,58
758,822
220,340
64,79
188,224
14,21
160,210
695,812
114,135
26,34
3,3
126,144
28,32
135,158
266,343
368,384
80,81
72,106
303,428
12,13
223,257
6,8
50,59
332,368
178,222
11,14
403,410
84,105
564,613
340,349
3,3
5,6
451,475
155,190
66,124
37,41
323,581
1,1
100,121
3,3
6,11
7,9
20,25
18,18
228,284
499,573
80,111
6,7
5,5
462,477
455,514
70,95
322,679
126,185
100,110
226,272
374,397
3,7
1,1
326,344
52,56
110,121
96,140
19,19
97,114
59,62
64,84
255,304
386,399
139,143
286,355
92,139
13,14
198,257
169,184
18,29
326,355
133,146
203,291
522,572
242,323
48,67
7,9
11,12
191,204
171,182
203,234
77,97
4,5
294,306
154,169
196,232
138,170
160,189
516,579
119,121
135,145
209,229
5,5
1,2
53,62
37,39
4,8
471,513
13,16
239,257
242,338
64,66
14,15
3,3
1,2
760,847
5,5
54,70
24,25
102,118
169,223
81,108
93,99
271,282
36,39
700,743
7,9
6,9
1,2
157,225
148,207
270,321
109,136
129,185
259,268
363,451
130,151
121,138
15,16
3,3
20,21
170,183
181,227
5,5
174,231
2,3
513,606
14,16
280,292
185,202
103,141
113,117
363,389
402,478
66,83
156,205
216,310
388,425
418,668
220,388
168,271
692,725
164,253
751,858
183,202
147,216
136,251
8,11
18,21
337,425
177,199
105,131
153,192
63,70
50,64
289,334
6,8
564,671
142,180
66,88
23,33
99,126
81,99
164,235
21,22
155,197
139,204
104,106
41,48
97,127
76,119
114,116
6,12
11,16
501,543
2,2
547,610
24,26
113,154
44,45
265,272
171,198
54,94
393,412
23,24
17,22
12,18
162,178
94,121
33,36
8,10
198,307
160,199
168,177
179,251
1,2
2,2
111,173
85,105
9,12
241,306
197,359
67,71
144,287
19,20
164,219
6,8
171,177
47,52
409,433
281,472
33,37
1,1
85,95
54,59
519,621
741,849
316,349
59,72
53,68
180,204
96,99
2,3
108,138
147,267
273,279
72,85
139,171
123,131
135,184
174,227
282,302
218,282
128,153
7,7
76,91
145,221
246,288
253,459
267,336
27,27
697,730
223,342
123,186
297,395
331,448
176,207
598,613
81,90
98,99
2,2
223,317
417,431
270,287
134,176
114,152
227,274
202,279
149,166
108,111
176,240
251,256
3,3
704,795
1,3
96,113
34,39
235,255
175,182
11,16
15,15
8,8
118,176
22,23
100,111
148,295
3,3
25,26
197,231
598,699
303,483
133,144
186,255
216,274
165,196
229,338
115,203
252,264
5,8
148,157
211,216
71,98
238,273
42,45
112,114
280,343
268,345
50,59
410,635
299,412
7,7
13,17
282,421
28,29
244,259
29,30
114,120
116,123
254,280
611,691
183,213
4,6
48,58
25,36
150,153
181,233
58,63
127,142
26,28
360,466
19,20
114,122
26,26
252,313
173,243
12,12
85,97
121,127
216,224
36,44
106,123
73,104
128,161
273,350
129,188
209,239
140,185
278,421
260,297
130,189
276,281
1,1
108,117
39,40
323,495
136,161
120,219
127,167
42,56
16,19
177,219
111,124
148,203
24,35
51,83
357,564
271,368
247,268
45,57
379,453
108,113
339,354
429,580
18,18
138,185
381,389
5,6
128,156
295,409
121,135
17,26
2,2
312,365
2,2
131,172
154,211
220,331
117,163
1,1
28,32
247,331
169,356
542,643
483,568
18,23
7,13
171,205
11,12
175,238
112,117
209,290
263,347
81,90
136,178
133,167
39,44
215,296
368,396
6,8
21,28
245,282
39,59
46,52
228,260
65,96
94,110
11,12
9,9
23,29
94,108
264,311
209,238
117,172
241,272
3,3
217,323
376,711
119,132
346,365
80,97
278,298
31,36
223,227
58,66
112,162
2,3
331,361
20,23
244,372
8,12
17,24
7,8
2,2
93,144
257,320
174,211
288,311
9,16
151,213
291,294
168,233
102,114
310,513
113,128
419,706
30,30
170,205
9,11
91,105
345,353
151,163
153,214
177,258
72,72
8,9
36,43
483,540
77,84
9,12
17,19
15,19
697,819
14,14
3,4
338,388
3,3
3,4
119,141
17,25
3,3
15,15
170,221
2,2
71,72
459,493
327,376
24,27
61,69
91,113
341,396
164,169
85,110
80,90
121,168
198,224
115,144
119,126
292,400
114,149
11,11
189,242
451,537
117,149
37,38
148,160
82,85
34,40
19,21
144,162
154,241
284,313
3,3
128,171
196,202
191,225
248,270
216,247
102,151
26,28
177,237
210,241
54,86
111,123
162,195
86,92
88,89
24,24
448,465
206,237
138,185
56,64
41,52
73,93
252,260
102,111
133,140
122,124
13,13
164,168
42,46
3,5
215,311
174,193
628,662
210,276
185,192
309,322
30,46
339,396
148,192
321,490
176,213
15,20
110,112
91,105
184,191
6,7
2,2
240,280
204,251
207,225
94,130
156,212
3,4
364,486
238,267
130,150
139,154
42,85
108,122
156,197
2,3
95,147
193,300
315,372
5,5
120,135
2,2
50,57
256,311
2,4
495,569
116,126
129,160
88,150
13,14
141,153
483,587
38,42
298,328
208,277
557,644
252,258
3,3
6,6
565,614
81,89
241,334
16,20
27,27
213,315
345,351
71,99
30,42
59,67
272,285
36,39
28,40
540,620
45,64
19,20
422,432
64,83
347,403
172,208
243,338
244,332
10,10
6,7
181,224
204,233
60,72
243,314
256,305
5,5
203,263
20,20
104,107
178,206
94,101
374,396
341,442
90,142
180,201
95,127
1,3
171,219
164,213
7,9
171,232
4,4
171,229
2,2
5,6
9,10
60,61
76,84
184,281
4,5
3,3
3,3
253,444
224,279
871,938
241,296
37,50
306,351
121,169
25,29
288,340
445,513
254,258
69,90
217,280
4,4
15,21
617,704
75,103
77,112
104,133
120,147
29,36
228,270
157,204
198,227
368,405
253,283
48,61
51,57
312,511
192,211
620,715
100,115
226,332
108,109
6,9
198,233
132,185
76,81
102,128
261,296
7,7
176,237
4,5
593,654
21,21
461,476
6,7
117,154
18,22
45,47
57,57
112,137
267,324
57,59
533,627
47,67
342,515
239,277
34,43
396,416
34,35
144,232
165,269
383,408
17,17
85,85
179,273
190,209
167,173
616,729
174,254
130,133
309,480
40,41
91,102
83,127
21,22
276,285
130,137
289,300
142,162
67,76
49,49
116,124
5,15
57,62
7,7
42,45
287,303
10,14
265,379
116,173
648,746
471,497
247,249
24,29
54,67
7,7
144,206
207,279
89,123
113,118
176,236
490,522
83,83
97,117
161,170
8,18
196,224
104,126
163,224
63,65
110,158
197,218
79,88
12,18
235,243
266,334
160,205
19,29
498,512
189,224
248,325
22,29
3,4
223,230
182,215
110,127
19,26
191,209
23,26
352,447
97,126
71,71
224,272
548,568
190,200
20,23
5,5
10,10
218,224
74,75
7,8
270,348
62,72
9,10
465,498
117,148
120,190
163,211
316,391
148,325
91,92
159,201
136,203
275,328
41,46
4,4
281,329
9,10
136,180
71,84
94,112
83,86
390,461
246,301
8,13
709,785
18,21
386,421
76,123
362,417
223,348
5,5
81,99
64,77
627,779
744,852
115,124
251,308
28,37
453,492
282,310
122,162
126,137
178,179
672,741
57,59
138,151
130,153
57,65
29,29
6,6
88,88
12,17
356,598
93,109
7,8
601,712
138,172
157,223
147,150
176,184
5,5
34,34
325,360
24,27
98,100
230,493
55,60
163,195
6,6
35,51
3,3
102,132
138,189
77,114
124,136
83,86
120,165
71,106
63,64
292,343
21,38
20,21
127,301
1,1
463,546
44,54
8,8
2,2
158,195
9,12
243,428
451,463
18,19
18,26
7,7
316,323
8,10
29,31
153,252
25,32
58,67
446,466
347,403
18,27
65,84
33,42
318,392
289,356
144,156
27,29
109,112
195,219
106,124
96,97
231,274
388,410
5,5
81,108
5,5
673,781
75,104
6,7
85,86
15,16
478,503
167,220
114,148
199,205
67,94
91,125
25,27
70,79
297,308
561,610
260,328
57,68
119,129
37,42
156,165
212,238
2,2
177,328
183,185
81,111
82,97
365,409
220,234
189,216
260,264
244,345
146,173
207,241
47,52
124,166
162,190
32,32
5,5
102,118
233,300
321,590
86,125
132,169
62,63
334,374
4,4
180,192
19,20
55,58
25,36
652,691
15,19
135,158
53,69
144,174
162,178
315,374
100,146
115,182
539,611
160,219
52,66
193,418
255,295
189,305
134,145
651,677
366,659
22,26
121,126
286,487
96,164
198,225
310,401
74,97
0,1
346,539
33,34
20,22
290,487
98,110
54,61
56,63
148,191
307,524
137,190
224,404
203,220
203,293
29,35
497,571
315,499
238,302
183,229
226,250
16,18
90,107
126,145
758,857
39,45
196,216
27,40
5,7
315,534
20,21
278,280
273,279
127,138
74,83
48,65
16,16
192,302
110,161
223,230
652,662
432,477
808,838
188,275
119,124
32,47
157,217
118,131
141,192
49,55
134,183
21,28
227,349
74,75
437,691
50,55
101,182
23,23
212,292
1,1
32,34
142,151
171,178
474,694
8,14
83,129
233,269
155,156
370,624
41,55
43,43
4,5
88,91
156,204
48,61
99,130
169,180
171,202
400,710
237,256
7,7
72,79
59,91
109,123
228,300
17,19
148,180
6,8
26,28
73,78
100,126
247,268
91,110
293,373
6,7
127,147
95,102
222,364
383,628
16,21
100,116
168,182
39,47
7,8
79,137
176,302
16,16
146,162
216,263
369,376
16,21
220,282
22,23
338,350
23,30
3,5
11,19
123,136
180,273
1,2
247,256
112,115
42,43
181,208
618,698
209,258
374,448
88,100
233,261
467,522
128,178
179,311
67,76
104,117
33,36
79,79
413,481
14,22
19,21
25,26
61,77
24,26
200,275
21,22
143,157
246,273
3,3
197,226
178,190
25,35
44,62
5,6
5,5
64,95
193,200
14,14
6,7
76,92
802,970
15,17
9,9
31,31
289,346
126,144
22,30
238,299
60,62
100,118
95,98
106,122
33,46
5,5
10,15
278,561
284,432
8,8
48,91
29,37
198,206
73,74
158,162
11,12
14,16
207,355
2,2
83,90
211,349
5,5
26,31
116,126
404,668
232,303
257,378
102,123
313,354
378,391
202,212
165,213
87,101
314,500
9,13
83,127
259,298
181,418
77,86
283,327
5,9
233,261
116,134
54,62
252,257
320,335
21,22
401,711
139,149
2,2
50,55
329,554
209,224
16,23
24,24
122,140
9,10
340,566
354,362
618,661
22,23
3,4
200,424
130,248
64,88
62,124
199,202
54,83
200,219
37,52
345,361
78,107
114,136
104,108
83,89
57,65
127,135
2,6
290,460
214,376
37,40
4,4
179,214
244,250
171,225
285,369
214,238
272,472
30,39
692,808
184,301
57,73
81,119
125,178
4,4
120,138
154,192
92,118
151,186
330,351
189,230
92,107
313,367
216,281
77,96
106,164
105,108
161,198
1,2
152,177
240,436
111,164
161,239
8,11
40,41
232,345
173,190
76,88
6,7
214,280
156,269
11,15
363,375
288,314
357,362
23,25
189,222
329,582
110,112
190,234
6,10
2,3
79,101
294,306
30,32
25,26
5,5
213,254
213,264
190,220
6,6
43,53
120,126
571,613
9,10
171,218
1,1
33,51
3,4
399,405
167,177
116,157
221,310
186,202
130,171
351,617
27,31
259,289
12,12
45,50
146,223
556,584
297,347
1,1
11,20
205,249
4,4
166,195
73,98
5,5
636,668
133,157
153,194
201,241
5,12
113,148
76,83
22,30
4,8
231,235
105,109
164,165
4,5
10,14
76,86
229,246
24,27
265,275
130,183
258,297
4,4
101,119
347,355
448,479
78,100
193,254
105,110
89,101
4,5
36,37
81,106
194,230
16,16
17,19
202,261
343,407
191,361
25,36
17,18
270,346
114,152
3,3
221,331
1,2
52,79
102,112
399,547
123,205
9,11
111,114
192,257
234,334
22,24
305,342
80,99
34,35
527,614
30,31
336,362
188,243
34,36
57,61
219,232
458,489
139,187
628,738
135,159
270,281
224,332
23,31
491,729
7,12
8,10
59,62
140,159
108,125
510,588
222,228
335,382
221,294
55,90
106,134
461,504
5,5
260,274
161,219
70,74
214,447
43,45
141,337
226,319
160,225
46,49
103,121
22,26
69,81
205,256
151,245
123,145
106,129
161,226
113,136
101,138
70,78
71,92
290,409
3,4
357,536
176,195
68,76
106,113
12,14
165,181
188,254
109,110
335,508
4,4
39,44
4,4
88,92
131,152
11,12
582,592
495,513
7,7
492,562
10,11
72,109
260,408
14,24
67,77
219,384
11,12
38,38
13,16
18,25
92,108
16,19
193,214
232,433
79,95
29,29
207,241
61,67
47,52
103,135
5,6
106,117
18,21
318,336
111,114
774,864
170,197
8,8
137,149
6,6
42,46
85,117
396,421
400,432
8,8
145,185
145,179
68,89
23,24
219,337
350,413
46,57
66,80
49,54
300,389
15,16
9,9
178,218
445,513
465,532
148,200
3,3
107,182
97,99
137,188
343,576
10,10
10,10
194,241
1,1
489,508
20,25
190,220
170,191
43,52
296,308
1,1
244,285
61,79
105,118
131,153
33,41
21,28
110,130
211,237
338,385
107,108
8,12
539,598
170,349
