registered,cnt
336,489
120,136
72,76
19,22
253,405
149,171
38,39
8,11
257,277
211,282
2,2
182,291
16,30
80,109
8,8
214,363
126,198
6,8
457,539
69,74
177,264
36,44
97,121
2,2
76,86
26,26
180,208
311,327
85,107
1,1
458,521
172,181
230,314
295,311
232,360
128,187
130,150
314,434
49,54
43,55
233,245
4,6
27,28
143,313
146,181
9,11
159,239
240,328
88,125
75,87
149,186
53,56
163,179
284,489
18,18
25,27
50,60
194,236
35,40
69,78
26,29
93,96
67,83
317,513
5,8
249,256
222,240
17,18
142,171
236,346
100,166
116,159
199,205
202,274
56,62
340,549
83,183
516,586
2,4
304,410
82,89
173,193
117,198
98,111
104,243
95,150
327,396
305,335
2,2
263,304
126,204
393,410
171,204
3,4
156,212
51,66
11,12
69,94
118,132
96,112
18,25
2,3
141,145
8,8
68,115
19,21
2,4
72,75
622,656
187,210
49,51
13,19
351,489
190,248
49,56
99,145
165,225
86,103
11,12
97,122
16,17
203,234
334,421
492,516
220,269
74,86
216,259
136,144
115,134
248,367
158,200
174,297
188,207
288,309
170,237
2,2
16,17
104,212
413,417
3,3
320,364
22,23
655,679
89,99
5,8
189,213
272,405
328,355
132,156
101,106
29,41
83,90
172,180
246,358
147,172
6,6
117,151
68,85
11,13
22,40
132,153
177,224
26,28
12,19
41,49
236,367
299,314
38,41
185,304
168,208
146,189
8,8
1,2
513,563
265,395
577,644
226,292
429,479
124,139
345,410
176,204
573,585
219,268
459,524
238,411
46,121
53,66
407,420
117,132
484,540
144,167
73,78
478,505
370,678
155,219
58,60
16,16
129,139
125,147
22,24
108,112
221,309
100,157
252,287
11,18
38,65
203,302
13,18
291,320
310,414
323,384
270,377
188,209
22,31
857,948
5,8
262,273
12,12
155,162
109,219
63,68
314,457
162,165
14,17
144,188
151,189
2,2
183,207
118,198
13,16
246,288
659,729
62,63
118,191
61,64
299,397
6,6
236,308
481,493
539,563
206,294
2,2
149,167
158,246
62,69
4,6
77,102
369,467
34,46
320,385
151,185
194,239
20,21
67,80
221,374
8,11
99,108
19,21
14,16
127,150
222,303
115,123
3,3
170,178
103,119
135,208
167,264
11,13
130,142
8,11
11,11
18,21
86,122
486,529
118,150
222,292
1,2
22,23
161,251
266,358
2,2
156,208
63,66
437,485
98,104
317,381
247,395
531,547
298,374
174,239
8,8
9,12
8,8
475,539
221,294
29,33
198,246
70,73
126,130
56,61
91,95
84,91
323,355
96,134
517,596
8,10
18,18
134,167
4,4
107,114
17,21
10,28
202,304
61,72
168,191
5,6
148,153
545,590
265,305
41,76
85,90
359,414
14,14
54,63
176,258
261,383
71,76
3,3
83,91
209,321
192,256
221,397
2,2
15,15
5,5
224,256
101,147
351,567
141,174
6,6
159,198
459,499
17,21
46,67
180,246
105,133
108,128
165,183
235,372
415,428
7,7
151,214
159,247
232,280
5,5
20,25
0,2
101,137
87,87
51,56
266,330
138,192
226,404
366,412
69,78
227,262
199,219
44,48
378,427
31,42
20,20
149,224
51,63
30,31
27,31
150,157
6,8
109,131
3,4
668,680
88,111
436,447
199,264
22,25
62,64
206,260
60,65
2,2
159,192
303,321
1,1
15,19
2,2
6,6
16,19
44,47
468,487
264,285
160,212
480,506
211,377
134,152
274,293
20,20
192,294
137,169
3,4
103,135
153,197
115,127
209,331
10,16
337,591
203,255
557,635
264,352
357,395
279,430
56,69
17,24
291,522
84,115
60,78
28,38
265,342
143,187
7,7
312,390
42,49
127,140
584,665
67,88
127,132
180,220
3,7
2,2
79,94
5,8
177,238
38,39
165,205
398,406
90,146
576,723
229,352
264,390
462,483
185,256
145,184
5,6
161,172
85,88
169,243
164,220
197,260
103,132
53,56
137,151
155,159
8,9
37,50
246,378
286,317
80,153
36,42
170,247
130,154
26,31
4,6
35,40
14,17
3,5
82,100
280,300
101,106
68,76
207,272
149,174
253,292
40,74
76,77
2,3
115,150
283,328
450,760
55,61
313,330
532,604
323,555
184,266
135,149
104,152
71,89
55,60
251,299
195,209
200,211
246,274
13,14
66,97
149,192
141,204
4,5
761,835
121,142
106,196
474,515
52,70
157,203
169,216
146,186
120,132
50,66
28,32
94,101
33,44
121,164
118,292
201,402
758,853
68,87
146,198
47,63
1,1
141,142
391,400
682,719
62,78
420,724
98,106
39,41
77,83
356,536
2,4
91,127
371,573
9,12
153,156
19,25
104,152
79,91
504,523
137,144
467,492
318,456
79,98
173,281
7,7
219,249
42,80
5,6
7,10
322,334
98,125
7,7
176,223
4,6
423,468
207,216
3,3
70,123
71,79
209,242
283,416
380,432
4,4
333,400
19,19
187,259
206,320
220,238
96,98
11,16
4,4
23,32
5,5
473,686
110,148
80,92
1,2
475,536
67,78
2,5
19,29
10,10
17,18
492,513
162,205
102,108
69,73
3,3
63,64
1,2
148,191
110,140
2,2
90,114
99,146
144,225
28,28
214,335
397,465
176,246
106,130
1,1
326,397
41,50
22,26
176,243
271,403
362,461
61,71
298,326
51,55
24,27
29,29
213,292
9,11
7,8
29,30
50,68
173,243
105,117
18,35
56,65
36,36
338,491
241,264
240,254
9,9
26,28
138,146
301,528
15,17
141,180
69,71
178,220
178,254
284,300
49,56
467,478
9,26
117,175
469,482
59,59
227,234
343,495
265,313
42,50
22,26
334,447
140,202
60,70
93,99
236,286
181,237
22,32
122,132
8,9
5,6
268,328
241,310
110,142
486,522
9,32
126,186
95,144
197,217
73,78
3,6
220,227
324,362
35,42
74,79
50,69
742,827
22,29
211,284
27,27
14,22
3,3
153,173
105,116
22,26
10,13
257,282
5,10
150,182
66,74
23,28
19,20
508,539
427,442
102,135
91,94
251,322
152,213
4,4
228,233
223,232
127,199
11,18
82,87
106,250
163,186
2,2
95,114
23,43
334,379
22,33
329,359
697,794
37,38
317,498
425,436
642,671
70,71
311,445
95,149
337,482
168,202
133,140
11,12
335,500
739,825
7,8
182,261
248,328
227,275
186,209
215,224
12,14
179,210
20,32
145,171
100,106
6,6
2,2
5,11
514,559
199,357
73,74
31,39
44,44
227,296
25,27
6,7
3,5
5,5
77,78
19,31
25,27
39,41
17,19
6,6
185,254
7,9
67,84
65,76
436,495
20,25
93,114
19,28
137,149
1,1
277,346
26,27
53,55
12,13
28,29
80,107
19,24
489,507
48,69
36,46
757,839
484,569
253,283
417,568
4,5
132,152
3,3
11,13
441,521
10,11
64,70
99,104
680,729
306,329
103,122
77,140
84,116
35,38
126,131
439,514
24,24
67,83
316,328
311,551
26,28
109,112
144,312
46,55
179,181
229,432
8,11
195,312
119,166
111,133
47,69
7,12
346,352
553,590
1,2
488,582
130,175
71,90
2,3
3,4
99,105
222,280
112,119
26,26
211,230
4,8
4,4
169,191
53,57
150,158
266,383
23,34
53,69
311,322
1,1
514,564
43,50
2,3
366,691
696,723
120,129
200,313
135,210
354,384
79,114
30,32
200,353
111,112
64,73
236,289
350,474
24,25
2,2
59,79
143,148
148,168
82,114
265,313
47,50
615,688
10,12
38,50
164,245
1,1
24,26
386,409
86,109
175,237
228,414
204,214
107,115
164,172
220,241
273,419
403,491
480,505
276,303
75,83
47,52
183,274
139,183
3,3
5,5
244,255
125,185
51,54
225,353
417,505
161,196
92,167
25,30
168,226
85,123
221,333
186,192
261,348
8,10
11,15
272,281
306,323
51,64
375,386
254,399
66,80
284,299
23,23
89,123
462,529
319,479
153,231
270,301
124,125
327,355
51,65
87,89
83,86
465,471
56,82
60,64
169,184
8,8
30,35
230,297
48,59
162,179
108,145
215,248
33,34
53,63
720,788
182,248
112,154
190,232
109,139
2,2
151,174
29,31
470,483
315,470
328,348
25,26
8,33
2,2
27,27
7,7
699,805
146,155
54,59
172,232
116,154
319,455
52,58
28,29
770,813
343,397
78,99
39,40
9,9
162,167
231,241
128,143
24,24
29,37
216,282
243,351
13,21
228,313
39,48
171,179
196,245
55,69
252,270
266,272
13,20
4,4
476,517
214,224
162,227
207,237
27,31
216,293
524,591
16,16
245,407
291,306
128,219
201,208
19,24
33,45
367,584
124,136
279,411
79,107
85,94
102,121
105,142
16,16
103,149
11,14
188,218
128,140
3,4
276,291
392,424
112,137
304,542
9,12
177,282
424,686
639,658
425,750
59,66
300,374
10,10
70,87
12,12
5,6
183,225
86,91
150,199
254,437
98,105
7,11
136,141
267,305
5,6
4,5
4,4
45,53
52,114
234,338
121,161
177,262
240,374
142,253
596,656
47,52
195,269
121,149
19,25
296,358
14,14
67,69
34,36
57,63
27,28
166,183
54,70
78,87
128,141
50,57
113,135
507,596
241,267
8,14
114,201
8,13
203,275
190,249
238,310
432,476
225,270
110,114
256,383
11,15
25,25
255,308
84,104
6,6
292,512
5,5
33,47
314,480
243,278
8,8
12,15
421,425
5,5
252,518
237,387
300,541
233,290
121,167
82,103
490,564
376,384
118,204
61,63
377,408
231,291
299,377
242,302
117,148
44,46
591,618
50,57
143,188
22,23
6,6
380,575
105,138
154,214
307,576
70,102
143,212
107,118
190,220
2,2
260,323
94,105
46,67
106,182
176,239
268,401
111,164
154,199
16,19
205,219
111,137
10,10
63,81
41,44
5,5
27,51
51,68
6,7
8,12
19,19
9,10
51,60
89,131
351,374
762,826
61,66
234,251
163,212
32,43
349,593
619,730
214,283
147,192
119,138
167,245
6,6
2,3
14,17
16,16
57,65
6,6
126,141
40,44
56,66
46,56
149,207
6,6
579,596
88,88
477,497
139,182
734,837
6,7
4,4
99,118
62,68
110,157
175,215
139,185
268,287
613,651
596,653
264,344
117,117
31,32
122,166
87,103
17,17
65,71
24,29
78,91
11,12
108,120
172,177
310,329
21,22
29,35
43,44
9,10
147,193
100,136
22,29
186,224
268,303
228,498
125,168
261,456
187,215
287,416
244,300
160,203
74,86
127,147
252,271
50,55
267,328
137,232
71,84
12,12
437,626
53,64
95,108
384,731
71,75
3,3
383,433
30,32
215,257
181,248
128,134
54,78
104,123
201,302
166,197
6,10
223,279
5,5
113,153
50,55
115,129
214,341
139,162
429,487
1,2
348,435
132,168
505,525
4,12
24,24
208,246
40,46
258,270
82,105
70,76
368,456
123,148
360,635
26,35
123,165
76,87
93,114
151,241
193,289
139,176
6,10
22,28
361,623
4,6
140,172
318,334
119,142
5,6
18,23
28,30
120,121
66,93
3,4
171,217
73,92
69,70
12,15
26,26
210,243
15,16
3,8
77,91
122,124
371,484
468,508
12,12
2,2
5,5
316,475
7,7
156,211
139,179
148,156
231,343
151,165
204,214
278,428
146,152
213,293
787,891
253,328
27,27
6,7
131,176
23,36
154,185
55,68
100,151
642,706
67,68
442,527
399,602
5,6
280,296
276,348
189,212
37,46
2,3
251,383
41,44
43,56
184,408
158,179
158,179
289,308
8,10
18,27
232,323
239,297
293,529
261,327
25,29
291,358
228,237
170,218
147,169
48,51
45,46
208,326
111,141
281,503
216,331
5,7
112,129
208,260
185,207
224,274
36,36
82,102
101,106
31,31
202,283
17,18
2,2
46,70
224,308
75,112
397,442
93,120
48,62
1,2
262,318
11,11
484,578
187,190
388,452
238,298
127,145
1,1
294,370
227,376
72,93
96,130
365,651
19,23
6,6
162,182
92,94
7,8
170,175
181,194
222,275
2,2
361,628
76,80
65,69
4,4
35,36
2,3
303,521
148,157
168,237
88,113
240,289
189,207
419,649
234,353
152,199
2,4
74,103
134,158
60,66
1,1
143,206
2,3
58,79
51,52
4,5
173,275
15,24
1,1
90,93
64,69
7,7
5,5
103,114
403,711
243,455
313,330
40,44
198,199
88,90
57,71
455,485
199,262
12,12
230,293
316,337
129,140
247,387
208,322
50,53
65,87
51,60
51,52
42,49
72,113
14,14
150,188
2,3
43,50
5,7
385,470
415,499
158,238
4,11
20,25
126,145
150,214
195,254
54,58
19,20
154,207
36,36
37,68
95,107
404,438
3,3
179,256
163,167
355,409
133,182
5,5
71,89
1,1
151,251
17,17
102,125
12,12
177,215
141,183
137,170
14,16
44,48
4,4
491,682
97,128
227,272
16,17
104,215
195,224
429,491
14,14
166,200
358,362
6,7
20,26
271,310
52,52
2,2
234,329
29,40
11,15
87,90
35,37
6,6
185,190
746,796
9,11
186,298
329,400
217,271
29,33
127,188
3,4
101,108
201,208
80,81
110,150
87,96
86,103
3,4
59,86
413,483
14,21
172,309
95,127
338,346
30,31
115,118
733,811
140,283
223,233
269,456
84,102
393,570
246,290
98,113
4,9
122,151
344,465
200,223
24,24
49,55
493,507
115,133
50,59
353,380
4,4
186,197
162,188
299,314
126,193
487,565
381,386
4,5
48,52
209,214
30,32
4,6
222,476
176,241
85,93
19,21
28,29
412,425
68,100
344,382
250,324
181,255
19,19
196,262
84,111
126,147
165,202
428,479
120,140
3,3
63,73
349,585
1,2
274,464
49,56
189,224
24,25
55,84
277,352
320,388
53,78
5,8
164,191
129,227
350,452
175,203
301,347
59,75
8,8
10,11
286,450
539,580
83,85
48,57
95,220
71,77
311,316
11,13
120,138
150,178
41,66
156,173
184,275
334,353
407,464
44,45
138,145
340,391
4,9
29,30
315,332
230,303
19,21
34,37
121,154
185,218
268,298
54,64
3,3
39,41
207,274
50,53
299,498
190,223
262,267
589,664
323,371
20,22
213,274
164,232
116,134
256,307
60,67
214,298
11,12
299,381
81,128
79,87
240,251
3,3
376,387
24,26
108,119
40,52
1,1
139,167
46,63
173,276
226,282
0,2
431,450
5,6
90,93
104,129
127,155
391,432
3,3
72,74
39,46
71,84
253,275
207,245
178,205
8,9
38,75
105,120
124,139
461,504
30,30
311,417
6,7
335,389
177,208
264,373
186,195
8,11
191,216
22,23
679,793
201,215
6,6
75,97
218,311
264,315
1,1
21,28
2,2
140,143
231,261
99,103
74,99
6,6
184,311
369,644
400,414
640,744
282,372
12,13
34,38
4,4
7,11
203,258
60,65
32,37
39,55
16,22
352,452
135,139
255,298
33,42
408,437
177,217
20,21
41,62
8,10
507,572
356,406
198,215
227,465
358,649
39,46
349,408
5,5
52,62
88,105
23,30
343,398
207,309
79,91
48,49
26,30
156,196
117,140
21,32
506,610
24,25
79,95
129,171
221,317
551,646
12,22
127,142
12,12
318,407
296,385
240,289
8,8
192,260
156,234
181,214
694,711
340,580
28,32
50,70
41,42
23,27
316,386
7,7
111,118
262,301
19,25
194,216
112,153
222,274
229,331
164,191
199,254
324,488
24,28
338,363
396,480
463,481
199,294
9,9
123,230
225,257
369,454
97,109
171,215
156,159
26,44
446,663
506,526
218,259
78,102
176,194
12,15
22,28
121,151
91,145
329,347
29,37
9,12
57,77
45,71
89,93
214,224
56,60
231,346
15,17
8,10
135,157
48,67
185,251
112,122
230,361
96,101
463,549
609,653
117,124
40,43
646,659
105,127
224,278
6,7
53,69
24,27
46,49
130,139
63,69
138,166
3,6
300,315
261,456
11,11
5,5
98,109
382,614
46,55
162,174
216,229
209,300
68,126
19,25
77,123
252,334
103,119
317,332
74,86
110,129
61,76
608,639
242,254
9,14
200,219
185,235
6,7
292,352
136,167
99,105
10,13
23,30
12,15
496,594
22,22
27,39
205,375
114,127
27,48
453,686
203,247
29,36
113,130
74,81
55,69
168,258
32,34
356,521
48,48
90,124
11,11
258,299
19,20
114,126
241,330
159,183
7,8
247,323
100,103
357,566
7,15
89,129
166,215
73,81
267,359
70,110
389,415
52,65
100,128
6,7
5,16
38,45
136,163
22,24
180,239
209,221
29,34
304,327
87,88
64,88
267,341
57,70
151,156
642,676
5,5
289,319
155,171
281,318
126,174
77,88
44,47
134,144
6,8
149,160
32,41
22,23
87,88
309,478
52,53
32,43
675,770
15,16
150,189
168,227
144,185
222,226
89,99
106,123
241,401
29,35
120,163
54,62
176,199
381,743
142,161
31,43
60,66
6,6
126,166
34,35
14,15
19,23
213,235
467,533
93,133
7,10
55,58
120,147
18,19
207,221
25,42
575,584
305,355
238,358
226,303
271,462
103,116
8,13
24,25
71,89
156,178
40,50
3,8
25,27
229,364
255,446
1,1
143,201
201,205
412,520
46,51
246,262
47,60
5,5
317,465
221,245
53,72
65,71
449,539
52,54
96,112
15,17
7,10
523,643
33,44
110,122
71,75
158,174
291,377
40,49
2,2
31,37
91,94
317,362
156,193
27,32
108,128
2,2
268,336
220,288
22,38
3,3
143,170
83,87
243,390
43,47
168,228
4,6
7,7
115,151
248,288
69,84
3,3
126,136
177,211
219,223
186,190
704,795
112,134
130,156
139,165
52,80
84,121
222,291
48,59
316,323
94,97
29,39
54,63
7,10
298,378
152,183
5,7
634,705
3,5
6,6
68,89
276,288
211,284
523,532
405,540
335,398
19,19
18,18
226,302
33,48
45,61
181,238
160,257
3,4
119,142
62,72
32,35
11,16
138,162
11,11
2,2
98,114
9,12
63,87
256,315
3,3
134,150
86,121
47,48
23,32
133,158
270,346
215,383
20,22
141,151
11,13
110,167
220,239
19,23
129,257
4,5
111,162
161,190
111,138
25,29
166,202
204,263
242,259
58,64
133,142
186,256
3,3
3,4
5,5
18,23
37,46
101,105
92,92
321,388
31,34
22,28
130,154
115,154
72,88
251,323
197,254
104,132
594,622
3,4
205,303
371,467
157,164
91,102
25,37
151,231
2,5
42,44
157,226
162,232
3,3
213,358
49,56
198,241
161,234
231,350
6,11
314,551
16,19
74,84
16,21
255,296
233,318
217,233
18,18
92,118
152,218
119,152
218,243
58,86
111,165
44,50
137,147
186,261
218,225
184,206
62,89
276,407
137,219
68,109
33,35
7,8
0,1
127,159
336,376
13,15
24,26
83,104
21,21
188,260
163,261
246,285
94,143
390,585
208,250
3,4
305,343
9,17
349,357
3,4
61,87
8,10
219,237
332,344
3,3
1,1
332,391
52,54
146,180
234,319
66,77
69,91
8,10
93,120
49,50
52,62
108,140
322,499
114,151
8,10
19,35
4,4
74,88
88,112
78,87
83,94
170,187
14,18
107,111
284,340
213,257
151,157
179,248
145,201
116,178
51,54
163,233
88,127
117,120
371,609
6,6
81,93
75,78
247,470
35,36
333,423
88,107
380,428
99,107
3,3
23,29
173,195
196,266
107,109
11,12
107,122
471,530
83,83
86,89
39,48
286,328
128,135
16,24
21,26
509,591
64,125
122,125
40,60
10,10
527,579
38,47
1,1
155,163
92,118
74,75
86,118
5,7
58,61
297,368
122,130
315,324
5,5
10,10
8,9
124,193
155,171
145,158
97,110
519,531
385,457
161,202
42,42
369,398
116,178
104,138
248,267
91,125
140,166
92,113
147,174
333,344
6,8
194,195
20,28
49,67
84,98
362,496
260,298
6,6
279,312
13,16
4,5
57,64
143,176
73,80
75,79
95,99
10,11
125,139
44,52
6,11
152,206
255,293
134,188
2,3
4,4
125,136
27,29
192,222
183,308
139,198
390,715
445,494
24,26
130,136
324,386
32,36
377,408
4,6
54,70
6,6
270,286
148,179
203,293
141,268
140,270
1,1
3,3
381,396
238,316
288,375
189,272
75,98
43,50
291,301
198,255
137,240
4,4
218,292
196,332
5,6
53,66
95,105
97,123
64,64
619,691
264,313
119,123
5,6
10,11
155,193
58,94
156,217
9,14
201,220
139,205
268,316
92,99
143,222
3,4
119,124
2,2
111,163
170,224
7,8
178,197
62,63
122,153
133,152
35,41
160,175
268,456
4,5
230,256
52,58
217,311
57,58
43,45
112,118
3,4
183,247
103,121
106,163
152,189
187,259
239,280
42,59
179,185
126,147
216,320
119,124
55,58
155,188
62,92
9,11
143,206
338,494
2,2
18,18
332,527
13,13
356,406
171,189
515,540
125,139
10,11
2,2
10,13
386,402
237,299
652,724
27,32
4,5
38,42
439,466
210,305
3,5
80,103
22,25
20,24
79,94
98,143
9,10
59,77
22,27
196,326
198,233
337,392
39,54
111,157
3,14
185,300
107,151
13,14
200,210
4,5
127,141
68,73
163,218
79,93
4,8
104,174
60,82
101,140
328,360
195,279
196,418
27,28
90,94
114,201
109,158
10,11
148,154
85,155
128,162
8,8
2,2
77,83
215,424
177,287
157,190
139,172
111,150
76,81
278,428
426,437
34,39
182,199
18,18
139,153
1,1
6,6
9,11
28,29
298,319
45,57
123,216
113,117
6,11
532,625
4,5
363,383
400,421
53,72
166,240
14,16
54,62
316,350
517,527
397,432
274,280
164,248
25,26
64,97
25,28
253,380
32,36
225,284
3,4
202,304
29,30
248,335
323,353
88,93
70,78
273,351
114,122
260,316
37,39
9,15
135,154
99,124
152,156
230,291
130,152
312,420
65,76
311,344
200,248
192,269
79,84
205,236
252,299
285,315
15,22
256,263
131,167
54,57
179,258
66,86
247,302
139,204
112,162
179,270
113,151
628,692
146,175
47,58
49,62
51,62
107,149
102,116
130,214
184,259
4,6
414,491
69,94
176,188
14,15
34,35
181,200
2,3
172,179
73,90
162,187
185,230
146,170
3,3
15,15
35,46
13,13
383,681
183,222
184,213
7,13
3,3
294,337
59,68
13,16
226,278
227,239
462,563
6,7
65,95
262,371
118,191
114,169
245,363
12,15
14,17
12,15
188,242
65,89
8,14
356,390
14,18
261,283
33,34
49,58
37,42
149,212
101,105
5,6
369,379
9,16
221,238
62,89
263,381
35,41
675,693
102,120
347,434
42,48
183,229
150,184
29,35
408,644
5,6
435,486
153,182
739,846
246,426
14,17
89,116
15,16
23,41
216,266
40,45
6,8
46,50
213,226
142,180
250,284
353,559
29,30
16,18
327,446
9,10
28,28
201,321
183,274
31,35
88,98
326,334
80,96
495,531
16,18
200,278
239,370
60,76
159,242
16,17
320,410
6,6
428,483
53,57
46,57
114,163
59,68
21,41
330,360
278,333
7,7
33,33
242,321
189,331
86,121
209,299
85,92
450,475
3,5
49,76
5,8
301,330
51,54
3,3
107,114
385,420
259,268
4,5
155,170
228,246
126,153
136,154
16,18
222,316
165,203
131,161
165,204
139,190
202,270
104,136
175,235
18,18
381,412
64,64
302,395
153,170
207,227
48,65
51,52
96,133
3,3
308,362
159,165
18,21
210,283
129,137
11,20
276,463
11,12
125,170
116,119
3,5
154,229
151,225
4,4
77,95
116,130
133,155
205,251
323,487
497,591
299,353
147,201
5,6
193,306
131,179
170,203
239,286
38,40
179,218
302,319
35,37
4,6
2,2
35,36
165,198
7,8
133,175
92,96
399,458
28,31
42,57
256,364
177,237
6,7
358,615
159,216
108,153
839,943
168,202
812,886
9,11
283,354
159,193
193,255
20,20
149,207
133,281
815,884
206,354
13,15
192,271
384,402
39,45
187,205
62,75
54,84
90,142
113,126
60,75
10,17
18,23
6,6
245,322
45,45
207,322
399,407
16,22
372,653
13,16
184,230
672,713
254,320
11,21
177,226
135,167
77,108
88,149
282,449
152,163
82,151
4,9
127,213
1,1
8,11
41,51
34,38
38,40
110,135
1,1
780,863
21,27
206,220
103,108
34,45
88,107
275,452
217,275
2,2
55,62
32,32
7,14
67,95
301,366
74,87
23,34
174,240
15,18
178,207
347,587
305,308
68,74
49,67
125,138
137,155
19,20
161,230
23,23
374,541
265,356
209,309
125,174
122,157
90,90
342,577
5,5
308,325
119,176
28,30
433,486
142,178
126,274
5,7
125,177
93,109
198,261
665,747
112,130
86,93
37,45
129,137
2,7
17,19
86,95
4,4
501,517
198,209
106,124
56,73
45,51
325,363
105,118
417,441
501,532
251,305
251,282
146,156
415,454
376,427
243,321
135,137
192,223
4,4
49,49
46,47
5,5
158,187
106,143
416,497
5,8
451,646
7,13
465,537
479,538
279,382
4,4
105,149
55,65
167,173
113,116
260,328
22,25
238,297
81,86
746,779
2,2
9,16
111,159
8,9
43,46
162,343
329,373
8,8
3,7
20,22
373,424
456,520
93,176
103,136
72,79
112,118
46,46
25,26
227,315
158,209
7,8
17,18
82,106
214,367
135,186
51,62
5,5
408,421
230,294
34,35
2,2
222,288
264,443
388,647
108,110
60,86
22,22
81,85
142,164
50,55
40,44
275,468
12,19
50,53
20,28
156,161
367,398
14,17
14,16
2,2
28,30
234,263
29,32
360,417
41,45
92,147
192,195
187,253
85,105
106,123
194,205
4,6
106,126
86,121
110,114
287,400
162,213
116,136
253,297
83,94
1,1
351,558
13,18
9,9
11,12
265,347
43,50
168,188
3,4
22,23
41,55
153,209
189,208
172,349
8,17
30,37
36,38
204,236
183,226
289,417
329,398
355,424
256,260
432,514
159,268
17,18
13,13
142,161
4,4
3,3
26,34
92,102
137,166
217,244
163,188
101,107
302,358
329,390
139,195
50,54
180,236
68,69
3,4
131,151
1,2
231,300
170,209
54,56
95,103
201,278
185,236
192,252
167,206
5,5
249,256
811,941
116,142
93,100
192,201
44,54
151,211
107,133
488,617
85,96
100,119
34,34
6,6
13,16
22,26
147,182
327,338
187,219
423,487
68,71
94,128
30,38
29,32
104,148
98,157
190,217
51,52
120,169
119,171
670,688
54,70
242,267
138,161
98,123
87,92
142,164
4,5
11,11
212,216
6,6
287,478
29,37
15,19
80,95
100,103
153,288
5,5
766,888
1,1
134,153
6,8
244,303
163,174
80,82
10,11
170,253
38,40
199,221
5,6
68,69
83,96
329,353
375,541
388,585
44,52
22,22
247,423
242,425
97,172
46,52
164,218
6,12
347,431
104,140
31,33
40,45
90,133
280,313
474,680
165,177
21,34
2,2
221,280
367,387
33,36
27,29
10,12
79,94
104,107
57,70
9,9
402,472
145,155
313,372
242,255
206,404
19,19
13,14
97,99
40,41
228,312
140,180
263,342
44,45
216,244
9,16
100,112
80,114
19,24
19,21
11,14
23,26
285,288
36,36
104,115
810,893
149,168
213,306
262,417
328,474
20,20
44,55
89,109
266,293
373,429
11,11
176,363
6,6
34,34
89,90
86,95
232,383
504,558
1,3
4,6
72,75
51,51
171,199
281,451
28,32
27,38
2,2
26,27
86,112
40,44
284,335
95,101
71,84
13,13
199,226
342,427
349,603
195,256
18,22
4,4
298,349
86,96
2,4
149,157
183,196
15,15
11,11
277,323
156,204
80,95
56,67
141,194
150,201
257,363
159,184
414,454
204,234
20,27
183,205
130,155
39,40
27,28
23,43
70,73
73,98
195,236
39,79
293,385
449,457
82,129
107,113
26,32
278,401
222,227
166,232
369,375
85,141
100,101
83,94
327,393
524,614
228,241
272,324
228,294
164,232
8,12
270,590
6,6
43,56
423,601
220,287
257,274
267,272
144,175
7,8
107,127
3,3
192,290
375,475
16,16
9,9
133,183
262,268
9,10
123,128
204,256
108,110
5,6
114,280
325,378
165,174
107,160
8,8
280,308
94,104
145,155
193,283
33,50
145,180
391,419
10,10
102,117
14,14
433,500
162,174
196,329
296,499
496,723
107,168
149,236
22,34
86,104
6,7
102,114
217,235
55,61
2,2
363,365
148,164
404,474
126,129
1,1
76,86
57,64
512,525
4,5
330,481
279,463
15,15
203,236
196,240
5,5
177,200
7,7
157,198
46,64
270,420
70,83
134,176
261,431
281,353
2,5
10,18
7,10
65,69
709,812
68,77
182,191
10,13
323,361
184,217
282,325
3,3
133,173
315,369
47,54
180,248
3,3
26,37
422,438
615,621
730,843
217,363
141,178
84,87
7,7
85,118
71,149
141,190
29,33
166,195
88,89
4,6
236,441
11,13
95,146
5,7
160,265
298,309
42,45
111,121
243,382
333,343
82,106
62,65
386,421
126,134
111,126
411,446
110,179
220,253
138,148
45,55
284,377
150,212
405,415
109,128
790,872
421,442
96,228
140,193
296,304
118,154
22,53
225,305
142,154
128,136
106,134
156,178
182,229
1,1
165,226
122,133
410,469
218,243
18,33
5,5
155,304
149,213
302,319
122,147
240,267
49,57
84,84
315,335
117,126
44,45
237,290
63,90
229,271
293,343
59,104
93,96
515,597
221,435
39,45
83,88
426,454
172,175
360,509
25,28
454,517
166,176
483,554
8,10
59,62
34,34
344,356
255,356
164,199
5,6
15,16
128,153
174,186
322,422
5,5
65,70
73,90
83,119
188,343
301,457
134,190
356,547
271,311
2,2
371,465
688,782
21,21
13,13
17,18
447,448
4,4
8,13
135,183
131,138
3,3
803,834
325,547
168,170
69,74
177,183
1,1
73,82
46,47
202,270
61,79
1,1
70,88
174,419
104,121
430,446
208,263
158,181
19,23
9,10
233,302
190,206
258,462
21,32
259,332
208,270
5,5
200,219
223,273
171,269
63,78
112,123
123,152
80,95
483,505
6,6
13,25
177,188
13,13
181,226
13,13
7,8
62,72
14,14
78,84
7,8
184,225
198,221
664,679
171,206
195,228
245,273
155,238
331,351
103,127
269,341
64,69
148,208
449,464
71,83
147,149
115,123
193,198
14,17
85,94
3,3
31,40
92,147
108,120
82,88
175,186
14,15
346,525
2,2
3,3
145,152
109,129
48,66
270,281
341,539
22,25
71,71
269,330
88,119
84,95
207,234
3,4
4,5
352,392
255,276
170,217
23,29
104,107
3,3
74,107
3,3
103,119
2,2
32,34
53,71
284,385
189,290
314,337
