registered,cnt
27,29
2,2
7,7
163,331
292,392
128,134
22,34
378,427
15,16
28,31
104,155
9,9
109,115
18,28
103,149
274,406
116,130
2,4
24,24
111,159
418,447
78,85
214,240
44,45
210,250
117,171
316,435
218,265
9,15
72,76
81,93
14,14
196,232
35,36
27,38
208,246
19,23
25,28
145,168
235,389
226,240
7,13
111,157
117,145
114,132
58,59
27,51
487,547
352,398
348,435
5,6
3,3
88,125
16,16
20,20
19,26
30,56
6,7
245,282
43,46
140,207
334,459
199,237
421,460
43,49
382,546
157,189
177,287
291,377
474,680
224,272
14,19
49,55
83,89
85,109
4,6
63,71
121,154
5,10
21,21
29,34
48,49
68,89
64,96
18,18
300,389
53,75
107,155
67,93
86,98
161,165
63,70
95,105
101,108
516,570
5,6
7,7
157,219
17,17
361,584
8,11
119,153
3,3
7,11
55,63
119,124
393,410
232,288
26,26
218,232
544,593
5,5
479,490
22,24
104,132
22,26
25,31
223,284
79,108
51,64
480,555
185,235
114,150
109,168
52,63
36,43
36,37
57,80
119,123
5,8
372,591
58,62
11,11
73,98
260,310
23,23
89,93
295,337
540,561
166,197
98,105
115,203
172,290
130,171
655,679
70,100
165,226
86,101
296,459
90,101
27,33
196,216
5,6
351,569
50,59
143,187
237,310
33,34
24,29
149,177
80,102
41,41
524,601
129,227
6,8
25,31
52,56
238,248
33,37
181,225
239,313
2,2
197,272
247,522
8,8
161,188
73,78
11,15
178,187
331,426
28,32
264,344
5,6
88,113
5,5
95,102
105,157
7,7
33,40
12,16
79,95
142,164
141,153
3,5
327,396
66,76
2,2
381,449
44,59
7,7
144,156
234,423
222,292
112,157
458,488
61,64
2,2
284,312
121,142
7,16
64,65
197,291
186,214
32,47
2,2
1,1
157,249
76,86
255,415
152,156
116,141
25,38
4,11
6,6
267,343
194,243
351,617
553,625
21,21
4,11
55,90
95,119
1,2
9,9
2,2
18,18
143,212
22,25
81,91
30,47
2,3
250,315
208,298
71,77
87,114
24,27
44,46
29,33
291,351
256,274
148,170
452,469
417,456
168,228
34,39
184,191
110,140
186,280
28,30
50,68
13,21
4,4
10,13
23,24
5,13
174,239
5,5
390,398
127,135
144,157
134,150
92,113
193,228
354,366
69,106
74,86
55,60
185,207
153,238
329,582
5,5
296,308
115,120
183,198
210,250
50,81
77,101
161,167
72,83
48,49
69,76
153,194
51,66
146,272
486,530
71,90
28,28
71,85
53,61
307,543
408,421
16,17
9,11
209,251
1,2
24,37
109,146
36,47
159,183
147,192
6,6
292,302
39,79
228,380
230,493
64,66
54,56
278,573
137,173
45,62
46,50
3,4
53,53
232,306
787,884
120,169
627,779
7,7
777,801
88,102
199,283
65,75
115,126
209,331
11,13
153,217
3,4
184,259
127,174
299,353
101,106
188,210
152,199
241,369
32,34
110,121
262,326
376,559
257,276
2,3
99,133
15,22
229,364
386,409
473,533
34,41
99,131
121,187
6,8
84,99
218,228
56,75
325,351
60,61
41,62
156,204
95,119
361,380
35,37
250,273
22,24
126,152
32,36
28,30
6,6
205,236
42,59
24,25
412,432
241,330
351,435
2,2
10,10
83,84
151,251
187,210
6,6
382,417
157,190
25,26
117,148
453,487
46,47
3,3
28,38
8,13
17,21
22,25
441,486
50,53
76,86
233,267
128,146
123,150
4,5
224,404
20,22
303,443
112,131
9,9
209,314
331,361
243,321
580,641
808,838
335,531
647,749
204,214
33,35
98,98
230,293
48,56
102,114
4,4
1,1
531,547
23,25
504,517
102,112
642,671
82,91
70,88
29,41
2,5
239,254
4,5
85,116
140,170
48,53
110,121
100,110
147,154
35,41
4,5
150,153
335,395
121,134
184,266
106,128
137,210
347,434
159,192
3,5
152,177
94,134
79,101
5,6
7,11
10,11
6,7
496,582
35,37
206,294
157,233
111,121
154,172
677,776
122,139
12,13
133,146
8,12
379,635
209,229
217,311
1,1
7,11
66,72
268,322
151,199
80,94
14,15
3,5
129,209
104,119
7,9
74,93
111,141
24,24
9,10
335,386
226,282
45,61
127,196
80,86
10,11
208,326
10,16
3,3
64,75
98,157
128,138
264,316
65,82
9,9
551,646
123,128
338,372
58,70
59,74
181,310
184,188
57,61
99,117
204,220
206,243
64,125
500,556
49,52
145,196
96,104
8,10
224,256
86,91
263,489
93,125
173,193
142,195
14,14
254,379
105,133
393,420
3,4
415,450
220,253
31,36
75,98
277,318
218,292
6,7
10,10
84,94
88,111
97,120
5,8
334,388
177,199
3,4
4,5
111,117
238,267
240,264
104,165
70,71
9,11
237,242
649,709
63,71
33,38
69,70
317,328
132,185
7,14
14,15
199,205
202,322
200,244
469,518
110,127
206,243
2,2
64,72
248,325
184,195
113,153
49,76
2,2
155,190
625,668
141,171
489,498
36,42
213,315
178,205
300,443
6,10
15,15
73,106
2,2
518,596
11,12
51,78
418,449
232,383
534,562
85,85
121,128
230,305
179,214
232,271
232,323
162,232
110,153
89,129
3,3
84,103
103,140
283,411
10,11
509,544
14,21
169,173
139,165
179,253
180,201
462,531
30,33
51,60
186,220
161,169
99,167
162,168
402,481
75,97
94,106
304,327
262,290
27,28
102,168
83,130
87,97
170,211
123,165
22,25
186,270
233,290
68,73
98,129
109,150
178,306
126,135
135,173
197,213
273,279
94,104
25,26
3,4
72,109
285,340
400,710
30,46
221,326
183,241
32,43
386,402
241,360
98,134
77,98
465,532
150,155
155,197
2,3
129,150
21,30
88,88
22,22
174,218
224,324
202,229
332,405
276,281
23,27
8,8
161,176
126,174
379,453
27,32
6,6
139,143
176,216
138,191
3,3
234,274
49,53
3,6
475,515
124,127
25,27
501,543
246,301
138,145
317,513
77,95
98,105
197,345
470,556
40,43
144,159
96,115
55,59
89,117
30,31
108,136
250,363
285,327
221,291
279,382
117,148
101,203
11,12
49,56
510,513
358,402
282,449
108,146
362,388
180,276
249,304
28,32
190,198
96,140
362,496
103,141
222,280
34,36
33,42
285,315
240,328
9,9
105,109
167,252
800,835
0,3
192,302
418,436
127,171
209,391
91,96
34,35
317,494
55,96
184,266
30,41
261,272
516,586
228,349
38,40
37,39
9,14
230,239
290,460
463,527
115,138
309,478
297,368
212,267
294,338
26,27
357,436
122,183
138,180
156,225
111,152
691,738
94,152
256,315
139,214
237,286
491,682
256,300
6,6
3,3
116,135
156,159
139,168
60,86
111,164
121,165
315,374
17,19
162,218
312,420
140,157
198,257
665,747
21,21
121,137
7,7
118,185
169,383
157,235
147,313
286,365
178,221
46,54
150,201
223,289
218,296
151,214
11,15
17,18
149,224
3,3
68,110
449,482
73,106
147,184
16,19
244,321
329,413
107,178
439,675
135,152
176,207
130,158
155,218
8,8
27,29
249,416
2,2
72,77
17,19
388,654
6,8
4,4
100,111
85,131
5,5
59,68
107,128
360,373
242,286
1,1
165,213
148,207
209,258
5,6
396,429
260,434
150,182
46,47
182,240
55,59
6,6
225,277
3,6
1,1
312,403
289,350
619,691
46,52
7,8
260,337
11,13
269,327
570,590
399,602
7,9
378,542
109,130
6,6
306,418
79,101
152,206
15,18
40,66
102,109
467,498
18,19
63,75
305,327
88,96
282,499
369,379
315,372
48,51
196,202
68,82
42,51
5,9
252,260
299,482
76,95
214,238
322,391
1,1
73,92
9,32
17,17
545,590
659,692
60,72
189,237
46,65
72,85
130,150
401,409
230,281
4,5
75,88
28,29
7,8
64,71
85,92
133,281
222,364
174,193
224,290
19,30
327,491
25,31
73,81
14,18
161,170
158,179
44,50
163,183
114,135
490,564
45,54
8,8
51,54
241,287
43,52
222,296
21,25
224,235
26,28
656,810
8,8
32,41
42,66
148,158
10,12
17,18
414,515
21,24
73,75
24,39
228,303
156,194
199,290
3,3
103,142
212,335
266,299
274,514
9,9
317,449
199,209
125,182
170,178
256,377
68,78
242,316
308,494
181,251
65,74
81,108
141,151
563,579
4,4
288,464
222,274
194,266
8,8
136,191
85,106
17,26
78,81
10,13
13,19
57,65
281,316
72,79
251,256
176,243
110,122
120,147
183,233
20,36
212,240
240,272
113,145
140,188
350,413
14,16
325,356
600,643
283,333
92,102
174,178
5,5
24,26
244,360
139,161
79,85
70,83
283,299
73,93
66,77
107,112
5,7
5,5
634,705
168,245
348,370
4,6
253,414
288,318
141,168
30,34
102,116
107,110
50,59
155,304
4,8
349,593
203,293
3,4
86,98
68,115
642,750
92,92
73,75
282,299
20,20
31,31
34,42
28,47
346,419
144,162
119,148
513,584
654,690
720,788
12,14
19,27
178,179
49,49
3,8
15,17
39,39
71,90
151,161
101,141
833,917
39,45
119,123
4,4
419,499
80,95
632,710
44,62
1,4
17,23
182,291
120,144
7,7
6,6
160,212
25,36
147,157
2,4
76,79
122,205
292,308
222,303
5,5
48,48
330,487
91,113
281,289
22,22
30,48
301,408
186,209
45,50
150,178
439,514
95,99
192,314
377,404
8,8
2,2
57,62
200,424
71,84
437,457
136,201
24,26
16,17
103,115
108,129
6,6
227,233
187,295
94,101
168,233
165,269
6,11
226,274
220,282
88,98
4,5
21,21
148,161
225,230
174,249
382,403
95,113
219,337
6,6
170,349
15,15
140,157
0,1
468,508
55,56
4,4
151,160
41,52
681,767
216,220
206,244
186,205
407,425
410,635
117,126
110,142
188,225
6,9
68,72
103,121
211,284
11,13
5,5
397,468
33,50
526,776
209,224
5,5
107,118
311,334
96,97
278,289
36,46
66,75
62,72
263,371
106,164
124,154
228,318
113,129
127,138
4,4
230,272
288,331
2,2
134,146
20,25
12,13
531,552
9,18
132,142
34,39
549,597
82,108
31,34
122,129
140,151
153,176
31,33
55,68
67,88
11,11
241,272
114,124
137,160
141,175
262,290
97,126
196,224
6,7
20,21
38,40
42,47
33,36
87,90
135,186
105,107
97,123
61,71
49,50
13,14
571,593
319,373
28,45
68,68
254,299
192,398
139,175
61,72
238,291
56,60
7,10
253,259
79,94
300,300
150,169
218,238
9,11
122,145
145,179
524,614
168,188
697,819
44,55
86,123
167,210
123,136
88,93
144,206
216,251
84,115
444,524
56,60
82,83
50,52
262,281
5,7
16,16
115,122
15,15
2,2
201,281
51,58
121,127
3,3
228,270
31,40
8,11
10,10
41,52
308,345
393,415
144,167
4,8
122,151
126,137
426,481
371,392
240,366
85,94
91,127
4,6
1,1
12,16
85,87
202,260
3,3
23,34
117,129
336,489
689,737
201,267
12,12
107,139
294,320
85,145
25,34
30,43
77,99
103,132
4,4
204,233
208,232
25,26
1,1
35,39
81,99
474,489
356,536
74,76
181,281
3,3
120,135
124,146
11,16
26,27
336,402
118,173
117,118
126,129
725,758
13,13
203,308
629,648
6,7
163,189
10,13
98,114
118,174
155,180
246,426
177,179
202,279
58,60
82,118
11,12
181,209
280,296
187,190
259,289
87,90
36,50
333,371
104,148
24,26
47,50
133,167
106,138
186,197
116,130
116,122
174,235
132,150
50,56
7,9
163,275
259,286
322,422
54,69
564,641
1,1
116,124
498,512
176,225
656,744
437,527
17,21
349,373
214,262
22,24
270,350
6,6
37,50
184,214
201,254
8,8
199,234
265,382
5,6
80,99
517,596
358,621
134,153
92,125
217,275
235,315
180,226
5,5
7,7
212,267
206,285
47,52
154,227
358,362
208,273
397,413
180,219
222,292
194,250
15,21
10,10
29,32
48,56
70,71
338,391
187,276
6,6
132,140
582,622
152,163
7,9
247,369
229,244
66,100
19,21
175,266
120,219
8,8
111,153
109,123
174,190
180,210
64,73
280,297
3,4
119,142
62,63
665,801
6,7
120,146
156,188
19,25
34,35
47,48
39,41
34,34
326,384
97,132
186,224
126,134
55,64
102,125
4,5
298,319
2,2
122,133
203,293
80,93
291,497
105,120
18,27
241,258
56,68
238,363
7,7
9,10
93,144
137,200
107,129
514,530
107,126
525,600
156,196
157,160
384,402
125,188
223,300
6,8
209,292
330,491
876,963
316,386
75,79
19,26
155,256
85,95
37,48
299,498
53,68
446,663
215,390
58,63
112,127
47,67
1,1
146,215
77,90
99,101
362,562
91,127
1,1
551,582
0,2
60,65
377,421
195,243
247,423
5,5
121,135
28,30
263,273
173,206
244,427
292,400
99,105
280,479
539,551
59,66
58,79
151,225
148,172
176,279
404,668
239,370
63,64
130,154
54,57
131,176
264,373
276,376
6,6
244,435
3,3
22,29
108,115
9,9
282,407
27,34
121,152
86,99
3,4
758,797
115,123
118,151
216,249
40,43
183,215
84,119
338,357
415,647
5,5
26,44
149,190
45,52
151,178
71,89
27,27
384,404
31,34
1,2
4,7
328,474
123,134
1,2
589,664
235,421
175,199
179,182
186,263
59,79
233,290
461,504
125,128
21,25
397,465
55,68
120,132
172,236
33,34
28,31
122,130
5,6
6,6
11,16
139,173
5,5
59,71
85,142
99,130
17,20
197,244
220,276
8,16
37,39
8,11
243,332
225,257
138,176
376,389
143,313
29,35
150,166
285,335
158,163
387,395
299,314
38,44
155,202
442,486
53,68
126,144
112,122
53,60
488,564
230,297
2,2
92,123
349,354
8,14
48,71
73,88
74,98
57,69
111,126
16,19
25,25
447,584
88,125
216,281
99,115
40,57
318,359
20,23
88,91
109,136
3,5
4,4
507,596
4,4
222,275
4,7
130,160
358,425
62,71
125,178
26,29
17,19
61,62
8,9
605,641
110,147
7,7
147,174
69,74
774,794
256,339
20,20
122,127
8,10
305,626
70,74
54,59
523,631
271,462
2,2
46,46
181,233
35,35
149,192
572,693
66,78
132,193
104,134
46,64
214,334
279,332
10,15
197,256
23,24
129,140
15,24
186,262
156,187
68,70
23,26
96,101
117,124
3,3
4,9
331,609
335,528
178,189
179,236
160,228
49,54
105,124
33,35
146,214
653,702
19,19
171,178
116,170
465,486
343,354
430,536
323,355
56,78
2,2
95,110
330,343
71,88
308,541
42,80
111,117
80,101
246,293
684,723
33,41
589,627
68,72
13,19
244,303
254,311
43,54
133,182
203,283
5,6
224,385
183,230
90,124
82,97
169,232
59,63
21,26
304,336
199,202
192,260
758,853
100,121
43,50
185,261
31,43
149,213
96,130
388,415
1,3
247,271
141,147
46,61
25,26
148,164
17,18
104,140
248,367
498,568
212,351
22,33
107,148
661,800
127,204
162,181
436,495
196,245
133,140
137,147
156,197
146,153
802,970
455,469
156,189
163,214
155,200
139,195
263,385
38,52
146,162
81,95
628,662
27,31
20,26
10,11
176,213
4,10
15,15
230,314
6,9
209,407
141,161
48,53
138,182
615,688
30,63
8,8
5,11
91,122
1,1
78,99
156,180
24,25
292,518
204,292
176,213
56,64
194,245
238,268
8,11
145,170
396,423
302,342
80,109
411,418
5,5
84,97
2,4
126,133
85,196
83,106
93,120
471,497
188,196
197,260
265,342
30,51
93,138
4,4
226,390
8,8
174,230
18,18
2,2
586,617
34,50
3,5
13,13
65,74
4,4
8,8
5,6
703,740
7,7
219,287
546,569
97,126
193,289
59,62
131,140
118,126
344,445
228,386
652,689
233,302
19,20
187,247
38,41
470,553
101,106
215,224
255,276
7,7
178,187
220,230
367,531
20,28
12,14
82,117
320,464
221,331
5,5
62,68
2,3
128,170
4,4
668,693
184,311
133,146
244,255
4,6
14,15
159,212
10,11
85,123
341,539
45,47
189,229
8,11
19,21
17,18
111,173
203,312
82,106
72,89
27,27
1,1
74,85
311,316
134,182
161,167
107,122
166,185
102,110
736,818
246,290
318,456
189,213
288,312
376,446
191,311
235,392
20,21
76,82
330,481
146,173
352,447
4,6
137,166
21,21
210,217
48,52
100,119
16,21
73,78
79,85
62,104
5,5
216,313
77,90
334,447
637,668
129,138
32,36
162,174
26,28
134,162
140,193
23,26
230,303
40,40
188,234
611,691
274,313
162,178
6,9
8,11
144,154
18,18
184,281
36,40
246,323
103,118
32,34
258,463
168,239
23,29
347,404
272,472
323,413
3,3
93,96
77,82
270,404
186,193
219,241
8,11
43,56
160,195
190,359
157,186
42,49
11,12
348,608
86,112
396,416
124,136
130,210
129,144
123,216
11,14
119,154
378,447
159,234
445,513
143,187
8,9
456,476
3,3
6,10
50,56
2,3
127,141
208,271
39,50
436,468
34,46
392,404
296,376
8,11
2,2
23,31
154,207
231,274
366,659
76,88
167,198
70,93
4,4
475,536
3,4
74,79
238,316
137,144
186,207
3,7
23,29
289,315
147,172
77,98
198,265
106,107
445,498
38,42
172,181
91,110
76,123
167,194
57,63
4,4
289,308
101,113
117,163
3,3
224,230
235,350
177,304
45,70
743,868
2,7
207,211
69,79
170,191
376,465
44,46
11,20
4,6
179,190
255,299
6,7
7,8
14,15
64,64
137,219
23,29
15,25
155,238
56,63
3,5
308,340
25,35
198,205
5,6
125,139
50,59
88,107
15,15
256,325
22,23
170,238
619,730
515,590
29,44
171,211
399,421
146,259
465,478
189,210
151,197
112,135
45,48
108,116
1,1
94,112
552,640
338,363
181,243
125,155
464,517
25,26
105,136
54,62
6,7
22,22
207,234
24,24
221,264
16,17
10,12
294,399
95,95
38,43
252,282
94,168
414,594
231,350
276,371
38,40
516,579
201,208
440,505
97,102
49,57
91,99
509,570
361,372
8,8
269,281
480,493
126,202
5,7
383,626
211,273
274,309
6,13
410,469
787,844
57,65
138,151
98,156
115,182
151,154
102,107
539,598
116,137
11,17
67,85
170,175
230,361
89,92
86,117
11,16
5,6
512,525
31,37
172,175
134,145
126,170
23,41
106,135
41,41
120,159
432,479
115,126
16,16
90,97
123,126
2,8
316,349
288,309
115,145
135,157
97,116
26,27
3,3
9,13
43,50
14,14
29,41
6,7
270,286
256,280
128,162
3,3
5,6
789,901
1,1
22,23
8,9
29,41
122,166
679,790
40,40
155,235
79,86
98,128
25,28
103,133
21,32
316,323
169,238
122,177
16,21
123,134
400,421
13,15
432,514
3,3
183,204
47,63
123,145
57,73
118,201
15,20
46,56
265,326
170,232
164,232
119,142
140,159
72,77
119,126
175,241
707,808
319,537
3,4
46,55
28,31
251,343
582,698
10,12
7,7
46,49
746,856
519,621
293,373
42,43
14,16
435,486
5,5
168,208
195,228
150,164
42,45
106,139
17,29
40,46
30,43
674,781
116,159
5,8
8,9
120,147
21,24
377,455
11,12
709,785
170,198
533,627
155,197
247,470
61,64
315,369
180,275
164,169
67,69
70,72
2,3
50,55
65,94
192,234
141,148
9,9
21,41
12,12
57,74
281,302
5,6
132,172
222,250
3,3
11,13
98,120
277,404
3,3
127,163
21,32
106,123
186,235
62,72
21,28
124,149
92,106
8,8
6,8
127,133
20,26
4,6
4,4
98,101
82,88
102,108
215,298
279,385
598,613
205,243
3,6
240,374
3,7
116,157
8,9
112,129
221,333
309,317
16,19
67,76
29,31
214,363
10,17
22,28
186,211
119,204
195,205
424,452
5,5
22,28
329,400
332,344
265,361
127,151
184,227
76,84
11,25
120,138
152,190
13,13
204,279
53,69
286,487
464,555
176,214
231,235
56,62
7,10
31,34
383,651
366,626
374,397
162,195
162,209
66,66
68,77
161,171
189,235
110,147
161,187
332,431
201,302
103,164
69,81
54,74
449,539
35,65
29,31
18,23
7,11
12,15
2,2
23,24
329,532
80,99
127,188
207,308
58,58
449,459
125,177
35,41
351,355
209,332
215,274
67,100
85,95
2,4
204,300
59,61
155,189
55,61
90,95
418,488
758,857
182,261
118,175
123,152
4,4
191,316
335,440
203,280
93,181
562,633
150,222
13,26
1,2
2,2
363,389
4,5
356,406
6,6
284,385
11,13
1,1
62,75
4,5
265,275
100,121
10,11
199,283
30,32
34,37
3,7
5,6
68,80
89,123
173,180
185,314
123,128
183,197
112,128
4,5
207,222
72,90
357,566
166,195
166,178
229,238
394,402
214,254
22,23
586,646
3,4
31,35
147,150
249,413
56,62
100,101
501,551
543,559
92,96
3,5
182,233
93,162
245,308
16,19
145,185
29,29
432,455
22,25
221,309
1,1
231,291
372,417
175,180
311,322
22,23
400,679
8,8
278,428
37,46
355,371
122,184
258,371
362,448
113,148
77,119
73,77
6,8
49,54
4,6
187,195
273,304
2,2
108,120
29,39
56,64
87,88
116,134
176,202
14,17
98,103
220,264
29,37
153,173
20,33
531,554
5,11
202,274
185,256
385,453
60,66
52,59
186,402
130,136
195,237
218,274
152,212
251,308
105,130
170,224
134,172
8,8
168,226
50,68
27,31
133,144
166,181
221,435
121,149
120,132
4,4
63,69
352,359
96,112
94,108
14,17
150,227
22,31
58,66
203,276
210,235
4,4
55,64
338,346
256,305
36,44
110,122
2,2
151,177
310,345
78,101
253,346
164,184
7,7
1,1
170,218
118,159
320,382
8,9
733,761
84,114
10,10
61,66
38,42
18,21
10,11
498,566
154,192
616,681
109,112
2,2
11,11
26,26
77,86
145,163
437,456
249,325
106,109
156,165
14,35
228,292
186,299
21,31
161,172
276,497
184,225
86,106
577,617
92,107
90,127
61,64
94,101
232,270
442,467
39,46
114,201
13,14
182,203
3,5
6,8
95,100
146,232
437,452
54,57
24,25
159,170
341,401
7,7
310,332
114,117
127,183
108,111
6,6
58,76
734,837
137,215
4,4
24,25
1,3
95,108
3,4
87,89
155,163
62,68
52,78
86,114
180,236
74,93
37,46
262,318
156,230
50,53
167,173
209,237
185,202
149,159
478,547
1,2
66,68
112,143
13,14
1,1
29,33
412,463
243,338
99,122
157,225
359,414
347,358
234,246
316,511
491,531
7,7
201,256
187,244
179,181
150,153
109,139
17,22
266,407
62,67
60,69
12,14
42,51
29,30
107,117
198,225
74,92
191,252
365,651
1,1
13,13
29,32
90,111
458,467
17,17
68,69
166,202
189,240
529,545
167,245
175,187
101,133
53,56
298,331
664,732
404,478
79,93
11,11
29,31
35,36
470,506
1,1
102,111
108,165
11,12
243,280
369,375
32,34
2,2
111,114
192,327
6,6
12,12
274,336
2,2
5,5
652,662
244,495
347,403
276,451
119,193
127,147
177,183
88,88
34,36
52,55
137,209
15,17
2,2
5,5
9,12
193,207
17,20
194,205
9,9
7,10
6,6
118,129
225,270
129,162
719,750
272,308
10,10
175,203
24,26
170,190
32,33
137,244
236,261
244,372
1,1
72,89
5,5
1,1
242,321
45,46
143,176
228,284
74,94
19,19
409,427
23,33
221,317
98,99
132,147
222,228
197,231
18,18
149,160
90,105
84,116
131,166
11,14
114,124
640,666
147,187
241,294
147,155
117,130
506,552
35,41
188,194
71,84
34,37
95,150
60,78
51,67
234,304
515,571
262,294
239,254
162,179
5,11
193,259
5,5
188,242
230,270
11,17
7,7
42,57
1,2
47,49
6,9
4,5
18,25
258,320
9,9
2,2
83,94
271,326
107,137
304,361
2,2
350,359
122,130
114,213
317,362
675,694
248,265
138,150
181,235
3,3
271,312
9,18
103,155
136,165
199,247
209,300
81,96
65,87
42,59
354,402
539,611
15,18
43,52
165,226
128,134
285,325
343,355
46,60
94,107
16,20
317,396
2,3
95,143
144,161
767,877
11,12
427,442
4,6
13,17
61,78
148,179
1,1
178,254
117,117
7,9
459,546
379,441
153,211
39,46
99,130
462,483
165,211
220,238
59,72
713,737
428,453
109,138
225,303
81,90
130,179
5,6
45,54
125,148
372,380
178,251
49,51
178,206
100,116
388,585
131,197
154,185
129,304
353,380
128,194
18,33
129,134
265,299
231,312
4,5
13,13
567,628
17,20
29,38
4,7
69,75
52,61
128,134
345,452
23,28
156,173
57,64
170,203
244,302
80,86
27,28
129,178
126,144
23,29
187,216
43,50
134,174
163,173
104,116
270,590
425,750
84,105
178,190
4,4
7,8
148,163
3,3
153,165
31,39
212,277
97,111
223,394
131,206
11,12
173,221
330,490
190,234
138,160
73,84
3,3
3,8
32,35
142,172
15,22
6,6
233,261
145,189
30,45
463,549
94,110
170,221
2,2
170,197
53,79
19,20
53,55
397,458
324,552
7,9
201,215
5,5
400,686
503,595
288,328
209,221
1,2
201,282
96,123
146,222
88,104
4,6
144,171
333,374
3,4
95,101
11,11
52,65
1,4
70,89
130,136
288,436
119,138
4,6
176,241
186,298
165,168
2,3
37,48
137,240
711,783
81,105
10,12
99,105
39,49
251,293
5,5
280,313
308,318
669,755
14,25
4,8
232,360
211,222
197,359
123,124
105,124
109,349
143,226
281,286
231,371
5,5
79,122
146,152
97,134
288,375
157,205
48,61
362,654
640,717
31,37
23,28
3,3
232,280
220,261
33,45
76,79
649,665
167,258
35,40
185,190
325,370
90,98
480,550
201,241
2,2
189,197
51,64
19,22
46,52
446,648
416,492
222,291
84,88
118,129
130,143
117,132
100,106
33,39
10,20
42,44
89,91
1,2
1,1
6,7
120,152
218,334
68,89
97,113
99,112
164,207
131,158
5,9
77,85
144,287
26,26
61,73
26,34
169,203
13,13
87,91
7,13
104,174
22,28
45,59
378,385
226,296
41,51
301,327
116,201
196,211
84,111
16,16
87,87
51,65
340,419
4,6
13,17
244,300
126,133
207,299
268,287
7,8
11,12
11,14
308,362
8,23
24,25
78,87
240,297
188,254
59,64
177,244
243,321
133,152
244,332
149,305
55,64
281,331
6,6
486,502
327,582
30,35
149,166
162,187
4,4
214,274
123,151
204,245
111,153
9,14
7,10
83,117
112,141
7,7
93,114
84,93
131,178
81,90
1,1
172,176
505,525
82,151
148,157
38,56
16,16
6,7
92,95
84,98
196,264
188,195
5,5
105,131
173,211
299,454
13,18
68,77
175,241
43,53
75,83
65,95
465,471
130,190
53,57
94,130
103,121
160,177
48,55
551,576
248,328
45,72
59,62
177,224
19,25
13,17
67,83
131,161
310,444
18,33
147,165
18,20
214,280
2,2
119,148
456,727
116,154
20,21
112,121
137,151
5,5
164,184
130,172
1,1
22,53
7,8
107,108
246,426
69,108
88,104
23,41
122,125
95,106
4,4
242,254
10,11
171,246
97,109
26,32
170,223
233,256
54,62
11,12
50,66
10,12
87,143
492,560
169,221
21,25
37,40
67,79
447,474
84,88
158,181
122,143
116,157
102,103
163,202
355,568
489,508
5,5
6,6
123,165
557,644
2,2
405,578
213,324
195,221
13,16
177,211
533,623
696,723
106,129
102,128
71,84
53,56
97,114
187,239
246,378
109,111
121,123
118,129
216,415
263,381
7,16
283,313
239,286
364,385
157,222
196,247
3,4
416,497
366,691
94,114
432,462
3,5
135,184
224,257
199,219
32,34
2,2
6,7
26,30
112,118
19,20
32,33
135,180
68,81
6,8
309,573
9,10
734,868
11,16
49,52
30,32
157,204
57,57
15,17
145,152
270,287
162,226
156,191
247,367
33,43
62,68
6,8
207,300
20,21
129,257
340,419
461,484
3,5
128,152
55,61
254,326
203,247
11,24
34,35
95,103
208,322
49,54
221,233
8,9
3,4
158,238
63,78
23,24
110,124
82,108
57,61
98,153
22,27
223,283
82,98
118,122
202,225
73,90
231,314
358,649
161,196
370,410
171,193
168,351
81,93
107,110
7,7
82,88
50,60
303,483
30,31
175,273
46,67
176,188
122,137
350,416
98,111
178,206
486,582
172,248
178,222
47,60
206,208
130,175
325,413
388,425
70,78
129,134
76,123
38,75
345,361
234,289
171,177
49,50
1,1
423,487
3,5
201,402
93,108
209,238
203,275
101,137
8,13
114,150
65,70
272,471
298,343
4,4
8,11
166,197
130,181
331,387
293,529
162,173
6,8
235,283
529,612
136,180
192,294
139,183
50,57
711,814
244,282
9,13
13,15
335,406
4,4
334,426
99,102
256,263
17,19
401,711
10,12
71,96
409,426
25,25
5,5
2,4
287,304
179,214
120,168
139,162
108,156
281,449
220,269
210,382
136,169
4,4
371,436
67,83
29,29
271,310
417,449
189,216
24,26
60,68
203,272
108,128
14,16
59,65
335,500
354,597
55,71
161,223
3,4
238,239
123,143
421,519
5,7
21,22
120,129
142,185
116,134
298,411
173,408
420,594
37,38
42,44
126,140
23,29
3,3
396,466
38,45
7,11
167,264
402,419
67,95
156,230
206,254
265,313
380,484
383,410
544,564
4,5
40,54
165,183
103,149
103,119
130,147
1,1
4,5
1,1
162,174
9,10
104,215
9,17
339,492
107,113
24,26
26,30
6,6
126,178
203,224
110,161
22,27
17,18
23,33
12,15
36,38
153,203
142,154
77,86
556,584
343,398
72,111
43,57
14,20
55,57
366,455
6,6
114,156
212,238
282,305
121,161
549,622
298,328
26,28
296,435
3,3
85,111
280,289
88,89
663,700
155,204
151,163
151,214
237,387
221,386
146,165
577,644
196,262
209,251
19,23
21,26
86,95
101,140
89,99
67,94
170,246
22,24
4,4
82,96
130,181
23,25
48,51
86,86
5,5
417,458
236,346
142,169
155,170
69,74
71,101
6,6
220,316
2,2
711,738
472,586
110,179
119,153
99,116
342,505
12,18
4,5
117,149
132,165
19,27
137,187
45,57
221,248
205,233
5,5
56,84
25,27
110,184
158,161
41,42
252,309
654,801
3,4
54,62
202,317
149,239
11,11
110,146
2,3
152,260
106,113
129,137
180,209
507,579
11,11
308,407
68,69
83,91
39,42
12,12
161,192
