registered,cnt
47,49
30,31
76,86
11,24
89,117
16,18
350,474
55,69
408,421
141,177
5,8
5,6
4,6
48,58
137,244
202,204
244,255
138,148
197,291
4,6
34,37
68,76
217,278
33,41
65,84
157,205
2,4
94,119
315,370
270,327
80,82
194,210
50,68
93,162
3,5
257,320
8,11
7,7
23,38
146,155
76,79
18,35
65,89
2,2
174,211
382,614
16,16
5,6
72,77
563,590
6,6
4,4
299,339
501,551
153,166
99,167
745,862
89,101
20,32
19,27
124,155
174,187
67,100
27,29
437,457
857,948
13,15
11,11
36,71
90,101
9,14
181,313
351,586
454,560
60,73
325,360
497,530
310,345
169,173
66,76
477,497
20,24
25,29
4,4
5,6
253,405
24,24
250,273
55,69
188,218
33,53
156,190
18,31
63,65
70,97
18,18
230,472
540,569
219,393
63,70
94,120
108,165
659,729
12,14
226,390
289,317
130,187
3,3
131,189
111,136
5,5
29,40
115,150
4,4
55,68
192,236
97,141
165,196
56,72
6,7
23,24
17,18
491,572
176,188
554,645
165,204
254,258
305,626
155,164
127,183
7,8
234,246
2,2
258,282
228,242
57,64
29,35
172,181
169,219
98,105
4,6
37,38
175,199
90,127
225,250
8,16
207,241
87,120
108,113
158,299
201,273
101,106
137,175
292,304
369,455
31,31
2,2
73,93
268,322
213,324
35,47
97,109
170,201
326,355
82,105
175,263
6,8
247,405
20,20
61,69
15,18
159,208
713,737
446,663
506,526
281,316
95,97
378,605
20,20
243,268
177,274
2,3
5,6
99,145
131,152
268,443
237,301
268,380
117,159
6,7
310,399
120,140
81,93
174,178
68,115
177,224
129,162
383,626
516,570
138,183
200,213
55,68
298,314
26,29
79,85
244,345
3,3
42,44
221,397
13,13
733,834
11,12
1,2
2,2
127,138
52,78
172,233
3,3
10,12
396,441
155,190
190,268
2,2
69,108
104,155
151,245
108,113
36,38
108,111
29,30
5,5
85,106
102,106
9,12
88,107
5,5
62,74
4,5
483,516
117,159
252,298
27,28
81,103
382,403
104,215
1,2
506,556
386,578
4,5
76,90
95,127
203,312
65,80
56,65
178,209
59,74
220,232
396,421
42,80
32,47
83,95
439,514
37,45
39,46
42,50
404,421
171,217
50,53
10,12
95,123
142,145
172,236
269,315
120,161
329,347
7,12
249,416
210,382
224,230
42,44
106,128
70,77
335,382
257,564
9,11
140,178
368,420
488,585
186,209
100,107
5,5
148,170
23,23
239,286
740,830
51,60
264,313
108,222
437,485
19,24
9,9
228,367
57,84
19,21
52,64
94,104
99,113
11,12
337,425
260,297
56,66
47,61
154,227
8,8
112,162
94,120
74,94
5,5
331,351
260,316
117,132
7,8
44,48
6,8
161,169
138,166
7,12
332,374
150,166
562,640
365,409
212,215
368,507
40,54
78,98
293,440
231,308
2,2
62,68
76,79
174,201
261,319
175,235
5,5
304,531
49,67
149,164
145,152
78,87
105,132
6,6
393,420
264,373
151,241
132,181
73,81
405,455
208,322
83,95
3,5
222,350
55,67
478,505
36,38
138,172
153,238
139,204
4,4
3,3
107,123
125,148
128,168
226,296
5,5
161,185
14,16
84,90
52,58
2,2
33,39
11,11
29,30
165,172
42,47
4,11
193,207
112,154
374,397
61,71
320,385
9,10
235,290
498,507
127,160
237,285
174,239
749,846
69,78
6,7
218,259
221,243
83,85
152,156
19,20
92,139
9,11
38,49
8,12
230,286
15,18
312,420
21,21
251,292
20,24
234,496
56,63
327,446
3,4
195,269
227,326
90,98
11,12
59,61
89,123
138,173
11,11
86,123
285,288
119,126
29,36
21,31
204,267
36,38
15,15
17,19
115,182
3,6
241,428
85,95
246,296
24,24
136,184
58,72
53,69
240,425
11,12
808,838
45,54
80,103
129,137
247,327
83,112
2,2
136,191
39,46
105,157
110,184
6,6
231,350
391,419
143,206
25,29
156,201
266,334
50,61
8,12
160,175
45,70
356,512
194,277
130,139
28,31
99,156
3,3
47,55
614,676
40,50
4,4
277,342
138,181
76,77
6,6
30,31
24,39
227,296
27,28
340,427
13,13
2,2
188,207
66,114
56,88
372,411
211,229
231,299
95,108
43,46
18,20
183,198
287,425
24,24
95,105
119,121
270,377
11,14
34,45
75,106
4,6
646,659
224,366
4,4
30,30
198,233
7,9
317,513
218,238
42,43
163,182
203,272
7,8
111,165
135,182
237,271
112,128
112,178
7,8
5,7
150,153
182,229
414,491
280,343
114,124
65,74
157,184
67,85
179,218
86,93
346,354
87,118
179,181
208,271
20,30
140,193
122,184
277,288
25,25
104,149
328,373
138,176
251,519
23,29
160,214
387,396
5,5
36,36
137,162
14,14
196,240
198,272
66,66
162,187
79,83
290,321
4,5
3,3
135,151
22,23
178,245
5,5
144,162
254,384
6,9
364,615
231,300
69,75
680,729
329,336
87,87
238,273
56,66
156,186
246,290
126,198
6,7
47,48
150,182
214,304
5,11
148,154
229,280
2,2
16,31
27,31
99,115
8,10
338,472
3,5
375,386
6,6
21,27
261,353
257,378
129,144
150,227
8,8
127,132
347,602
429,455
86,125
117,124
3,4
37,37
200,248
343,355
33,37
265,275
20,20
30,32
15,22
164,207
121,142
6,7
128,169
315,324
32,40
184,311
137,160
78,84
194,195
176,355
14,25
71,89
103,147
369,591
5,6
438,494
129,162
9,18
185,230
119,152
24,39
340,391
16,19
33,43
259,268
52,52
126,184
74,98
6,6
75,97
397,413
6,7
90,133
186,234
663,748
97,134
42,48
87,101
95,97
35,65
176,199
34,35
5,5
213,226
284,481
299,314
5,5
133,192
458,489
171,238
18,24
142,208
71,90
148,176
5,5
